

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 01 21:11:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1509 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0095                     	;# 
    88  0096                     	;# 
    89  0097                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  0111                     	;# 
   102  0112                     	;# 
   103  0113                     	;# 
   104  0114                     	;# 
   105  0115                     	;# 
   106  0116                     	;# 
   107  0117                     	;# 
   108  0118                     	;# 
   109  0119                     	;# 
   110  011D                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  018E                     	;# 
   114  0191                     	;# 
   115  0191                     	;# 
   116  0192                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0194                     	;# 
   120  0195                     	;# 
   121  0196                     	;# 
   122  0197                     	;# 
   123  0199                     	;# 
   124  019A                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019C                     	;# 
   128  019D                     	;# 
   129  019E                     	;# 
   130  019F                     	;# 
   131  020C                     	;# 
   132  020D                     	;# 
   133  0211                     	;# 
   134  0211                     	;# 
   135  0212                     	;# 
   136  0212                     	;# 
   137  0213                     	;# 
   138  0213                     	;# 
   139  0214                     	;# 
   140  0214                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0216                     	;# 
   145  0216                     	;# 
   146  0217                     	;# 
   147  0217                     	;# 
   148  0391                     	;# 
   149  0392                     	;# 
   150  0393                     	;# 
   151  0394                     	;# 
   152  0395                     	;# 
   153  0396                     	;# 
   154  0498                     	;# 
   155  0498                     	;# 
   156  0499                     	;# 
   157  049A                     	;# 
   158  049B                     	;# 
   159  049B                     	;# 
   160  049C                     	;# 
   161  049D                     	;# 
   162  049E                     	;# 
   163  049F                     	;# 
   164  0611                     	;# 
   165  0612                     	;# 
   166  0613                     	;# 
   167  0613                     	;# 
   168  0614                     	;# 
   169  0615                     	;# 
   170  0616                     	;# 
   171  0616                     	;# 
   172  0617                     	;# 
   173  0618                     	;# 
   174  0619                     	;# 
   175  0619                     	;# 
   176  061A                     	;# 
   177  061B                     	;# 
   178  061C                     	;# 
   179  061C                     	;# 
   180  0691                     	;# 
   181  0692                     	;# 
   182  0693                     	;# 
   183  0694                     	;# 
   184  0695                     	;# 
   185  0F0F                     	;# 
   186  0F10                     	;# 
   187  0F11                     	;# 
   188  0F12                     	;# 
   189  0F13                     	;# 
   190  0F14                     	;# 
   191  0F15                     	;# 
   192  0F16                     	;# 
   193  0F17                     	;# 
   194  0F18                     	;# 
   195  0F19                     	;# 
   196  0F1A                     	;# 
   197  0F1B                     	;# 
   198  0F1C                     	;# 
   199  0F1D                     	;# 
   200  0F1E                     	;# 
   201  0F1F                     	;# 
   202  0F20                     	;# 
   203  0F21                     	;# 
   204  0F22                     	;# 
   205  0F23                     	;# 
   206  0F24                     	;# 
   207  0F25                     	;# 
   208  0F26                     	;# 
   209  0F27                     	;# 
   210  0F28                     	;# 
   211  0F29                     	;# 
   212  0F2A                     	;# 
   213  0F2B                     	;# 
   214  0F2C                     	;# 
   215  0F2D                     	;# 
   216  0F2E                     	;# 
   217  0F2F                     	;# 
   218  0F8C                     	;# 
   219  0F8D                     	;# 
   220  0F91                     	;# 
   221  0F95                     	;# 
   222  0F96                     	;# 
   223  0F97                     	;# 
   224  0F9C                     	;# 
   225  0F9D                     	;# 
   226  0F9E                     	;# 
   227  0FE3                     	;# 
   228  0FE4                     	;# 
   229  0FE5                     	;# 
   230  0FE6                     	;# 
   231  0FE7                     	;# 
   232  0FE8                     	;# 
   233  0FE9                     	;# 
   234  0FEA                     	;# 
   235  0FEB                     	;# 
   236  0FED                     	;# 
   237  0FEE                     	;# 
   238  0FEF                     	;# 
   239                           
   240                           	psect	idataBANK0
   241  0605                     __pidataBANK0:
   242                           
   243                           ;initializer for _mang
   244  0605  34C0               	retlw	192
   245  0606  34F9               	retlw	249
   246  0607  34A4               	retlw	164
   247  0608  34B0               	retlw	176
   248  0609  3499               	retlw	153
   249  060A  3492               	retlw	146
   250  060B  3482               	retlw	130
   251  060C  3478               	retlw	120
   252  060D  3480               	retlw	128
   253  060E  3490               	retlw	144
   254  060F  3400               	retlw	0
   255  0610  3400               	retlw	0
   256  0611  3400               	retlw	0
   257  0612  3400               	retlw	0
   258  0613  3400               	retlw	0
   259  0614  3400               	retlw	0
   260  0615  3400               	retlw	0
   261  0616  3400               	retlw	0
   262  0617  3400               	retlw	0
   263  0618  3400               	retlw	0
   264  000E                     _PORTCbits	set	14
   265  008C                     _TRISAbits	set	140
   266  008E                     _TRISCbits	set	142
   267  010C                     _LATAbits	set	268
   268  010E                     _LATCbits	set	270
   269                           
   270                           	psect	cinit
   271  07EE                     start_initialization:	
   272                           ; #config settings
   273                           
   274  07EE                     __initialization:
   275                           
   276                           ; Initialize objects allocated to BANK0
   277  07EE  3005               	movlw	low __pidataBANK0
   278  07EF  0084               	movwf	4
   279  07F0  3086               	movlw	(high __pidataBANK0)| (0+128)
   280  07F1  0085               	movwf	5
   281  07F2  3037               	movlw	low __pdataBANK0
   282  07F3  0086               	movwf	6
   283  07F4  3000               	movlw	high __pdataBANK0
   284  07F5  0087               	movwf	7
   285  07F6  3014               	movlw	20
   286  07F7  3185  25FF  3187   	fcall	init_ram
   287                           
   288                           ; Clear objects allocated to BANK0
   289  07FA  01CB               	clrf	__pbssBANK0& (0+127)
   290  07FB  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   291  07FC  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   292  07FD                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  07FD                     __end_of__initialization:
   296  07FD  0020               	movlb	0
   297  07FE  3186  2E89         	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	bssBANK0
   300  004B                     __pbssBANK0:
   301  004B                     _dem2:
   302  004B                     	ds	1
   303  004C                     _dem1:
   304  004C                     	ds	1
   305  004D                     _j:
   306  004D                     	ds	1
   307                           
   308                           	psect	dataBANK0
   309  0037                     __pdataBANK0:
   310  0037                     _mang:
   311  0037                     	ds	20
   312                           
   313                           	psect	inittext
   314  05FF                     init_ram:
   315  05FF  00FE               	movwf	btemp
   316  0600                     initloop:
   317  0600  0012               	moviw fsr0++
   318  0601  001E               	movwi fsr1++
   319  0602  0BFE               	decfsz	btemp,f
   320  0603  2E00               	goto	initloop
   321  0604  3400               	retlw	0
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:
   325  0070                     ?_main:
   326  0070                     ?___lwdiv:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ___lwdiv@divisor:	
   330                           ; 2 bytes @ 0x0
   331                           
   332                           
   333                           ; 2 bytes @ 0x0
   334  0070                     	ds	2
   335  0072                     ___lwdiv@dividend:
   336                           
   337                           ; 2 bytes @ 0x2
   338  0072                     	ds	2
   339  0074                     ??___lwdiv:
   340                           
   341                           ; 1 bytes @ 0x4
   342  0074                     	ds	1
   343  0075                     ___lwdiv@quotient:
   344                           
   345                           ; 2 bytes @ 0x5
   346  0075                     	ds	2
   347  0077                     ___lwdiv@counter:
   348                           
   349                           ; 1 bytes @ 0x7
   350  0077                     	ds	1
   351  0078                     ?___lwmod:
   352  0078                     ___lwmod@divisor:	
   353                           ; 2 bytes @ 0x8
   354                           
   355                           
   356                           ; 2 bytes @ 0x8
   357  0078                     	ds	2
   358  007A                     ___lwmod@dividend:
   359                           
   360                           ; 2 bytes @ 0xA
   361  007A                     	ds	2
   362  007C                     ??___lwmod:
   363                           
   364                           ; 1 bytes @ 0xC
   365  007C                     	ds	1
   366  007D                     ___lwmod@counter:
   367                           
   368                           ; 1 bytes @ 0xD
   369  007D                     	ds	1
   370                           
   371                           	psect	cstackBANK0
   372  0020                     __pcstackBANK0:
   373  0020                     ?_Nhan_so:
   374  0020                     Nhan_so@i:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 2 bytes @ 0x0
   379  0020                     	ds	2
   380  0022                     ??_Nhan_so:
   381                           
   382                           ; 1 bytes @ 0x2
   383  0022                     	ds	2
   384  0024                     Nhan_so@hang_don_vi:
   385                           
   386                           ; 2 bytes @ 0x4
   387  0024                     	ds	2
   388  0026                     Nhan_so@hang_chuc:
   389                           
   390                           ; 2 bytes @ 0x6
   391  0026                     	ds	2
   392  0028                     Nhan_so@hang_tram:
   393                           
   394                           ; 2 bytes @ 0x8
   395  0028                     	ds	2
   396  002A                     Nhan_so@b:
   397                           
   398                           ; 2 bytes @ 0xA
   399  002A                     	ds	2
   400  002C                     Nhan_so@c:
   401                           
   402                           ; 2 bytes @ 0xC
   403  002C                     	ds	2
   404  002E                     Nhan_so@d:
   405                           
   406                           ; 2 bytes @ 0xE
   407  002E                     	ds	2
   408  0030                     Nhan_so@a:
   409                           
   410                           ; 1 bytes @ 0x10
   411  0030                     	ds	1
   412  0031                     ??_main:
   413                           
   414                           ; 1 bytes @ 0x11
   415  0031                     	ds	2
   416  0033                     main@a:
   417                           
   418                           ; 2 bytes @ 0x13
   419  0033                     	ds	2
   420  0035                     main@S2_state:
   421                           
   422                           ; 2 bytes @ 0x15
   423  0035                     	ds	2
   424                           
   425                           	psect	maintext
   426  0689                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 64 in file "KIEMTRA1.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;  S2_state        2   21[BANK0 ] int 
   437 ;;  a               2   19[BANK0 ] int 
   438 ;;  S1_state        2    0        int 
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B1F/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   448 ;;      Params:         0       0       0       0       0       0       0       0
   449 ;;      Locals:         0       4       0       0       0       0       0       0
   450 ;;      Temps:          0       2       0       0       0       0       0       0
   451 ;;      Totals:         0       6       0       0       0       0       0       0
   452 ;;Total ram usage:        6 bytes
   453 ;; Hardware stack levels required when called: 2
   454 ;; This function calls:
   455 ;;		_Nhan_so
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461  0689                     _main:	
   462                           ;psect for function _main
   463                           
   464  0689                     l869:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;KIEMTRA1.c: 66:     int S2_state =0 ;
   470  0689  0020               	movlb	0	; select bank0
   471  068A  01B5               	clrf	main@S2_state
   472  068B  01B6               	clrf	main@S2_state+1
   473                           
   474                           ;KIEMTRA1.c: 67:     int a = 0 ;
   475  068C  01B3               	clrf	main@a
   476  068D  01B4               	clrf	main@a+1
   477  068E                     l871:
   478                           
   479                           ;KIEMTRA1.c: 68:     TRISCbits.TRISC3 =1;
   480  068E  0021               	movlb	1	; select bank1
   481  068F  158E               	bsf	14,3	;volatile
   482  0690                     l873:
   483                           
   484                           ;KIEMTRA1.c: 69:     TRISCbits.TRISC0 =0;
   485  0690  100E               	bcf	14,0	;volatile
   486  0691                     l875:
   487                           
   488                           ;KIEMTRA1.c: 70:     TRISCbits.TRISC1 =0;
   489  0691  108E               	bcf	14,1	;volatile
   490  0692                     l877:
   491                           
   492                           ;KIEMTRA1.c: 71:     TRISCbits.TRISC2 =0;
   493  0692  110E               	bcf	14,2	;volatile
   494  0693                     l879:
   495                           
   496                           ;KIEMTRA1.c: 72:     TRISCbits.TRISC4 =0;
   497  0693  120E               	bcf	14,4	;volatile
   498  0694                     l881:
   499                           
   500                           ;KIEMTRA1.c: 73:     TRISCbits.TRISC5 =1;
   501  0694  168E               	bsf	14,5	;volatile
   502  0695                     l883:
   503                           
   504                           ;KIEMTRA1.c: 74:     TRISCbits.TRISC6 =1;
   505  0695  170E               	bsf	14,6	;volatile
   506  0696                     l885:
   507                           
   508                           ;KIEMTRA1.c: 75:     TRISCbits.TRISC7 =1;
   509  0696  178E               	bsf	14,7	;volatile
   510  0697                     l887:
   511                           
   512                           ;KIEMTRA1.c: 76:     TRISAbits.TRISA4 =0;
   513  0697  120C               	bcf	12,4	;volatile
   514  0698                     l889:
   515                           
   516                           ;KIEMTRA1.c: 78:     Nhan_so(20);
   517  0698  3014               	movlw	20
   518  0699  0020               	movlb	0	; select bank0
   519  069A  00A0               	movwf	Nhan_so@i
   520  069B  3000               	movlw	0
   521  069C  00A1               	movwf	Nhan_so@i+1
   522  069D  3187  2729  3186   	fcall	_Nhan_so
   523  06A0                     l891:
   524                           
   525                           ;KIEMTRA1.c: 103:     if (PORTCbits.RC7 == 1 &&PORTCbits.RC5 == 0){
   526  06A0  0020               	movlb	0	; select bank0
   527  06A1  1F8E               	btfss	14,7	;volatile
   528  06A2  2EA4               	goto	u511
   529  06A3  2EA5               	goto	u510
   530  06A4                     u511:
   531  06A4  2F1F               	goto	l937
   532  06A5                     u510:
   533  06A5                     l893:
   534  06A5  1A8E               	btfsc	14,5	;volatile
   535  06A6  2EA8               	goto	u521
   536  06A7  2EA9               	goto	u520
   537  06A8                     u521:
   538  06A8  2F1F               	goto	l937
   539  06A9                     u520:
   540  06A9                     l895:
   541                           
   542                           ;KIEMTRA1.c: 104:     LATAbits.LATA4 = 0;
   543  06A9  0022               	movlb	2	; select bank2
   544  06AA  120C               	bcf	12,4	;volatile
   545                           
   546                           ;KIEMTRA1.c: 105:         if (PORTCbits.RC3 == 0 && S2_state == 0) S2_state = 1,a=1;
   547  06AB  0020               	movlb	0	; select bank0
   548  06AC  198E               	btfsc	14,3	;volatile
   549  06AD  2EAF               	goto	u531
   550  06AE  2EB0               	goto	u530
   551  06AF                     u531:
   552  06AF  2EBA               	goto	l901
   553  06B0                     u530:
   554  06B0                     l897:
   555  06B0  0835               	movf	main@S2_state,w
   556  06B1  0436               	iorwf	main@S2_state+1,w
   557  06B2  1D03               	btfss	3,2
   558  06B3  2EB5               	goto	u541
   559  06B4  2EB6               	goto	u540
   560  06B5                     u541:
   561  06B5  2EBA               	goto	l901
   562  06B6                     u540:
   563  06B6                     l899:
   564  06B6  3001               	movlw	1
   565  06B7  00B5               	movwf	main@S2_state
   566  06B8  3000               	movlw	0
   567  06B9  00B6               	movwf	main@S2_state+1
   568  06BA                     l901:
   569                           
   570                           ;KIEMTRA1.c: 106:     if (PORTCbits.RC3 == 1 && S2_state == 1) S2_state = 2,a=2;
   571  06BA  1D8E               	btfss	14,3	;volatile
   572  06BB  2EBD               	goto	u551
   573  06BC  2EBE               	goto	u550
   574  06BD                     u551:
   575  06BD  2EC8               	goto	l907
   576  06BE                     u550:
   577  06BE                     l903:
   578  06BE  0335               	decf	main@S2_state,w
   579  06BF  0436               	iorwf	main@S2_state+1,w
   580  06C0  1D03               	btfss	3,2
   581  06C1  2EC3               	goto	u561
   582  06C2  2EC4               	goto	u560
   583  06C3                     u561:
   584  06C3  2EC8               	goto	l907
   585  06C4                     u560:
   586  06C4                     l905:
   587  06C4  3002               	movlw	2
   588  06C5  00B5               	movwf	main@S2_state
   589  06C6  3000               	movlw	0
   590  06C7  00B6               	movwf	main@S2_state+1
   591  06C8                     l907:
   592                           
   593                           ;KIEMTRA1.c: 107:     if (PORTCbits.RC3 == 0 && S2_state == 2) S2_state = 3,a=3;
   594  06C8  198E               	btfsc	14,3	;volatile
   595  06C9  2ECB               	goto	u571
   596  06CA  2ECC               	goto	u570
   597  06CB                     u571:
   598  06CB  2ED7               	goto	l913
   599  06CC                     u570:
   600  06CC                     l909:
   601  06CC  3002               	movlw	2
   602  06CD  0635               	xorwf	main@S2_state,w
   603  06CE  0436               	iorwf	main@S2_state+1,w
   604  06CF  1D03               	btfss	3,2
   605  06D0  2ED2               	goto	u581
   606  06D1  2ED3               	goto	u580
   607  06D2                     u581:
   608  06D2  2ED7               	goto	l913
   609  06D3                     u580:
   610  06D3                     l911:
   611  06D3  3003               	movlw	3
   612  06D4  00B5               	movwf	main@S2_state
   613  06D5  3000               	movlw	0
   614  06D6  00B6               	movwf	main@S2_state+1
   615  06D7                     l913:
   616                           
   617                           ;KIEMTRA1.c: 108:     if (S2_state == 3){
   618  06D7  3003               	movlw	3
   619  06D8  0635               	xorwf	main@S2_state,w
   620  06D9  0436               	iorwf	main@S2_state+1,w
   621  06DA  1D03               	btfss	3,2
   622  06DB  2EDD               	goto	u591
   623  06DC  2EDE               	goto	u590
   624  06DD                     u591:
   625  06DD  2EFD               	goto	l927
   626  06DE                     u590:
   627  06DE                     l915:
   628                           
   629                           ;KIEMTRA1.c: 109:     dem2 = dem2+1 ;
   630  06DE  084B               	movf	_dem2,w
   631  06DF  3E01               	addlw	1
   632  06E0  00B1               	movwf	??_main
   633  06E1  0831               	movf	??_main,w
   634  06E2  00CB               	movwf	_dem2
   635  06E3                     l917:
   636                           
   637                           ;KIEMTRA1.c: 110:     if (dem2>10) dem2 = 10 ;
   638  06E3  300B               	movlw	11
   639  06E4  024B               	subwf	_dem2,w
   640  06E5  1C03               	skipc
   641  06E6  2EE8               	goto	u601
   642  06E7  2EE9               	goto	u600
   643  06E8                     u601:
   644  06E8  2EED               	goto	l921
   645  06E9                     u600:
   646  06E9                     l919:
   647  06E9  300A               	movlw	10
   648  06EA  00B1               	movwf	??_main
   649  06EB  0831               	movf	??_main,w
   650  06EC  00CB               	movwf	_dem2
   651  06ED                     l921:
   652                           
   653                           ;KIEMTRA1.c: 111:     LATCbits.LATC4 = 1;
   654  06ED  0022               	movlb	2	; select bank2
   655  06EE  160E               	bsf	14,4	;volatile
   656                           
   657                           ;KIEMTRA1.c: 112:      _delay((unsigned long)((100)*(1000000/4000.0))) ;
   658  06EF  3021               	movlw	33
   659  06F0  0020               	movlb	0	; select bank0
   660  06F1  00B1               	movwf	??_main
   661  06F2  3076               	movlw	118
   662  06F3                     u637:
   663  06F3  0B89               	decfsz	9,f
   664  06F4  2EF3               	goto	u637
   665  06F5  0BB1               	decfsz	??_main,f
   666  06F6  2EF3               	goto	u637
   667  06F7  0000               	nop
   668  06F8                     l923:
   669                           
   670                           ;KIEMTRA1.c: 113:     S2_state =0;
   671  06F8  0020               	movlb	0	; select bank0
   672  06F9  01B5               	clrf	main@S2_state
   673  06FA  01B6               	clrf	main@S2_state+1
   674  06FB                     l925:
   675                           
   676                           ;KIEMTRA1.c: 114:     LATCbits.LATC4 = 0;
   677  06FB  0022               	movlb	2	; select bank2
   678  06FC  120E               	bcf	14,4	;volatile
   679  06FD                     l927:
   680                           
   681                           ;KIEMTRA1.c: 116:     _delay((unsigned long)((10)*(1000000/4000.0))) ;
   682  06FD  3004               	movlw	4
   683  06FE  0020               	movlb	0	; select bank0
   684  06FF  00B1               	movwf	??_main
   685  0700  303D               	movlw	61
   686  0701                     u647:
   687  0701  0B89               	decfsz	9,f
   688  0702  2F01               	goto	u647
   689  0703  0BB1               	decfsz	??_main,f
   690  0704  2F01               	goto	u647
   691  0705  3200               	nop2
   692  0706                     l929:
   693                           
   694                           ;KIEMTRA1.c: 117:     Nhan_so(dem2);
   695  0706  0020               	movlb	0	; select bank0
   696  0707  084B               	movf	_dem2,w
   697  0708  00B1               	movwf	??_main
   698  0709  01B2               	clrf	??_main+1
   699  070A  0831               	movf	??_main,w
   700  070B  00A0               	movwf	Nhan_so@i
   701  070C  0832               	movf	??_main+1,w
   702  070D  00A1               	movwf	Nhan_so@i+1
   703  070E  3187  2729  3186   	fcall	_Nhan_so
   704  0711                     l931:
   705                           
   706                           ;KIEMTRA1.c: 118:     if (PORTCbits.RC6 == 1){
   707  0711  0020               	movlb	0	; select bank0
   708  0712  1F0E               	btfss	14,6	;volatile
   709  0713  2F15               	goto	u611
   710  0714  2F16               	goto	u610
   711  0715                     u611:
   712  0715  2F1F               	goto	l937
   713  0716                     u610:
   714  0716                     l933:
   715                           
   716                           ;KIEMTRA1.c: 119:     dem2 = 0 ;
   717  0716  01CB               	clrf	_dem2
   718                           
   719                           ;KIEMTRA1.c: 120:     S2_state =0;
   720  0717  01B5               	clrf	main@S2_state
   721  0718  01B6               	clrf	main@S2_state+1
   722  0719                     l935:
   723                           
   724                           ;KIEMTRA1.c: 121:     Nhan_so(dem2);}}
   725  0719  3000               	movlw	0
   726  071A  00A0               	movwf	Nhan_so@i
   727  071B  00A1               	movwf	Nhan_so@i+1
   728  071C  3187  2729  3186   	fcall	_Nhan_so
   729  071F                     l937:
   730                           
   731                           ;KIEMTRA1.c: 122:     if (PORTCbits.RC7 == 0 ){
   732  071F  0020               	movlb	0	; select bank0
   733  0720  1B8E               	btfsc	14,7	;volatile
   734  0721  2F23               	goto	u621
   735  0722  2F24               	goto	u620
   736  0723                     u621:
   737  0723  2EA0               	goto	l891
   738  0724                     u620:
   739  0724                     l939:
   740                           
   741                           ;KIEMTRA1.c: 123:     LATAbits.LATA4 = 1;}
   742  0724  0022               	movlb	2	; select bank2
   743  0725  160C               	bsf	12,4	;volatile
   744  0726  2EA0               	goto	l891
   745  0727  3180  2802         	ljmp	start
   746  0729                     __end_of_main:
   747                           
   748                           	psect	text1
   749  0729                     __ptext1:	
   750 ;; *************** function _Nhan_so *****************
   751 ;; Defined at:
   752 ;;		line 32 in file "KIEMTRA1.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  i               2    0[BANK0 ] unsigned int 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  d               2   14[BANK0 ] int 
   757 ;;  c               2   12[BANK0 ] int 
   758 ;;  b               2   10[BANK0 ] int 
   759 ;;  hang_tram       2    8[BANK0 ] int 
   760 ;;  hang_chuc       2    6[BANK0 ] int 
   761 ;;  hang_don_vi     2    4[BANK0 ] int 
   762 ;;  a               1   16[BANK0 ] unsigned char 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
