

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 01 21:02:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1509 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0095                     	;# 
    88  0096                     	;# 
    89  0097                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  0111                     	;# 
   102  0112                     	;# 
   103  0113                     	;# 
   104  0114                     	;# 
   105  0115                     	;# 
   106  0116                     	;# 
   107  0117                     	;# 
   108  0118                     	;# 
   109  0119                     	;# 
   110  011D                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  018E                     	;# 
   114  0191                     	;# 
   115  0191                     	;# 
   116  0192                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0194                     	;# 
   120  0195                     	;# 
   121  0196                     	;# 
   122  0197                     	;# 
   123  0199                     	;# 
   124  019A                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019C                     	;# 
   128  019D                     	;# 
   129  019E                     	;# 
   130  019F                     	;# 
   131  020C                     	;# 
   132  020D                     	;# 
   133  0211                     	;# 
   134  0211                     	;# 
   135  0212                     	;# 
   136  0212                     	;# 
   137  0213                     	;# 
   138  0213                     	;# 
   139  0214                     	;# 
   140  0214                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0216                     	;# 
   145  0216                     	;# 
   146  0217                     	;# 
   147  0217                     	;# 
   148  0391                     	;# 
   149  0392                     	;# 
   150  0393                     	;# 
   151  0394                     	;# 
   152  0395                     	;# 
   153  0396                     	;# 
   154  0498                     	;# 
   155  0498                     	;# 
   156  0499                     	;# 
   157  049A                     	;# 
   158  049B                     	;# 
   159  049B                     	;# 
   160  049C                     	;# 
   161  049D                     	;# 
   162  049E                     	;# 
   163  049F                     	;# 
   164  0611                     	;# 
   165  0612                     	;# 
   166  0613                     	;# 
   167  0613                     	;# 
   168  0614                     	;# 
   169  0615                     	;# 
   170  0616                     	;# 
   171  0616                     	;# 
   172  0617                     	;# 
   173  0618                     	;# 
   174  0619                     	;# 
   175  0619                     	;# 
   176  061A                     	;# 
   177  061B                     	;# 
   178  061C                     	;# 
   179  061C                     	;# 
   180  0691                     	;# 
   181  0692                     	;# 
   182  0693                     	;# 
   183  0694                     	;# 
   184  0695                     	;# 
   185  0F0F                     	;# 
   186  0F10                     	;# 
   187  0F11                     	;# 
   188  0F12                     	;# 
   189  0F13                     	;# 
   190  0F14                     	;# 
   191  0F15                     	;# 
   192  0F16                     	;# 
   193  0F17                     	;# 
   194  0F18                     	;# 
   195  0F19                     	;# 
   196  0F1A                     	;# 
   197  0F1B                     	;# 
   198  0F1C                     	;# 
   199  0F1D                     	;# 
   200  0F1E                     	;# 
   201  0F1F                     	;# 
   202  0F20                     	;# 
   203  0F21                     	;# 
   204  0F22                     	;# 
   205  0F23                     	;# 
   206  0F24                     	;# 
   207  0F25                     	;# 
   208  0F26                     	;# 
   209  0F27                     	;# 
   210  0F28                     	;# 
   211  0F29                     	;# 
   212  0F2A                     	;# 
   213  0F2B                     	;# 
   214  0F2C                     	;# 
   215  0F2D                     	;# 
   216  0F2E                     	;# 
   217  0F2F                     	;# 
   218  0F8C                     	;# 
   219  0F8D                     	;# 
   220  0F91                     	;# 
   221  0F95                     	;# 
   222  0F96                     	;# 
   223  0F97                     	;# 
   224  0F9C                     	;# 
   225  0F9D                     	;# 
   226  0F9E                     	;# 
   227  0FE3                     	;# 
   228  0FE4                     	;# 
   229  0FE5                     	;# 
   230  0FE6                     	;# 
   231  0FE7                     	;# 
   232  0FE8                     	;# 
   233  0FE9                     	;# 
   234  0FEA                     	;# 
   235  0FEB                     	;# 
   236  0FED                     	;# 
   237  0FEE                     	;# 
   238  0FEF                     	;# 
   239                           
   240                           	psect	idataBANK0
   241  0622                     __pidataBANK0:
   242                           
   243                           ;initializer for _mang
   244  0622  34C0               	retlw	192
   245  0623  34F9               	retlw	249
   246  0624  34A4               	retlw	164
   247  0625  34B0               	retlw	176
   248  0626  3499               	retlw	153
   249  0627  3492               	retlw	146
   250  0628  3482               	retlw	130
   251  0629  3478               	retlw	120
   252  062A  3480               	retlw	128
   253  062B  3490               	retlw	144
   254  062C  3400               	retlw	0
   255  062D  3400               	retlw	0
   256  062E  3400               	retlw	0
   257  062F  3400               	retlw	0
   258  0630  3400               	retlw	0
   259  0631  3400               	retlw	0
   260  0632  3400               	retlw	0
   261  0633  3400               	retlw	0
   262  0634  3400               	retlw	0
   263  0635  3400               	retlw	0
   264  000E                     _PORTCbits	set	14
   265  008E                     _TRISCbits	set	142
   266  010E                     _LATCbits	set	270
   267                           
   268                           	psect	cinit
   269  07EF                     start_initialization:	
   270                           ; #config settings
   271                           
   272  07EF                     __initialization:
   273                           
   274                           ; Initialize objects allocated to BANK0
   275  07EF  3022               	movlw	low __pidataBANK0
   276  07F0  0084               	movwf	4
   277  07F1  3086               	movlw	(high __pidataBANK0)| (0+128)
   278  07F2  0085               	movwf	5
   279  07F3  3035               	movlw	low __pdataBANK0
   280  07F4  0086               	movwf	6
   281  07F5  3000               	movlw	high __pdataBANK0
   282  07F6  0087               	movwf	7
   283  07F7  3014               	movlw	20
   284  07F8  3186  261C  3187   	fcall	init_ram
   285                           
   286                           ; Clear objects allocated to BANK0
   287  07FB  01C9               	clrf	__pbssBANK0& (0+127)
   288  07FC  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   289  07FD                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  07FD                     __end_of__initialization:
   293  07FD  0020               	movlb	0
   294  07FE  3186  2EA6         	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssBANK0
   297  0049                     __pbssBANK0:
   298  0049                     _dem:
   299  0049                     	ds	1
   300  004A                     _j:
   301  004A                     	ds	1
   302                           
   303                           	psect	dataBANK0
   304  0035                     __pdataBANK0:
   305  0035                     _mang:
   306  0035                     	ds	20
   307                           
   308                           	psect	inittext
   309  061C                     init_ram:
   310  061C  00FE               	movwf	btemp
   311  061D                     initloop:
   312  061D  0012               	moviw fsr0++
   313  061E  001E               	movwi fsr1++
   314  061F  0BFE               	decfsz	btemp,f
   315  0620  2E1D               	goto	initloop
   316  0621  3400               	retlw	0
   317                           
   318                           	psect	cstackCOMMON
   319  0070                     __pcstackCOMMON:
   320  0070                     ?_main:
   321  0070                     ?___lwdiv:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ___lwdiv@divisor:	
   325                           ; 2 bytes @ 0x0
   326                           
   327                           
   328                           ; 2 bytes @ 0x0
   329  0070                     	ds	2
   330  0072                     ___lwdiv@dividend:
   331                           
   332                           ; 2 bytes @ 0x2
   333  0072                     	ds	2
   334  0074                     ??___lwdiv:
   335                           
   336                           ; 1 bytes @ 0x4
   337  0074                     	ds	1
   338  0075                     ___lwdiv@quotient:
   339                           
   340                           ; 2 bytes @ 0x5
   341  0075                     	ds	2
   342  0077                     ___lwdiv@counter:
   343                           
   344                           ; 1 bytes @ 0x7
   345  0077                     	ds	1
   346  0078                     ?___lwmod:
   347  0078                     ___lwmod@divisor:	
   348                           ; 2 bytes @ 0x8
   349                           
   350                           
   351                           ; 2 bytes @ 0x8
   352  0078                     	ds	2
   353  007A                     ___lwmod@dividend:
   354                           
   355                           ; 2 bytes @ 0xA
   356  007A                     	ds	2
   357  007C                     ??___lwmod:
   358                           
   359                           ; 1 bytes @ 0xC
   360  007C                     	ds	1
   361  007D                     ___lwmod@counter:
   362                           
   363                           ; 1 bytes @ 0xD
   364  007D                     	ds	1
   365                           
   366                           	psect	cstackBANK0
   367  0020                     __pcstackBANK0:
   368  0020                     ?_Nhan_so:
   369  0020                     Nhan_so@i:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374  0020                     	ds	2
   375  0022                     ??_Nhan_so:
   376                           
   377                           ; 1 bytes @ 0x2
   378  0022                     	ds	2
   379  0024                     Nhan_so@hang_don_vi:
   380                           
   381                           ; 2 bytes @ 0x4
   382  0024                     	ds	2
   383  0026                     Nhan_so@hang_chuc:
   384                           
   385                           ; 2 bytes @ 0x6
   386  0026                     	ds	2
   387  0028                     Nhan_so@hang_tram:
   388                           
   389                           ; 2 bytes @ 0x8
   390  0028                     	ds	2
   391  002A                     Nhan_so@b:
   392                           
   393                           ; 2 bytes @ 0xA
   394  002A                     	ds	2
   395  002C                     Nhan_so@c:
   396                           
   397                           ; 2 bytes @ 0xC
   398  002C                     	ds	2
   399  002E                     Nhan_so@d:
   400                           
   401                           ; 2 bytes @ 0xE
   402  002E                     	ds	2
   403  0030                     Nhan_so@a:
   404                           
   405                           ; 1 bytes @ 0x10
   406  0030                     	ds	1
   407  0031                     ??_main:
   408                           
   409                           ; 1 bytes @ 0x11
   410  0031                     	ds	2
   411  0033                     main@S1_state:
   412                           
   413                           ; 2 bytes @ 0x13
   414  0033                     	ds	2
   415                           
   416                           	psect	maintext
   417  06A6                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 70 in file "Assignment41.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;  S1_state        2   19[BANK0 ] int 
   428 ;;  a               2    0        int 
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : B1F/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   438 ;;      Params:         0       0       0       0       0       0       0       0
   439 ;;      Locals:         0       2       0       0       0       0       0       0
   440 ;;      Temps:          0       2       0       0       0       0       0       0
   441 ;;      Totals:         0       4       0       0       0       0       0       0
   442 ;;Total ram usage:        4 bytes
   443 ;; Hardware stack levels required when called: 2
   444 ;; This function calls:
   445 ;;		_Nhan_so
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451  06A6                     _main:	
   452                           ;psect for function _main
   453                           
   454  06A6                     l849:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;Assignment41.c: 71:     int S1_state =0 ;
   460  06A6  0020               	movlb	0	; select bank0
   461  06A7  01B3               	clrf	main@S1_state
   462  06A8  01B4               	clrf	main@S1_state+1
   463  06A9                     l851:
   464                           
   465                           ;Assignment41.c: 73:     TRISCbits.TRISC3 =1;
   466  06A9  0021               	movlb	1	; select bank1
   467  06AA  158E               	bsf	14,3	;volatile
   468  06AB                     l853:
   469                           
   470                           ;Assignment41.c: 74:     TRISCbits.TRISC0 =0;
   471  06AB  100E               	bcf	14,0	;volatile
   472  06AC                     l855:
   473                           
   474                           ;Assignment41.c: 75:     TRISCbits.TRISC1 =0;
   475  06AC  108E               	bcf	14,1	;volatile
   476  06AD                     l857:
   477                           
   478                           ;Assignment41.c: 76:     TRISCbits.TRISC2 =0;
   479  06AD  110E               	bcf	14,2	;volatile
   480  06AE                     l859:
   481                           
   482                           ;Assignment41.c: 77:     TRISCbits.TRISC4 =0;
   483  06AE  120E               	bcf	14,4	;volatile
   484  06AF                     l861:
   485                           
   486                           ;Assignment41.c: 78:     TRISCbits.TRISC5 =1;
   487  06AF  168E               	bsf	14,5	;volatile
   488  06B0                     l863:
   489                           
   490                           ;Assignment41.c: 79:     TRISCbits.TRISC6 =1;
   491  06B0  170E               	bsf	14,6	;volatile
   492  06B1                     l865:
   493                           
   494                           ;Assignment41.c: 80:     Nhan_so(20);
   495  06B1  3014               	movlw	20
   496  06B2  0020               	movlb	0	; select bank0
   497  06B3  00A0               	movwf	Nhan_so@i
   498  06B4  3000               	movlw	0
   499  06B5  00A1               	movwf	Nhan_so@i+1
   500  06B6  3187  272A  3186   	fcall	_Nhan_so
   501  06B9                     l867:
   502                           
   503                           ;Assignment41.c: 82:     if (PORTCbits.RC5 == 1){
   504  06B9  0020               	movlb	0	; select bank0
   505  06BA  1E8E               	btfss	14,5	;volatile
   506  06BB  2EBD               	goto	u481
   507  06BC  2EBE               	goto	u480
   508  06BD                     u481:
   509  06BD  2EB9               	goto	l867
   510  06BE                     u480:
   511  06BE                     l869:
   512                           
   513                           ;Assignment41.c: 83:     if (PORTCbits.RC3 == 0 && S1_state == 0) S1_state = 1,a=1;
   514  06BE  198E               	btfsc	14,3	;volatile
   515  06BF  2EC1               	goto	u491
   516  06C0  2EC2               	goto	u490
   517  06C1                     u491:
   518  06C1  2ECC               	goto	l875
   519  06C2                     u490:
   520  06C2                     l871:
   521  06C2  0833               	movf	main@S1_state,w
   522  06C3  0434               	iorwf	main@S1_state+1,w
   523  06C4  1D03               	btfss	3,2
   524  06C5  2EC7               	goto	u501
   525  06C6  2EC8               	goto	u500
   526  06C7                     u501:
   527  06C7  2ECC               	goto	l875
   528  06C8                     u500:
   529  06C8                     l873:
   530  06C8  3001               	movlw	1
   531  06C9  00B3               	movwf	main@S1_state
   532  06CA  3000               	movlw	0
   533  06CB  00B4               	movwf	main@S1_state+1
   534  06CC                     l875:
   535                           
   536                           ;Assignment41.c: 84:     if (PORTCbits.RC3 == 1 && S1_state == 1) S1_state = 2,a=2;
   537  06CC  1D8E               	btfss	14,3	;volatile
   538  06CD  2ECF               	goto	u511
   539  06CE  2ED0               	goto	u510
   540  06CF                     u511:
   541  06CF  2EDA               	goto	l881
   542  06D0                     u510:
   543  06D0                     l877:
   544  06D0  0333               	decf	main@S1_state,w
   545  06D1  0434               	iorwf	main@S1_state+1,w
   546  06D2  1D03               	btfss	3,2
   547  06D3  2ED5               	goto	u521
   548  06D4  2ED6               	goto	u520
   549  06D5                     u521:
   550  06D5  2EDA               	goto	l881
   551  06D6                     u520:
   552  06D6                     l879:
   553  06D6  3002               	movlw	2
   554  06D7  00B3               	movwf	main@S1_state
   555  06D8  3000               	movlw	0
   556  06D9  00B4               	movwf	main@S1_state+1
   557  06DA                     l881:
   558                           
   559                           ;Assignment41.c: 85:     if (PORTCbits.RC3 == 0 && S1_state == 2) S1_state = 3,a=3;
   560  06DA  198E               	btfsc	14,3	;volatile
   561  06DB  2EDD               	goto	u531
   562  06DC  2EDE               	goto	u530
   563  06DD                     u531:
   564  06DD  2EE9               	goto	l887
   565  06DE                     u530:
   566  06DE                     l883:
   567  06DE  3002               	movlw	2
   568  06DF  0633               	xorwf	main@S1_state,w
   569  06E0  0434               	iorwf	main@S1_state+1,w
   570  06E1  1D03               	btfss	3,2
   571  06E2  2EE4               	goto	u541
   572  06E3  2EE5               	goto	u540
   573  06E4                     u541:
   574  06E4  2EE9               	goto	l887
   575  06E5                     u540:
   576  06E5                     l885:
   577  06E5  3003               	movlw	3
   578  06E6  00B3               	movwf	main@S1_state
   579  06E7  3000               	movlw	0
   580  06E8  00B4               	movwf	main@S1_state+1
   581  06E9                     l887:
   582                           
   583                           ;Assignment41.c: 86:     if (S1_state == 3){
   584  06E9  3003               	movlw	3
   585  06EA  0633               	xorwf	main@S1_state,w
   586  06EB  0434               	iorwf	main@S1_state+1,w
   587  06EC  1D03               	btfss	3,2
   588  06ED  2EEF               	goto	u551
   589  06EE  2EF0               	goto	u550
   590  06EF                     u551:
   591  06EF  2F05               	goto	l899
   592  06F0                     u550:
   593  06F0                     l889:
   594                           
   595                           ;Assignment41.c: 87:     dem = dem+1 ;
   596  06F0  0849               	movf	_dem,w
   597  06F1  3E01               	addlw	1
   598  06F2  00B1               	movwf	??_main
   599  06F3  0831               	movf	??_main,w
   600  06F4  00C9               	movwf	_dem
   601  06F5                     l891:
   602                           
   603                           ;Assignment41.c: 88:     LATCbits.LATC4 = 1;
   604  06F5  0022               	movlb	2	; select bank2
   605  06F6  160E               	bsf	14,4	;volatile
   606  06F7                     l893:
   607                           
   608                           ;Assignment41.c: 89:      _delay((unsigned long)((100)*(1000000/4000.0))) ;
   609  06F7  3021               	movlw	33
   610  06F8  0020               	movlb	0	; select bank0
   611  06F9  00B1               	movwf	??_main
   612  06FA  3076               	movlw	118
   613  06FB                     u577:
   614  06FB  0B89               	decfsz	9,f
   615  06FC  2EFB               	goto	u577
   616  06FD  0BB1               	decfsz	??_main,f
   617  06FE  2EFB               	goto	u577
   618  06FF  0000               	nop
   619  0700                     l895:
   620                           
   621                           ;Assignment41.c: 90:     S1_state =0;
   622  0700  0020               	movlb	0	; select bank0
   623  0701  01B3               	clrf	main@S1_state
   624  0702  01B4               	clrf	main@S1_state+1
   625  0703                     l897:
   626                           
   627                           ;Assignment41.c: 91:     LATCbits.LATC4 = 0;
   628  0703  0022               	movlb	2	; select bank2
   629  0704  120E               	bcf	14,4	;volatile
   630  0705                     l899:
   631                           
   632                           ;Assignment41.c: 94:      _delay((unsigned long)((10)*(1000000/4000.0))) ;
   633  0705  3004               	movlw	4
   634  0706  0020               	movlb	0	; select bank0
   635  0707  00B1               	movwf	??_main
   636  0708  303D               	movlw	61
   637  0709                     u587:
   638  0709  0B89               	decfsz	9,f
   639  070A  2F09               	goto	u587
   640  070B  0BB1               	decfsz	??_main,f
   641  070C  2F09               	goto	u587
   642  070D  3200               	nop2
   643  070E                     l901:
   644                           
   645                           ;Assignment41.c: 95:     Nhan_so(dem);
   646  070E  0020               	movlb	0	; select bank0
   647  070F  0849               	movf	_dem,w
   648  0710  00B1               	movwf	??_main
   649  0711  01B2               	clrf	??_main+1
   650  0712  0831               	movf	??_main,w
   651  0713  00A0               	movwf	Nhan_so@i
   652  0714  0832               	movf	??_main+1,w
   653  0715  00A1               	movwf	Nhan_so@i+1
   654  0716  3187  272A  3186   	fcall	_Nhan_so
   655  0719                     l903:
   656                           
   657                           ;Assignment41.c: 96:     if (PORTCbits.RC6 == 1){
   658  0719  0020               	movlb	0	; select bank0
   659  071A  1F0E               	btfss	14,6	;volatile
   660  071B  2F1D               	goto	u561
   661  071C  2F1E               	goto	u560
   662  071D                     u561:
   663  071D  2EB9               	goto	l867
   664  071E                     u560:
   665  071E                     l905:
   666                           
   667                           ;Assignment41.c: 97:     dem = 0 ;
   668  071E  01C9               	clrf	_dem
   669                           
   670                           ;Assignment41.c: 98:     S1_state =0;
   671  071F  01B3               	clrf	main@S1_state
   672  0720  01B4               	clrf	main@S1_state+1
   673  0721                     l907:
   674                           
   675                           ;Assignment41.c: 99:     Nhan_so(dem);}
   676  0721  3000               	movlw	0
   677  0722  00A0               	movwf	Nhan_so@i
   678  0723  00A1               	movwf	Nhan_so@i+1
   679  0724  3187  272A  3186   	fcall	_Nhan_so
   680  0727  2EB9               	goto	l867
   681  0728  3180  2802         	ljmp	start
   682  072A                     __end_of_main:
   683                           
   684                           	psect	text1
   685  072A                     __ptext1:	
   686 ;; *************** function _Nhan_so *****************
   687 ;; Defined at:
   688 ;;		line 38 in file "Assignment41.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  i               2    0[BANK0 ] unsigned int 
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  d               2   14[BANK0 ] int 
   693 ;;  c               2   12[BANK0 ] int 
   694 ;;  b               2   10[BANK0 ] int 
   695 ;;  hang_tram       2    8[BANK0 ] int 
   696 ;;  hang_chuc       2    6[BANK0 ] int 
   697 ;;  hang_don_vi     2    4[BANK0 ] int 
   698 ;;  a               1   16[BANK0 ] unsigned char 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   708 ;;      Params:         0       2       0       0       0       0       0       0
   709 ;;      Locals:         0      13       0       0       0       0       0       0
   710 ;;      Temps:          0       2       0       0       0       0       0       0
   711 ;;      Totals:         0      17       0       0       0       0       0       0
   712 ;;Total ram usage:       17 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; Hardware stack levels required when called: 1
   715 ;; This function calls:
   716 ;;		___lwdiv
   717 ;;		___lwmod
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723  072A                     _Nhan_so:	
   724                           ;psect for function _Nhan_so
   725                           
   726  072A                     l787:	
   727                           ;incstack = 0
   728                           ; Regs used in _Nhan_so: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   729                           
   730                           
   731                           ;Assignment41.c: 39:   unsigned char a = 0x80 ;
   732  072A  3080               	movlw	128
   733  072B  0020               	movlb	0	; select bank0
   734  072C  00A2               	movwf	??_Nhan_so
   735  072D  0822               	movf	??_Nhan_so,w
   736  072E  00B0               	movwf	Nhan_so@a
   737  072F                     l789:
   738                           
   739                           ;Assignment41.c: 40:   int hang_don_vi = i%10;
   740  072F  300A               	movlw	10
   741  0730  00F8               	movwf	___lwmod@divisor
   742  0731  3000               	movlw	0
   743  0732  00F9               	movwf	___lwmod@divisor+1
   744  0733  0821               	movf	Nhan_so@i+1,w
   745  0734  00FB               	movwf	___lwmod@dividend+1
   746  0735  0820               	movf	Nhan_so@i,w
   747  0736  00FA               	movwf	___lwmod@dividend
   748  0737  3186  2636  3187   	fcall	___lwmod
   749  073A  0879               	movf	?___lwmod+1,w
   750  073B  0020               	movlb	0	; select bank0
   751  073C  00A5               	movwf	Nhan_so@hang_don_vi+1
   752  073D  0878               	movf	?___lwmod,w
   753  073E  00A4               	movwf	Nhan_so@hang_don_vi
   754  073F                     l791:
   755                           
   756                           ;Assignment41.c: 41:   int hang_chuc = (i/10)%10 ;
   757  073F  300A               	movlw	10
   758  0740  00F8               	movwf	___lwmod@divisor
   759  0741  3000               	movlw	0
   760  0742  00F9               	movwf	___lwmod@divisor+1
   761  0743  300A               	movlw	10
   762  0744  00F0               	movwf	___lwdiv@divisor
   763  0745  3000               	movlw	0
   764  0746  00F1               	movwf	___lwdiv@divisor+1
   765  0747  0821               	movf	Nhan_so@i+1,w
