

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 08 12:36:57 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   206  0F20                     	;# 
   207  0F21                     	;# 
   208  0F22                     	;# 
   209  0F23                     	;# 
   210  0F24                     	;# 
   211  0F25                     	;# 
   212  0F26                     	;# 
   213  0F27                     	;# 
   214  0F28                     	;# 
   215  0F29                     	;# 
   216  0F2A                     	;# 
   217  0F2B                     	;# 
   218  0F2C                     	;# 
   219  0F2D                     	;# 
   220  0F2E                     	;# 
   221  0F2F                     	;# 
   222  0F8C                     	;# 
   223  0F8D                     	;# 
   224  0F91                     	;# 
   225  0F95                     	;# 
   226  0F96                     	;# 
   227  0F97                     	;# 
   228  0F9C                     	;# 
   229  0F9D                     	;# 
   230  0F9E                     	;# 
   231  0FE3                     	;# 
   232  0FE4                     	;# 
   233  0FE5                     	;# 
   234  0FE6                     	;# 
   235  0FE7                     	;# 
   236  0FE8                     	;# 
   237  0FE9                     	;# 
   238  0FEA                     	;# 
   239  0FEB                     	;# 
   240  0FED                     	;# 
   241  0FEE                     	;# 
   242  0FEF                     	;# 
   243  000D                     _PORTBbits	set	13
   244  000E                     _PORTCbits	set	14
   245  000C                     _PORTAbits	set	12
   246  008D                     _TRISBbits	set	141
   247  008C                     _TRISAbits	set	140
   248  008E                     _TRISCbits	set	142
   249  010C                     _LATAbits	set	268
   250  010E                     _LATCbits	set	270
   251  018E                     _ANSELC	set	398
   252  018D                     _ANSELB	set	397
   253  018C                     _ANSELA	set	396
   254                           
   255                           	psect	cinit
   256  07FD                     start_initialization:	
   257                           ; #config settings
   258                           
   259  07FD                     __initialization:
   260  07FD                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  07FD                     __end_of__initialization:
   264  07FD  0020               	movlb	0
   265  07FE  3185  2DE1         	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	cstackCOMMON
   268  0070                     __pcstackCOMMON:
   269  0070                     ?_clk_pulse:
   270  0070                     ?_latch_pulse:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?___awmod:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?___lwmod:	
   280                           ; 2 bytes @ 0x0
   281                           
   282  0070                     clk_pulse@n:	
   283                           ; 2 bytes @ 0x0
   284                           
   285  0070                     latch_pulse@n:	
   286                           ; 2 bytes @ 0x0
   287                           
   288  0070                     ___awmod@divisor:	
   289                           ; 2 bytes @ 0x0
   290                           
   291  0070                     ___lwmod@divisor:	
   292                           ; 2 bytes @ 0x0
   293                           
   294                           
   295                           ; 2 bytes @ 0x0
   296  0070                     	ds	2
   297  0072                     ??_clk_pulse:
   298  0072                     ??_latch_pulse:	
   299                           ; 1 bytes @ 0x2
   300                           
   301  0072                     clk_pulse@i:	
   302                           ; 1 bytes @ 0x2
   303                           
   304  0072                     latch_pulse@i:	
   305                           ; 2 bytes @ 0x2
   306                           
   307  0072                     ___awmod@dividend:	
   308                           ; 2 bytes @ 0x2
   309                           
   310  0072                     ___lwmod@dividend:	
   311                           ; 2 bytes @ 0x2
   312                           
   313                           
   314                           ; 2 bytes @ 0x2
   315  0072                     	ds	2
   316  0074                     ?_Data_pulse_with_1:
   317  0074                     ?_Data_pulse_with_0:	
   318                           ; 1 bytes @ 0x4
   319                           
   320  0074                     ??___awmod:	
   321                           ; 1 bytes @ 0x4
   322                           
   323  0074                     ??___lwmod:	
   324                           ; 1 bytes @ 0x4
   325                           
   326  0074                     Data_pulse_with_1@n:	
   327                           ; 1 bytes @ 0x4
   328                           
   329  0074                     Data_pulse_with_0@n:	
   330                           ; 2 bytes @ 0x4
   331                           
   332                           
   333                           ; 2 bytes @ 0x4
   334  0074                     	ds	1
   335  0075                     ___awmod@counter:
   336  0075                     ___lwmod@counter:	
   337                           ; 1 bytes @ 0x5
   338                           
   339                           
   340                           ; 1 bytes @ 0x5
   341  0075                     	ds	1
   342  0076                     ??_Data_pulse_with_1:
   343  0076                     ??_Data_pulse_with_0:	
   344                           ; 1 bytes @ 0x6
   345                           
   346  0076                     ?_display_7segment:	
   347                           ; 1 bytes @ 0x6
   348                           
   349  0076                     ?___lwdiv:	
   350                           ; 1 bytes @ 0x6
   351                           
   352  0076                     ___awmod@sign:	
   353                           ; 2 bytes @ 0x6
   354                           
   355  0076                     display_7segment@n:	
   356                           ; 1 bytes @ 0x6
   357                           
   358  0076                     ___lwdiv@divisor:	
   359                           ; 2 bytes @ 0x6
   360                           
   361                           
   362                           ; 2 bytes @ 0x6
   363  0076                     	ds	2
   364  0078                     ??_display_7segment:
   365  0078                     ?_enter_number_added:	
   366                           ; 1 bytes @ 0x8
   367                           
   368  0078                     ?_enter_number_finish:	
   369                           ; 1 bytes @ 0x8
   370                           
   371  0078                     enter_number_added@n:	
   372                           ; 1 bytes @ 0x8
   373                           
   374  0078                     enter_number_finish@n:	
   375                           ; 2 bytes @ 0x8
   376                           
   377  0078                     ___lwdiv@dividend:	
   378                           ; 2 bytes @ 0x8
   379                           
   380                           
   381                           ; 2 bytes @ 0x8
   382  0078                     	ds	2
   383  007A                     ??_enter_number_added:
   384  007A                     ??_enter_number_finish:	
   385                           ; 1 bytes @ 0xA
   386                           
   387  007A                     ??___lwdiv:	
   388                           ; 1 bytes @ 0xA
   389                           
   390                           
   391                           ; 1 bytes @ 0xA
   392  007A                     	ds	1
   393  007B                     ___lwdiv@quotient:
   394                           
   395                           ; 2 bytes @ 0xB
   396  007B                     	ds	2
   397  007D                     ___lwdiv@counter:
   398                           
   399                           ; 1 bytes @ 0xD
   400  007D                     	ds	1
   401  007E                     ??_enter_total_number:
   402                           
   403                           	psect	cstackBANK0
   404  0020                     __pcstackBANK0:	
   405                           ; 1 bytes @ 0xE
   406                           
   407  0020                     ?_enter_total_number:
   408  0020                     enter_total_number@n:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413  0020                     	ds	2
   414  0022                     enter_total_number@a:
   415                           
   416                           ; 2 bytes @ 0x2
   417  0022                     	ds	2
   418  0024                     enter_total_number@b:
   419                           
   420                           ; 2 bytes @ 0x4
   421  0024                     	ds	2
   422  0026                     enter_total_number@c:
   423                           
   424                           ; 2 bytes @ 0x6
   425  0026                     	ds	2
   426  0028                     _enter_total_number$706:
   427                           
   428                           ; 2 bytes @ 0x8
   429  0028                     	ds	2
   430  002A                     ??_main:
   431                           
   432                           ; 1 bytes @ 0xA
   433  002A                     	ds	1
   434  002B                     main@dem:
   435                           
   436                           ; 2 bytes @ 0xB
   437  002B                     	ds	2
   438  002D                     main@dem1:
   439                           
   440                           ; 2 bytes @ 0xD
   441  002D                     	ds	2
   442  002F                     main@S1_state:
   443                           
   444                           ; 1 bytes @ 0xF
   445  002F                     	ds	1
   446  0030                     main@S2_state:
   447                           
   448                           ; 1 bytes @ 0x10
   449  0030                     	ds	1
   450                           
   451                           	psect	maintext
   452  05E1                     __pmaintext:	
   453 ;;
   454 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   455 ;;
   456 ;; *************** function _main *****************
   457 ;; Defined at:
   458 ;;		line 126 in file "Exam 1.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;  dem1            2   13[BANK0 ] unsigned int 
   463 ;;  dem             2   11[BANK0 ] unsigned int 
   464 ;;  S2_state        1   16[BANK0 ] unsigned char 
   465 ;;  S1_state        1   15[BANK0 ] unsigned char 
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : B1F/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   475 ;;      Params:         0       0       0       0       0       0       0       0
   476 ;;      Locals:         0       6       0       0       0       0       0       0
   477 ;;      Temps:          0       1       0       0       0       0       0       0
   478 ;;      Totals:         0       7       0       0       0       0       0       0
   479 ;;Total ram usage:        7 bytes
   480 ;; Hardware stack levels required when called: 5
   481 ;; This function calls:
   482 ;;		_Data_pulse_with_1
   483 ;;		_enter_total_number
   484 ;;		_latch_pulse
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490  05E1                     _main:	
   491                           ;psect for function _main
   492                           
   493  05E1                     l1023:	
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;Exam 1.c: 127:     TRISCbits.TRISC0 = 0;
   499  05E1  0021               	movlb	1	; select bank1
   500  05E2  100E               	bcf	14,0	;volatile
   501                           
   502                           ;Exam 1.c: 128:     TRISCbits.TRISC1 = 0;
   503  05E3  108E               	bcf	14,1	;volatile
   504                           
   505                           ;Exam 1.c: 129:     TRISCbits.TRISC2 = 0;
   506  05E4  110E               	bcf	14,2	;volatile
   507                           
   508                           ;Exam 1.c: 130:     TRISAbits.TRISA0 = 1;
   509  05E5  140C               	bsf	12,0	;volatile
   510                           
   511                           ;Exam 1.c: 131:     TRISAbits.TRISA1 = 1;
   512  05E6  148C               	bsf	12,1	;volatile
   513                           
   514                           ;Exam 1.c: 132:     TRISAbits.TRISA2 = 1;
   515  05E7  150C               	bsf	12,2	;volatile
   516                           
   517                           ;Exam 1.c: 133:     TRISAbits.TRISA4 = 0;
   518  05E8  120C               	bcf	12,4	;volatile
   519                           
   520                           ;Exam 1.c: 134:     TRISBbits.TRISB4 = 1;
   521  05E9  160D               	bsf	13,4	;volatile
   522                           
   523                           ;Exam 1.c: 135:     TRISCbits.TRISC3 = 1;
   524  05EA  158E               	bsf	14,3	;volatile
   525  05EB                     l1025:
   526                           
   527                           ;Exam 1.c: 137:     ANSELA = 0;
   528  05EB  0023               	movlb	3	; select bank3
   529  05EC  018C               	clrf	12	;volatile
   530                           
   531                           ;Exam 1.c: 138:     ANSELB = 0;
   532  05ED  018D               	clrf	13	;volatile
   533                           
   534                           ;Exam 1.c: 139:     ANSELC = 0;
   535  05EE  018E               	clrf	14	;volatile
   536  05EF                     l1027:
   537                           
   538                           ;Exam 1.c: 141:     LATCbits.LATC0 = 0;
   539  05EF  0022               	movlb	2	; select bank2
   540  05F0  100E               	bcf	14,0	;volatile
   541  05F1                     l1029:
   542                           
   543                           ;Exam 1.c: 142:     LATCbits.LATC1 = 0;
   544  05F1  108E               	bcf	14,1	;volatile
   545  05F2                     l1031:
   546                           
   547                           ;Exam 1.c: 143:     LATCbits.LATC2 = 0;
   548  05F2  110E               	bcf	14,2	;volatile
   549                           
   550                           ;Exam 1.c: 145:     unsigned char S1_state = 0;
   551  05F3  0020               	movlb	0	; select bank0
   552  05F4  01AF               	clrf	main@S1_state
   553                           
   554                           ;Exam 1.c: 146:     unsigned char S2_state = 0;
   555  05F5  01B0               	clrf	main@S2_state
   556                           
   557                           ;Exam 1.c: 147:     unsigned int dem = 0;
   558  05F6  01AB               	clrf	main@dem
   559  05F7  01AC               	clrf	main@dem+1
   560                           
   561                           ;Exam 1.c: 148:     unsigned int dem1 = 0;
   562  05F8  01AD               	clrf	main@dem1
   563  05F9  01AE               	clrf	main@dem1+1
   564  05FA                     l1033:
   565                           
   566                           ;Exam 1.c: 150:         if (PORTAbits.RA0 == 1){
   567  05FA  0020               	movlb	0	; select bank0
   568  05FB  1C0C               	btfss	12,0	;volatile
   569  05FC  2DFE               	goto	u921
   570  05FD  2DFF               	goto	u920
   571  05FE                     u921:
   572  05FE  2EB9               	goto	l1113
   573  05FF                     u920:
   574  05FF                     l1035:
   575                           
   576                           ;Exam 1.c: 151:             if (PORTAbits.RA1 == 1){
   577  05FF  1C8C               	btfss	12,1	;volatile
   578  0600  2E02               	goto	u931
   579  0601  2E03               	goto	u930
   580  0602                     u931:
   581  0602  2E59               	goto	l1073
   582  0603                     u930:
   583  0603                     l1037:
   584                           
   585                           ;Exam 1.c: 152:                 if ((PORTCbits.RC3 == 0) && (S1_state == 0)) S1_state = 
      +                          1;
   586  0603  198E               	btfsc	14,3	;volatile
   587  0604  2E06               	goto	u941
   588  0605  2E07               	goto	u940
   589  0606                     u941:
   590  0606  2E0E               	goto	l81
   591  0607                     u940:
   592  0607                     l1039:
   593  0607  082F               	movf	main@S1_state,w
   594  0608  1D03               	btfss	3,2
   595  0609  2E0B               	goto	u951
   596  060A  2E0C               	goto	u950
   597  060B                     u951:
   598  060B  2E0E               	goto	l81
   599  060C                     u950:
   600  060C                     l1041:
   601  060C  01AF               	clrf	main@S1_state
   602  060D  0AAF               	incf	main@S1_state,f
   603  060E                     l81:
   604                           
   605                           ;Exam 1.c: 153:                 if ((PORTCbits.RC3 == 1) && (S1_state == 1)) S1_state = 
      +                          2;
   606  060E  1D8E               	btfss	14,3	;volatile
   607  060F  2E11               	goto	u961
   608  0610  2E12               	goto	u960
   609  0611                     u961:
   610  0611  2E1B               	goto	l1047
   611  0612                     u960:
   612  0612                     l1043:
   613  0612  032F               	decf	main@S1_state,w
   614  0613  1D03               	btfss	3,2
   615  0614  2E16               	goto	u971
   616  0615  2E17               	goto	u970
   617  0616                     u971:
   618  0616  2E1B               	goto	l1047
   619  0617                     u970:
   620  0617                     l1045:
   621  0617  3002               	movlw	2
   622  0618  00AA               	movwf	??_main
   623  0619  082A               	movf	??_main,w
   624  061A  00AF               	movwf	main@S1_state
   625  061B                     l1047:
   626                           
   627                           ;Exam 1.c: 154:                 if ((PORTCbits.RC3 == 0) && (S1_state == 2)) S1_state = 
      +                          3;
   628  061B  198E               	btfsc	14,3	;volatile
   629  061C  2E1E               	goto	u981
   630  061D  2E1F               	goto	u980
   631  061E                     u981:
   632  061E  2E29               	goto	l1053
   633  061F                     u980:
   634  061F                     l1049:
   635  061F  3002               	movlw	2
   636  0620  062F               	xorwf	main@S1_state,w
   637  0621  1D03               	btfss	3,2
   638  0622  2E24               	goto	u991
   639  0623  2E25               	goto	u990
   640  0624                     u991:
   641  0624  2E29               	goto	l1053
   642  0625                     u990:
   643  0625                     l1051:
   644  0625  3003               	movlw	3
   645  0626  00AA               	movwf	??_main
   646  0627  082A               	movf	??_main,w
   647  0628  00AF               	movwf	main@S1_state
   648  0629                     l1053:
   649                           
   650                           ;Exam 1.c: 156:                 if (S1_state == 3){
   651  0629  3003               	movlw	3
   652  062A  062F               	xorwf	main@S1_state,w
   653  062B  1D03               	btfss	3,2
   654  062C  2E2E               	goto	u1001
   655  062D  2E2F               	goto	u1000
   656  062E                     u1001:
   657  062E  2E41               	goto	l1063
   658  062F                     u1000:
   659  062F                     l1055:
   660                           
   661                           ;Exam 1.c: 157:                     dem = dem + 1;
   662  062F  082B               	movf	main@dem,w
   663  0630  3E01               	addlw	1
   664  0631  00AB               	movwf	main@dem
   665  0632  3000               	movlw	0
   666  0633  3D2C               	addwfc	main@dem+1,w
   667  0634  00AC               	movwf	main@dem+1
   668  0635                     l1057:
   669                           
   670                           ;Exam 1.c: 158:                     S1_state = 0;
   671  0635  01AF               	clrf	main@S1_state
   672  0636                     l1059:
   673                           
   674                           ;Exam 1.c: 159:                     if (dem > 999){
   675  0636  3003               	movlw	3
   676  0637  022C               	subwf	main@dem+1,w
   677  0638  30E8               	movlw	232
   678  0639  1903               	skipnz
   679  063A  022B               	subwf	main@dem,w
   680  063B  1C03               	skipc
   681  063C  2E3E               	goto	u1011
   682  063D  2E3F               	goto	u1010
   683  063E                     u1011:
   684  063E  2E41               	goto	l1063
   685  063F                     u1010:
   686  063F                     l1061:
   687                           
   688                           ;Exam 1.c: 160:                         dem = 0;
   689  063F  01AB               	clrf	main@dem
   690  0640  01AC               	clrf	main@dem+1
   691  0641                     l1063:
   692                           
   693                           ;Exam 1.c: 163:                 LATAbits.LATA4 = 1;
   694  0641  0022               	movlb	2	; select bank2
   695  0642  160C               	bsf	12,4	;volatile
   696  0643                     l1065:
   697                           
   698                           ;Exam 1.c: 164:                 enter_total_number(dem);
   699  0643  0020               	movlb	0	; select bank0
   700  0644  082C               	movf	main@dem+1,w
   701  0645  00A1               	movwf	enter_total_number@n+1
   702  0646  082B               	movf	main@dem,w
   703  0647  00A0               	movwf	enter_total_number@n
   704  0648  3185  255C  3185   	fcall	_enter_total_number
   705  064B                     l1067:
   706                           
   707                           ;Exam 1.c: 166:                 if (PORTBbits.RB4 == 1){
   708  064B  0020               	movlb	0	; select bank0
   709  064C  1E0D               	btfss	13,4	;volatile
   710  064D  2E4F               	goto	u1021
   711  064E  2E50               	goto	u1020
   712  064F                     u1021:
   713  064F  2E59               	goto	l1073
   714  0650                     u1020:
   715  0650                     l1069:
   716                           
   717                           ;Exam 1.c: 167:                     dem = 0;
   718  0650  01AB               	clrf	main@dem
   719  0651  01AC               	clrf	main@dem+1
   720                           
   721                           ;Exam 1.c: 168:                     S1_state=0;
   722  0652  01AF               	clrf	main@S1_state
   723  0653                     l1071:
   724                           
   725                           ;Exam 1.c: 169:                     enter_total_number(dem);
   726  0653  3000               	movlw	0
   727  0654  00A0               	movwf	enter_total_number@n
   728  0655  00A1               	movwf	enter_total_number@n+1
   729  0656  3185  255C  3185   	fcall	_enter_total_number
   730  0659                     l1073:
   731                           
   732                           ;Exam 1.c: 172:             if (PORTAbits.RA2 == 1){
   733  0659  0020               	movlb	0	; select bank0
   734  065A  1D0C               	btfss	12,2	;volatile
   735  065B  2E5D               	goto	u1031
   736  065C  2E5E               	goto	u1030
   737  065D                     u1031:
   738  065D  2EB9               	goto	l1113
   739  065E                     u1030:
   740  065E                     l1075:
   741                           
   742                           ;Exam 1.c: 173:                 if ((PORTCbits.RC3 == 0) && (S2_state == 0)) S2_state = 
      +                          1;
   743  065E  198E               	btfsc	14,3	;volatile
   744  065F  2E61               	goto	u1041
   745  0660  2E62               	goto	u1040
   746  0661                     u1041:
   747  0661  2E69               	goto	l88
   748  0662                     u1040:
   749  0662                     l1077:
   750  0662  0830               	movf	main@S2_state,w
   751  0663  1D03               	btfss	3,2
   752  0664  2E66               	goto	u1051
   753  0665  2E67               	goto	u1050
   754  0666                     u1051:
   755  0666  2E69               	goto	l88
   756  0667                     u1050:
   757  0667                     l1079:
   758  0667  01B0               	clrf	main@S2_state
   759  0668  0AB0               	incf	main@S2_state,f
   760  0669                     l88:
   761                           
   762                           ;Exam 1.c: 174:                 if ((PORTCbits.RC3 == 1) && (S2_state == 1)) S2_state = 
      +                          2;
   763  0669  1D8E               	btfss	14,3	;volatile
   764  066A  2E6C               	goto	u1061
   765  066B  2E6D               	goto	u1060
   766  066C                     u1061:
   767  066C  2E76               	goto	l1085
   768  066D                     u1060:
   769  066D                     l1081:
   770  066D  0330               	decf	main@S2_state,w
   771  066E  1D03               	btfss	3,2
   772  066F  2E71               	goto	u1071
   773  0670  2E72               	goto	u1070
   774  0671                     u1071:
   775  0671  2E76               	goto	l1085
   776  0672                     u1070:
   777  0672                     l1083:
   778  0672  3002               	movlw	2
   779  0673  00AA               	movwf	??_main
   780  0674  082A               	movf	??_main,w
   781  0675  00B0               	movwf	main@S2_state
   782  0676                     l1085:
   783                           
