

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 04 00:34:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1509 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0095                     	;# 
    88  0096                     	;# 
    89  0097                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  0111                     	;# 
   102  0112                     	;# 
   103  0113                     	;# 
   104  0114                     	;# 
   105  0115                     	;# 
   106  0116                     	;# 
   107  0117                     	;# 
   108  0118                     	;# 
   109  0119                     	;# 
   110  011D                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  018E                     	;# 
   114  0191                     	;# 
   115  0191                     	;# 
   116  0192                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0194                     	;# 
   120  0195                     	;# 
   121  0196                     	;# 
   122  0197                     	;# 
   123  0199                     	;# 
   124  019A                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019C                     	;# 
   128  019D                     	;# 
   129  019E                     	;# 
   130  019F                     	;# 
   131  020C                     	;# 
   132  020D                     	;# 
   133  0211                     	;# 
   134  0211                     	;# 
   135  0212                     	;# 
   136  0212                     	;# 
   137  0213                     	;# 
   138  0213                     	;# 
   139  0214                     	;# 
   140  0214                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0216                     	;# 
   145  0216                     	;# 
   146  0217                     	;# 
   147  0217                     	;# 
   148  0391                     	;# 
   149  0392                     	;# 
   150  0393                     	;# 
   151  0394                     	;# 
   152  0395                     	;# 
   153  0396                     	;# 
   154  0498                     	;# 
   155  0498                     	;# 
   156  0499                     	;# 
   157  049A                     	;# 
   158  049B                     	;# 
   159  049B                     	;# 
   160  049C                     	;# 
   161  049D                     	;# 
   162  049E                     	;# 
   163  049F                     	;# 
   164  0611                     	;# 
   165  0612                     	;# 
   166  0613                     	;# 
   167  0613                     	;# 
   168  0614                     	;# 
   169  0615                     	;# 
   170  0616                     	;# 
   171  0616                     	;# 
   172  0617                     	;# 
   173  0618                     	;# 
   174  0619                     	;# 
   175  0619                     	;# 
   176  061A                     	;# 
   177  061B                     	;# 
   178  061C                     	;# 
   179  061C                     	;# 
   180  0691                     	;# 
   181  0692                     	;# 
   182  0693                     	;# 
   183  0694                     	;# 
   184  0695                     	;# 
   185  0F0F                     	;# 
   186  0F10                     	;# 
   187  0F11                     	;# 
   188  0F12                     	;# 
   189  0F13                     	;# 
   190  0F14                     	;# 
   191  0F15                     	;# 
   192  0F16                     	;# 
   193  0F17                     	;# 
   194  0F18                     	;# 
   195  0F19                     	;# 
   196  0F1A                     	;# 
   197  0F1B                     	;# 
   198  0F1C                     	;# 
   199  0F1D                     	;# 
   200  0F1E                     	;# 
   201  0F1F                     	;# 
   202  0F20                     	;# 
   203  0F21                     	;# 
   204  0F22                     	;# 
   205  0F23                     	;# 
   206  0F24                     	;# 
   207  0F25                     	;# 
   208  0F26                     	;# 
   209  0F27                     	;# 
   210  0F28                     	;# 
   211  0F29                     	;# 
   212  0F2A                     	;# 
   213  0F2B                     	;# 
   214  0F2C                     	;# 
   215  0F2D                     	;# 
   216  0F2E                     	;# 
   217  0F2F                     	;# 
   218  0F8C                     	;# 
   219  0F8D                     	;# 
   220  0F91                     	;# 
   221  0F95                     	;# 
   222  0F96                     	;# 
   223  0F97                     	;# 
   224  0F9C                     	;# 
   225  0F9D                     	;# 
   226  0F9E                     	;# 
   227  0FE3                     	;# 
   228  0FE4                     	;# 
   229  0FE5                     	;# 
   230  0FE6                     	;# 
   231  0FE7                     	;# 
   232  0FE8                     	;# 
   233  0FE9                     	;# 
   234  0FEA                     	;# 
   235  0FEB                     	;# 
   236  0FED                     	;# 
   237  0FEE                     	;# 
   238  0FEF                     	;# 
   239                           
   240                           	psect	idataBANK0
   241  0638                     __pidataBANK0:
   242                           
   243                           ;initializer for _mang
   244  0638  34C0               	retlw	192
   245  0639  34F9               	retlw	249
   246  063A  34A4               	retlw	164
   247  063B  34B0               	retlw	176
   248  063C  3499               	retlw	153
   249  063D  3492               	retlw	146
   250  063E  3482               	retlw	130
   251  063F  3478               	retlw	120
   252  0640  3480               	retlw	128
   253  0641  3490               	retlw	144
   254  0642  3400               	retlw	0
   255  0643  3400               	retlw	0
   256  0644  3400               	retlw	0
   257  0645  3400               	retlw	0
   258  0646  3400               	retlw	0
   259  0647  3400               	retlw	0
   260  0648  3400               	retlw	0
   261  0649  3400               	retlw	0
   262  064A  3400               	retlw	0
   263  064B  3400               	retlw	0
   264  000E                     _PORTCbits	set	14
   265  008E                     _TRISCbits	set	142
   266  010E                     _LATCbits	set	270
   267                           
   268                           	psect	cinit
   269  07EF                     start_initialization:	
   270                           ; #config settings
   271                           
   272  07EF                     __initialization:
   273                           
   274                           ; Initialize objects allocated to BANK0
   275  07EF  3038               	movlw	low __pidataBANK0
   276  07F0  0084               	movwf	4
   277  07F1  3086               	movlw	(high __pidataBANK0)| (0+128)
   278  07F2  0085               	movwf	5
   279  07F3  3035               	movlw	low __pdataBANK0
   280  07F4  0086               	movwf	6
   281  07F5  3000               	movlw	high __pdataBANK0
   282  07F6  0087               	movwf	7
   283  07F7  3014               	movlw	20
   284  07F8  3186  2632  3187   	fcall	init_ram
   285                           
   286                           ; Clear objects allocated to BANK0
   287  07FB  01C9               	clrf	__pbssBANK0& (0+127)
   288  07FC  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   289  07FD                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  07FD                     __end_of__initialization:
   293  07FD  0020               	movlb	0
   294  07FE  3186  2EBC         	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssBANK0
   297  0049                     __pbssBANK0:
   298  0049                     _dem:
   299  0049                     	ds	1
   300  004A                     _j:
   301  004A                     	ds	1
   302                           
   303                           	psect	dataBANK0
   304  0035                     __pdataBANK0:
   305  0035                     _mang:
   306  0035                     	ds	20
   307                           
   308                           	psect	inittext
   309  0632                     init_ram:
   310  0632  00FE               	movwf	btemp
   311  0633                     initloop:
   312  0633  0012               	moviw fsr0++
   313  0634  001E               	movwi fsr1++
   314  0635  0BFE               	decfsz	btemp,f
   315  0636  2E33               	goto	initloop
   316  0637  3400               	retlw	0
   317                           
   318                           	psect	cstackCOMMON
   319  0070                     __pcstackCOMMON:
   320  0070                     ?_main:
   321  0070                     ?___lwdiv:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ___lwdiv@divisor:	
   325                           ; 2 bytes @ 0x0
   326                           
   327                           
   328                           ; 2 bytes @ 0x0
   329  0070                     	ds	2
   330  0072                     ___lwdiv@dividend:
   331                           
   332                           ; 2 bytes @ 0x2
   333  0072                     	ds	2
   334  0074                     ??___lwdiv:
   335                           
   336                           ; 1 bytes @ 0x4
   337  0074                     	ds	1
   338  0075                     ___lwdiv@quotient:
   339                           
   340                           ; 2 bytes @ 0x5
   341  0075                     	ds	2
   342  0077                     ___lwdiv@counter:
   343                           
   344                           ; 1 bytes @ 0x7
   345  0077                     	ds	1
   346  0078                     ?___lwmod:
   347  0078                     ___lwmod@divisor:	
   348                           ; 2 bytes @ 0x8
   349                           
   350                           
   351                           ; 2 bytes @ 0x8
   352  0078                     	ds	2
   353  007A                     ___lwmod@dividend:
   354                           
   355                           ; 2 bytes @ 0xA
   356  007A                     	ds	2
   357  007C                     ??___lwmod:
   358                           
   359                           ; 1 bytes @ 0xC
   360  007C                     	ds	1
   361  007D                     ___lwmod@counter:
   362                           
   363                           ; 1 bytes @ 0xD
   364  007D                     	ds	1
   365                           
   366                           	psect	cstackBANK0
   367  0020                     __pcstackBANK0:
   368  0020                     ?_Nhan_so:
   369  0020                     Nhan_so@i:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374  0020                     	ds	2
   375  0022                     ??_Nhan_so:
   376                           
   377                           ; 1 bytes @ 0x2
   378  0022                     	ds	2
   379  0024                     Nhan_so@hang_don_vi:
   380                           
   381                           ; 2 bytes @ 0x4
   382  0024                     	ds	2
   383  0026                     Nhan_so@hang_chuc:
   384                           
   385                           ; 2 bytes @ 0x6
   386  0026                     	ds	2
   387  0028                     Nhan_so@hang_tram:
   388                           
   389                           ; 2 bytes @ 0x8
   390  0028                     	ds	2
   391  002A                     Nhan_so@b:
   392                           
   393                           ; 2 bytes @ 0xA
   394  002A                     	ds	2
   395  002C                     Nhan_so@c:
   396                           
   397                           ; 2 bytes @ 0xC
   398  002C                     	ds	2
   399  002E                     Nhan_so@d:
   400                           
   401                           ; 2 bytes @ 0xE
   402  002E                     	ds	2
   403  0030                     Nhan_so@a:
   404                           
   405                           ; 1 bytes @ 0x10
   406  0030                     	ds	1
   407  0031                     ??_main:
   408                           
   409                           ; 1 bytes @ 0x11
   410  0031                     	ds	2
   411  0033                     main@S1_state:
   412                           
   413                           ; 2 bytes @ 0x13
   414  0033                     	ds	2
   415                           
   416                           	psect	maintext
   417  06BC                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 63 in file "KIEMTRA 01.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;  S1_state        2   19[BANK0 ] int 
   428 ;;  a               2    0        int 
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : B1F/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   438 ;;      Params:         0       0       0       0       0       0       0       0
   439 ;;      Locals:         0       2       0       0       0       0       0       0
   440 ;;      Temps:          0       2       0       0       0       0       0       0
   441 ;;      Totals:         0       4       0       0       0       0       0       0
   442 ;;Total ram usage:        4 bytes
   443 ;; Hardware stack levels required when called: 2
   444 ;; This function calls:
   445 ;;		_Nhan_so
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451  06BC                     _main:	
   452                           ;psect for function _main
   453                           
   454  06BC                     l841:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;KIEMTRA 01.c: 64:     int S1_state =0 ;
   460  06BC  0020               	movlb	0	; select bank0
   461  06BD  01B3               	clrf	main@S1_state
   462  06BE  01B4               	clrf	main@S1_state+1
   463  06BF                     l843:
   464                           
   465                           ;KIEMTRA 01.c: 66:     TRISCbits.TRISC3 =1;
   466  06BF  0021               	movlb	1	; select bank1
   467  06C0  158E               	bsf	14,3	;volatile
   468  06C1                     l845:
   469                           
   470                           ;KIEMTRA 01.c: 67:     TRISCbits.TRISC0 =0;
   471  06C1  100E               	bcf	14,0	;volatile
   472  06C2                     l847:
   473                           
   474                           ;KIEMTRA 01.c: 68:     TRISCbits.TRISC1 =0;
   475  06C2  108E               	bcf	14,1	;volatile
   476  06C3                     l849:
   477                           
   478                           ;KIEMTRA 01.c: 69:     TRISCbits.TRISC2 =0;
   479  06C3  110E               	bcf	14,2	;volatile
   480  06C4                     l851:
   481                           
   482                           ;KIEMTRA 01.c: 70:     TRISCbits.TRISC4 =0;
   483  06C4  120E               	bcf	14,4	;volatile
   484  06C5                     l853:
   485                           
   486                           ;KIEMTRA 01.c: 71:     TRISCbits.TRISC5 =1;
   487  06C5  168E               	bsf	14,5	;volatile
   488  06C6                     l855:
   489                           
   490                           ;KIEMTRA 01.c: 72:     TRISCbits.TRISC6 =1;
   491  06C6  170E               	bsf	14,6	;volatile
   492  06C7                     l857:
   493                           
   494                           ;KIEMTRA 01.c: 75:     if (PORTCbits.RC5 == 1){
   495  06C7  0020               	movlb	0	; select bank0
   496  06C8  1E8E               	btfss	14,5	;volatile
   497  06C9  2ECB               	goto	u481
   498  06CA  2ECC               	goto	u480
   499  06CB                     u481:
   500  06CB  2EC7               	goto	l857
   501  06CC                     u480:
   502  06CC                     l859:
   503                           
   504                           ;KIEMTRA 01.c: 76:     if (PORTCbits.RC3 == 0 && S1_state == 0) S1_state = 1,a=1;
   505  06CC  198E               	btfsc	14,3	;volatile
   506  06CD  2ECF               	goto	u491
   507  06CE  2ED0               	goto	u490
   508  06CF                     u491:
   509  06CF  2EDA               	goto	l865
   510  06D0                     u490:
   511  06D0                     l861:
   512  06D0  0833               	movf	main@S1_state,w
   513  06D1  0434               	iorwf	main@S1_state+1,w
   514  06D2  1D03               	btfss	3,2
   515  06D3  2ED5               	goto	u501
   516  06D4  2ED6               	goto	u500
   517  06D5                     u501:
   518  06D5  2EDA               	goto	l865
   519  06D6                     u500:
   520  06D6                     l863:
   521  06D6  3001               	movlw	1
   522  06D7  00B3               	movwf	main@S1_state
   523  06D8  3000               	movlw	0
   524  06D9  00B4               	movwf	main@S1_state+1
   525  06DA                     l865:
   526                           
   527                           ;KIEMTRA 01.c: 77:     if (PORTCbits.RC3 == 1 && S1_state == 1) S1_state = 2,a=2;
   528  06DA  1D8E               	btfss	14,3	;volatile
   529  06DB  2EDD               	goto	u511
   530  06DC  2EDE               	goto	u510
   531  06DD                     u511:
   532  06DD  2EE8               	goto	l871
   533  06DE                     u510:
   534  06DE                     l867:
   535  06DE  0333               	decf	main@S1_state,w
   536  06DF  0434               	iorwf	main@S1_state+1,w
   537  06E0  1D03               	btfss	3,2
   538  06E1  2EE3               	goto	u521
   539  06E2  2EE4               	goto	u520
   540  06E3                     u521:
   541  06E3  2EE8               	goto	l871
   542  06E4                     u520:
   543  06E4                     l869:
   544  06E4  3002               	movlw	2
   545  06E5  00B3               	movwf	main@S1_state
   546  06E6  3000               	movlw	0
   547  06E7  00B4               	movwf	main@S1_state+1
   548  06E8                     l871:
   549                           
   550                           ;KIEMTRA 01.c: 78:     if (PORTCbits.RC3 == 0 && S1_state == 2) S1_state = 3,a=3;
   551  06E8  198E               	btfsc	14,3	;volatile
   552  06E9  2EEB               	goto	u531
   553  06EA  2EEC               	goto	u530
   554  06EB                     u531:
   555  06EB  2EF7               	goto	l877
   556  06EC                     u530:
   557  06EC                     l873:
   558  06EC  3002               	movlw	2
   559  06ED  0633               	xorwf	main@S1_state,w
   560  06EE  0434               	iorwf	main@S1_state+1,w
   561  06EF  1D03               	btfss	3,2
   562  06F0  2EF2               	goto	u541
   563  06F1  2EF3               	goto	u540
   564  06F2                     u541:
   565  06F2  2EF7               	goto	l877
   566  06F3                     u540:
   567  06F3                     l875:
   568  06F3  3003               	movlw	3
   569  06F4  00B3               	movwf	main@S1_state
   570  06F5  3000               	movlw	0
   571  06F6  00B4               	movwf	main@S1_state+1
   572  06F7                     l877:
   573                           
   574                           ;KIEMTRA 01.c: 79:     if (S1_state == 3){
   575  06F7  3003               	movlw	3
   576  06F8  0633               	xorwf	main@S1_state,w
   577  06F9  0434               	iorwf	main@S1_state+1,w
   578  06FA  1D03               	btfss	3,2
   579  06FB  2EFD               	goto	u551
   580  06FC  2EFE               	goto	u550
   581  06FD                     u551:
   582  06FD  2F05               	goto	l883
   583  06FE                     u550:
   584  06FE                     l879:
   585                           
   586                           ;KIEMTRA 01.c: 80:     dem = dem+1 ;
   587  06FE  0849               	movf	_dem,w
   588  06FF  3E01               	addlw	1
   589  0700  00B1               	movwf	??_main
   590  0701  0831               	movf	??_main,w
   591  0702  00C9               	movwf	_dem
   592  0703                     l881:
   593                           
   594                           ;KIEMTRA 01.c: 83:         S1_state =0;
   595  0703  01B3               	clrf	main@S1_state
   596  0704  01B4               	clrf	main@S1_state+1
   597  0705                     l883:
   598                           
   599                           ;KIEMTRA 01.c: 87:      _delay((unsigned long)((10)*(1000000/4000.0))) ;
   600  0705  3004               	movlw	4
   601  0706  0020               	movlb	0	; select bank0
   602  0707  00B1               	movwf	??_main
   603  0708  303D               	movlw	61
   604  0709                     u577:
   605  0709  0B89               	decfsz	9,f
   606  070A  2F09               	goto	u577
   607  070B  0BB1               	decfsz	??_main,f
   608  070C  2F09               	goto	u577
   609  070D  3200               	nop2
   610  070E                     l885:
   611                           
   612                           ;KIEMTRA 01.c: 88:     Nhan_so(dem);
   613  070E  0020               	movlb	0	; select bank0
   614  070F  0849               	movf	_dem,w
   615  0710  00B1               	movwf	??_main
   616  0711  01B2               	clrf	??_main+1
   617  0712  0831               	movf	??_main,w
   618  0713  00A0               	movwf	Nhan_so@i
   619  0714  0832               	movf	??_main+1,w
   620  0715  00A1               	movwf	Nhan_so@i+1
   621  0716  3187  272A  3186   	fcall	_Nhan_so
   622  0719                     l887:
   623                           
   624                           ;KIEMTRA 01.c: 89:     if (PORTCbits.RC6 == 1){
   625  0719  0020               	movlb	0	; select bank0
   626  071A  1F0E               	btfss	14,6	;volatile
   627  071B  2F1D               	goto	u561
   628  071C  2F1E               	goto	u560
   629  071D                     u561:
   630  071D  2EC7               	goto	l857
   631  071E                     u560:
   632  071E                     l889:
   633                           
   634                           ;KIEMTRA 01.c: 90:     dem = 0 ;
   635  071E  01C9               	clrf	_dem
   636                           
   637                           ;KIEMTRA 01.c: 91:     S1_state =0;
   638  071F  01B3               	clrf	main@S1_state
   639  0720  01B4               	clrf	main@S1_state+1
   640  0721                     l891:
   641                           
   642                           ;KIEMTRA 01.c: 92:     Nhan_so(dem);}
   643  0721  3000               	movlw	0
   644  0722  00A0               	movwf	Nhan_so@i
   645  0723  00A1               	movwf	Nhan_so@i+1
   646  0724  3187  272A  3186   	fcall	_Nhan_so
   647  0727  2EC7               	goto	l857
   648  0728  3180  2802         	ljmp	start
   649  072A                     __end_of_main:
   650                           
   651                           	psect	text1
   652  072A                     __ptext1:	
   653 ;; *************** function _Nhan_so *****************
   654 ;; Defined at:
   655 ;;		line 31 in file "KIEMTRA 01.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  i               2    0[BANK0 ] unsigned int 
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  d               2   14[BANK0 ] int 
   660 ;;  c               2   12[BANK0 ] int 
   661 ;;  b               2   10[BANK0 ] int 
   662 ;;  hang_tram       2    8[BANK0 ] int 
   663 ;;  hang_chuc       2    6[BANK0 ] int 
   664 ;;  hang_don_vi     2    4[BANK0 ] int 
   665 ;;  a               1   16[BANK0 ] unsigned char 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   675 ;;      Params:         0       2       0       0       0       0       0       0
   676 ;;      Locals:         0      13       0       0       0       0       0       0
   677 ;;      Temps:          0       2       0       0       0       0       0       0
   678 ;;      Totals:         0      17       0       0       0       0       0       0
   679 ;;Total ram usage:       17 bytes
   680 ;; Hardware stack levels used: 1
   681 ;; Hardware stack levels required when called: 1
   682 ;; This function calls:
   683 ;;		___lwdiv
   684 ;;		___lwmod
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690  072A                     _Nhan_so:	
   691                           ;psect for function _Nhan_so
   692                           
   693  072A                     l779:	
   694                           ;incstack = 0
   695                           ; Regs used in _Nhan_so: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   696                           
   697                           
   698                           ;KIEMTRA 01.c: 32:   unsigned char a = 0x80 ;
   699  072A  3080               	movlw	128
   700  072B  0020               	movlb	0	; select bank0
   701  072C  00A2               	movwf	??_Nhan_so
   702  072D  0822               	movf	??_Nhan_so,w
   703  072E  00B0               	movwf	Nhan_so@a
   704  072F                     l781:
   705                           
   706                           ;KIEMTRA 01.c: 33:   int hang_don_vi = i%10;
   707  072F  300A               	movlw	10
   708  0730  00F8               	movwf	___lwmod@divisor
   709  0731  3000               	movlw	0
   710  0732  00F9               	movwf	___lwmod@divisor+1
   711  0733  0821               	movf	Nhan_so@i+1,w
   712  0734  00FB               	movwf	___lwmod@dividend+1
   713  0735  0820               	movf	Nhan_so@i,w
   714  0736  00FA               	movwf	___lwmod@dividend
   715  0737  3186  264C  3187   	fcall	___lwmod
   716  073A  0879               	movf	?___lwmod+1,w
   717  073B  0020               	movlb	0	; select bank0
   718  073C  00A5               	movwf	Nhan_so@hang_don_vi+1
   719  073D  0878               	movf	?___lwmod,w
   720  073E  00A4               	movwf	Nhan_so@hang_don_vi
   721  073F                     l783:
   722                           
   723                           ;KIEMTRA 01.c: 34:   int hang_chuc = (i/10)%10 ;
   724  073F  300A               	movlw	10
   725  0740  00F8               	movwf	___lwmod@divisor
   726  0741  3000               	movlw	0
   727  0742  00F9               	movwf	___lwmod@divisor+1
   728  0743  300A               	movlw	10
   729  0744  00F0               	movwf	___lwdiv@divisor
   730  0745  3000               	movlw	0
   731  0746  00F1               	movwf	___lwdiv@divisor+1
   732  0747  0821               	movf	Nhan_so@i+1,w
   733  0748  00F3               	movwf	___lwdiv@dividend+1
   734  0749  0820               	movf	Nhan_so@i,w
   735  074A  00F2               	movwf	___lwdiv@dividend
   736  074B  3186  2680  3187   	fcall	___lwdiv
   737  074E  0871               	movf	?___lwdiv+1,w
   738  074F  00FB               	movwf	___lwmod@dividend+1
   739  0750  0870               	movf	?___lwdiv,w
   740  0751  00FA               	movwf	___lwmod@dividend
   741  0752  3186  264C  3187   	fcall	___lwmod
   742  0755  0879               	movf	?___lwmod+1,w
   743  0756  0020               	movlb	0	; select bank0
   744  0757  00A7               	movwf	Nhan_so@hang_chuc+1
   745  0758  0878               	movf	?___lwmod,w
   746  0759  00A6               	movwf	Nhan_so@hang_chuc
   747  075A                     l785:
   748                           
   749                           ;KIEMTRA 01.c: 35:   int hang_tram = i/100 ;
   750  075A  3064               	movlw	100
   751  075B  00F0               	movwf	___lwdiv@divisor
   752  075C  3000               	movlw	0
   753  075D  00F1               	movwf	___lwdiv@divisor+1
   754  075E  0821               	movf	Nhan_so@i+1,w
   755  075F  00F3               	movwf	___lwdiv@dividend+1
