

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 17 14:45:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   214  0F2A                     	;# 
   215  0F2B                     	;# 
   216  0F2C                     	;# 
   217  0F2D                     	;# 
   218  0F2E                     	;# 
   219  0F2F                     	;# 
   220  0F8C                     	;# 
   221  0F8D                     	;# 
   222  0F91                     	;# 
   223  0F95                     	;# 
   224  0F96                     	;# 
   225  0F97                     	;# 
   226  0F9C                     	;# 
   227  0F9D                     	;# 
   228  0F9E                     	;# 
   229  0FE3                     	;# 
   230  0FE4                     	;# 
   231  0FE5                     	;# 
   232  0FE6                     	;# 
   233  0FE7                     	;# 
   234  0FE8                     	;# 
   235  0FE9                     	;# 
   236  0FEA                     	;# 
   237  0FEB                     	;# 
   238  0FED                     	;# 
   239  0FEE                     	;# 
   240  0FEF                     	;# 
   241  008E                     _TRISCbits	set	142
   242  010E                     _LATCbits	set	270
   243                           
   244                           	psect	cinit
   245  07FD                     start_initialization:	
   246                           ; #config settings
   247                           
   248  07FD                     __initialization:
   249  07FD                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  07FD                     __end_of__initialization:
   253  07FD  0020               	movlb	0
   254  07FE  3186  2E66         	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	cstackCOMMON
   257  0070                     __pcstackCOMMON:
   258  0070                     ?_clk_pulse:
   259  0070                     ?_latch_pulse:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?___awdiv:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?___awmod:	
   269                           ; 2 bytes @ 0x0
   270                           
   271  0070                     clk_pulse@n:	
   272                           ; 2 bytes @ 0x0
   273                           
   274  0070                     latch_pulse@n:	
   275                           ; 2 bytes @ 0x0
   276                           
   277  0070                     ___awdiv@divisor:	
   278                           ; 2 bytes @ 0x0
   279                           
   280  0070                     ___awmod@divisor:	
   281                           ; 2 bytes @ 0x0
   282                           
   283                           
   284                           ; 2 bytes @ 0x0
   285  0070                     	ds	2
   286  0072                     ??_clk_pulse:
   287  0072                     ??_latch_pulse:	
   288                           ; 1 bytes @ 0x2
   289                           
   290  0072                     clk_pulse@i:	
   291                           ; 1 bytes @ 0x2
   292                           
   293  0072                     latch_pulse@i:	
   294                           ; 2 bytes @ 0x2
   295                           
   296  0072                     ___awdiv@dividend:	
   297                           ; 2 bytes @ 0x2
   298                           
   299  0072                     ___awmod@dividend:	
   300                           ; 2 bytes @ 0x2
   301                           
   302                           
   303                           ; 2 bytes @ 0x2
   304  0072                     	ds	2
   305  0074                     ?_Data_pulse_with_1:
   306  0074                     ?_Data_pulse_with_0:	
   307                           ; 1 bytes @ 0x4
   308                           
   309  0074                     ??___awdiv:	
   310                           ; 1 bytes @ 0x4
   311                           
   312  0074                     ??___awmod:	
   313                           ; 1 bytes @ 0x4
   314                           
   315  0074                     Data_pulse_with_1@n:	
   316                           ; 1 bytes @ 0x4
   317                           
   318  0074                     Data_pulse_with_0@n:	
   319                           ; 2 bytes @ 0x4
   320                           
   321                           
   322                           ; 2 bytes @ 0x4
   323  0074                     	ds	1
   324  0075                     ___awdiv@counter:
   325  0075                     ___awmod@counter:	
   326                           ; 1 bytes @ 0x5
   327                           
   328                           
   329                           ; 1 bytes @ 0x5
   330  0075                     	ds	1
   331  0076                     ??_Data_pulse_with_1:
   332  0076                     ??_Data_pulse_with_0:	
   333                           ; 1 bytes @ 0x6
   334                           
   335  0076                     ?_display_7segment:	
   336                           ; 1 bytes @ 0x6
   337                           
   338  0076                     ___awdiv@sign:	
   339                           ; 1 bytes @ 0x6
   340                           
   341  0076                     ___awmod@sign:	
   342                           ; 1 bytes @ 0x6
   343                           
   344  0076                     display_7segment@n:	
   345                           ; 1 bytes @ 0x6
   346                           
   347                           
   348                           ; 2 bytes @ 0x6
   349  0076                     	ds	1
   350  0077                     ___awdiv@quotient:
   351                           
   352                           ; 2 bytes @ 0x7
   353  0077                     	ds	1
   354  0078                     ??_display_7segment:
   355                           
   356                           ; 1 bytes @ 0x8
   357  0078                     	ds	1
   358  0079                     ?_enter_number_added:
   359  0079                     ?_enter_number_finish:	
   360                           ; 1 bytes @ 0x9
   361                           
   362  0079                     enter_number_added@n:	
   363                           ; 1 bytes @ 0x9
   364                           
   365  0079                     enter_number_finish@n:	
   366                           ; 2 bytes @ 0x9
   367                           
   368                           
   369                           ; 2 bytes @ 0x9
   370  0079                     	ds	2
   371  007B                     ??_enter_number_added:
   372  007B                     ??_enter_number_finish:	
   373                           ; 1 bytes @ 0xB
   374                           
   375                           
   376                           ; 1 bytes @ 0xB
   377  007B                     	ds	1
   378  007C                     ??_main:
   379                           
   380                           	psect	cstackBANK0
   381  0020                     __pcstackBANK0:	
   382                           ; 1 bytes @ 0xC
   383                           
   384  0020                     main@a:
   385                           
   386                           ; 2 bytes @ 0x0
   387  0020                     	ds	2
   388  0022                     main@b:
   389                           
   390                           ; 2 bytes @ 0x2
   391  0022                     	ds	2
   392                           
   393                           	psect	maintext
   394  0666                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 116 in file "Assignment 32.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;  b               2    2[BANK0 ] int 
   405 ;;  a               2    0[BANK0 ] int 
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B1F/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   415 ;;      Params:         0       0       0       0       0       0       0       0
   416 ;;      Locals:         0       4       0       0       0       0       0       0
   417 ;;      Temps:          0       0       0       0       0       0       0       0
   418 ;;      Totals:         0       4       0       0       0       0       0       0
   419 ;;Total ram usage:        4 bytes
   420 ;; Hardware stack levels required when called: 4
   421 ;; This function calls:
   422 ;;		___awdiv
   423 ;;		___awmod
   424 ;;		_enter_number_added
   425 ;;		_enter_number_finish
   426 ;; This function is called by:
   427 ;;		Startup code after reset
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431  0666                     _main:	
   432                           ;psect for function _main
   433                           
   434  0666                     l899:	
   435                           ;incstack = 0
   436                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   437                           
   438                           
   439                           ;Assignment 32.c: 117:     TRISCbits.TRISC0 = 0;
   440  0666  0021               	movlb	1	; select bank1
   441  0667  100E               	bcf	14,0	;volatile
   442                           
   443                           ;Assignment 32.c: 118:     TRISCbits.TRISC1 = 0;
   444  0668  108E               	bcf	14,1	;volatile
   445                           
   446                           ;Assignment 32.c: 119:     TRISCbits.TRISC2 = 0;
   447  0669  110E               	bcf	14,2	;volatile
   448                           
   449                           ;Assignment 32.c: 121:     LATCbits.LATC0 = 0;
   450  066A  0022               	movlb	2	; select bank2
   451  066B  100E               	bcf	14,0	;volatile
   452                           
   453                           ;Assignment 32.c: 122:     LATCbits.LATC1 = 0;
   454  066C  108E               	bcf	14,1	;volatile
   455                           
   456                           ;Assignment 32.c: 123:     LATCbits.LATC2 = 0;
   457  066D  110E               	bcf	14,2	;volatile
   458  066E                     l901:
   459                           
   460                           ;Assignment 32.c: 125:     for (int a=59 ; a>=0 ; a--){
   461  066E  303B               	movlw	59
   462  066F  0020               	movlb	0	; select bank0
   463  0670  00A0               	movwf	main@a
   464  0671  3000               	movlw	0
   465  0672  00A1               	movwf	main@a+1
   466  0673                     l907:
   467                           
   468                           ;Assignment 32.c: 126:         for (int b=59 ; b>=0 ; b--){
   469  0673  303B               	movlw	59
   470  0674  00A2               	movwf	main@b
   471  0675  3000               	movlw	0
   472  0676  00A3               	movwf	main@b+1
   473  0677                     l913:
   474                           
   475                           ;Assignment 32.c: 127:             enter_number_added(b%10);
   476  0677  300A               	movlw	10
   477  0678  00F0               	movwf	___awmod@divisor
   478  0679  3000               	movlw	0
   479  067A  00F1               	movwf	___awmod@divisor+1
   480  067B  0823               	movf	main@b+1,w
   481  067C  00F3               	movwf	___awmod@dividend+1
   482  067D  0822               	movf	main@b,w
   483  067E  00F2               	movwf	___awmod@dividend
   484  067F  3185  25B4  3186   	fcall	___awmod
   485  0682  0871               	movf	?___awmod+1,w
   486  0683  00FA               	movwf	enter_number_added@n+1
   487  0684  0870               	movf	?___awmod,w
   488  0685  00F9               	movwf	enter_number_added@n
   489  0686  3185  2560  3186   	fcall	_enter_number_added
   490                           
   491                           ;Assignment 32.c: 128:             enter_number_added((unsigned int)(b/10));
   492  0689  300A               	movlw	10
   493  068A  00F0               	movwf	___awdiv@divisor
   494  068B  3000               	movlw	0
   495  068C  00F1               	movwf	___awdiv@divisor+1
   496  068D  0020               	movlb	0	; select bank0
   497  068E  0823               	movf	main@b+1,w
   498  068F  00F3               	movwf	___awdiv@dividend+1
   499  0690  0822               	movf	main@b,w
   500  0691  00F2               	movwf	___awdiv@dividend
   501  0692  3186  2607  3186   	fcall	___awdiv
   502  0695  0871               	movf	?___awdiv+1,w
   503  0696  00FA               	movwf	enter_number_added@n+1
   504  0697  0870               	movf	?___awdiv,w
   505  0698  00F9               	movwf	enter_number_added@n
   506  0699  3185  2560  3186   	fcall	_enter_number_added
   507                           
   508                           ;Assignment 32.c: 129:             enter_number_added(a%10);
   509  069C  300A               	movlw	10
   510  069D  00F0               	movwf	___awmod@divisor
   511  069E  3000               	movlw	0
   512  069F  00F1               	movwf	___awmod@divisor+1
   513  06A0  0020               	movlb	0	; select bank0
   514  06A1  0821               	movf	main@a+1,w
   515  06A2  00F3               	movwf	___awmod@dividend+1
   516  06A3  0820               	movf	main@a,w
   517  06A4  00F2               	movwf	___awmod@dividend
   518  06A5  3185  25B4  3186   	fcall	___awmod
   519  06A8  0871               	movf	?___awmod+1,w
   520  06A9  00FA               	movwf	enter_number_added@n+1
   521  06AA  0870               	movf	?___awmod,w
   522  06AB  00F9               	movwf	enter_number_added@n
   523  06AC  3185  2560  3186   	fcall	_enter_number_added
   524                           
   525                           ;Assignment 32.c: 130:             enter_number_finish((unsigned int)(a/10));
   526  06AF  300A               	movlw	10
   527  06B0  00F0               	movwf	___awdiv@divisor
   528  06B1  3000               	movlw	0
   529  06B2  00F1               	movwf	___awdiv@divisor+1
   530  06B3  0020               	movlb	0	; select bank0
   531  06B4  0821               	movf	main@a+1,w
   532  06B5  00F3               	movwf	___awdiv@dividend+1
   533  06B6  0820               	movf	main@a,w
   534  06B7  00F2               	movwf	___awdiv@dividend
   535  06B8  3186  2607  3186   	fcall	___awdiv
   536  06BB  0871               	movf	?___awdiv+1,w
   537  06BC  00FA               	movwf	enter_number_finish@n+1
   538  06BD  0870               	movf	?___awdiv,w
   539  06BE  00F9               	movwf	enter_number_finish@n
   540  06BF  3185  259D  3186   	fcall	_enter_number_finish
   541  06C2                     l915:
   542                           
   543                           ;Assignment 32.c: 131:         }
   544  06C2  30FF               	movlw	255
   545  06C3  0020               	movlb	0	; select bank0
   546  06C4  07A2               	addwf	main@b,f
   547  06C5  30FF               	movlw	255
   548  06C6  3DA3               	addwfc	main@b+1,f
   549  06C7                     l917:
   550  06C7  1FA3               	btfss	main@b+1,7
   551  06C8  2ECA               	goto	u651
   552  06C9  2ECB               	goto	u650
   553  06CA                     u651:
   554  06CA  2E77               	goto	l913
   555  06CB                     u650:
   556  06CB                     l919:
   557                           
   558                           ;Assignment 32.c: 132:     }
   559  06CB  30FF               	movlw	255
   560  06CC  07A0               	addwf	main@a,f
   561  06CD  30FF               	movlw	255
   562  06CE  3DA1               	addwfc	main@a+1,f
   563  06CF                     l921:
   564  06CF  1FA1               	btfss	main@a+1,7
   565  06D0  2ED2               	goto	u661
   566  06D1  2ED3               	goto	u660
   567  06D2                     u661:
   568  06D2  2E73               	goto	l907
   569  06D3                     u660:
   570  06D3                     l61:
   571  06D3  3180  2802         	ljmp	start
   572  06D5                     __end_of_main:
   573                           
   574                           	psect	text1
   575  059D                     __ptext1:	
   576 ;; *************** function _enter_number_finish *****************
   577 ;; Defined at:
   578 ;;		line 110 in file "Assignment 32.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;  n               2    9[COMMON] unsigned int 
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2, status,0, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   592 ;;      Params:         2       0       0       0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0       0       0       0
   594 ;;      Temps:          1       0       0       0       0       0       0       0
   595 ;;      Totals:         3       0       0       0       0       0       0       0
   596 ;;Total ram usage:        3 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; Hardware stack levels required when called: 3
   599 ;; This function calls:
   600 ;;		_display_7segment
   601 ;;		_latch_pulse
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607  059D                     _enter_number_finish:	
   608                           ;psect for function _enter_number_finish
   609                           
   610  059D                     l813:	
   611                           ;incstack = 0
   612                           ; Regs used in _enter_number_finish: [wreg+status,2+status,0+pclath+cstack]
   613                           
   614                           
   615                           ;Assignment 32.c: 111:     display_7segment(n);
   616  059D  087A               	movf	enter_number_finish@n+1,w
   617  059E  00F7               	movwf	display_7segment@n+1
   618  059F  0879               	movf	enter_number_finish@n,w
   619  05A0  00F6               	movwf	display_7segment@n
   620  05A1  3186  26D5  3185   	fcall	_display_7segment
   621                           
   622                           ;Assignment 32.c: 112:     latch_pulse(1);
   623  05A4  3001               	movlw	1
   624  05A5  00F0               	movwf	latch_pulse@n
   625  05A6  3000               	movlw	0
   626  05A7  00F1               	movwf	latch_pulse@n+1
   627  05A8  3185  2586  3185   	fcall	_latch_pulse
   628  05AB                     l815:
   629                           
   630                           ;Assignment 32.c: 113:     _delay((unsigned long)((70)*(1000000/4000.0)));
   631  05AB  3017               	movlw	23
   632  05AC  00FB               	movwf	??_enter_number_finish
   633  05AD  30B9               	movlw	185
   634  05AE                     u677:
   635  05AE  0B89               	decfsz	9,f
   636  05AF  2DAE               	goto	u677
   637  05B0  0BFB               	decfsz	??_enter_number_finish,f
   638  05B1  2DAE               	goto	u677
   639  05B2  0000               	nop
   640  05B3                     l52:
   641  05B3  0008               	return
   642  05B4                     __end_of_enter_number_finish:
   643                           
   644                           	psect	text2
   645  0586                     __ptext2:	
   646 ;; *************** function _latch_pulse *****************
   647 ;; Defined at:
   648 ;;		line 33 in file "Assignment 32.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  n               2    0[COMMON] unsigned int 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  i               2    2[COMMON] unsigned int 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   662 ;;      Params:         2       0       0       0       0       0       0       0
   663 ;;      Locals:         2       0       0       0       0       0       0       0
   664 ;;      Temps:          0       0       0       0       0       0       0       0
   665 ;;      Totals:         4       0       0       0       0       0       0       0
   666 ;;Total ram usage:        4 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_enter_number_finish
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675  0586                     _latch_pulse:	
   676                           ;psect for function _latch_pulse
   677                           
   678  0586                     l767:	
   679                           ;incstack = 0
   680                           ; Regs used in _latch_pulse: [wreg+status,2]
   681                           
   682                           
   683                           ;Assignment 32.c: 34:     unsigned int i=0;
   684  0586  01F2               	clrf	latch_pulse@i
   685  0587  01F3               	clrf	latch_pulse@i+1
   686                           
   687                           ;Assignment 32.c: 35:     for (i=0 ; i<n ; i++){
   688  0588  01F2               	clrf	latch_pulse@i
   689  0589  01F3               	clrf	latch_pulse@i+1
   690  058A  2D92               	goto	l15
   691  058B                     l16:
   692                           
   693                           ;Assignment 32.c: 36:         LATCbits.LATC2 = 1;
   694  058B  0022               	movlb	2	; select bank2
   695  058C  150E               	bsf	14,2	;volatile
   696                           
   697                           ;Assignment 32.c: 37:         LATCbits.LATC2 = 0;
   698  058D  110E               	bcf	14,2	;volatile
   699  058E                     l769:
   700                           
   701                           ;Assignment 32.c: 38:     }
   702  058E  3001               	movlw	1
   703  058F  07F2               	addwf	latch_pulse@i,f
   704  0590  3000               	movlw	0
   705  0591  3DF3               	addwfc	latch_pulse@i+1,f
   706  0592                     l15:
   707  0592  0871               	movf	latch_pulse@n+1,w
   708  0593  0273               	subwf	latch_pulse@i+1,w
   709  0594  1D03               	skipz
   710  0595  2D98               	goto	u355
   711  0596  0870               	movf	latch_pulse@n,w
   712  0597  0272               	subwf	latch_pulse@i,w
   713  0598                     u355:
   714  0598  1C03               	skipc
   715  0599  2D9B               	goto	u351
   716  059A  2D9C               	goto	u350
   717  059B                     u351:
   718  059B  2D8B               	goto	l16
   719  059C                     u350:
   720  059C                     l18:
   721  059C  0008               	return
   722  059D                     __end_of_latch_pulse:
   723                           
   724                           	psect	text3
   725  0560                     __ptext3:	
   726 ;; *************** function _enter_number_added *****************
   727 ;; Defined at:
   728 ;;		line 105 in file "Assignment 32.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;  n               2    9[COMMON] unsigned int 
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, status,2, status,0, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   742 ;;      Params:         2       0       0       0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0       0       0       0
   745 ;;      Totals:         2       0       0       0       0       0       0       0
   746 ;;Total ram usage:        2 bytes
   747 ;; Hardware stack levels used: 1
   748 ;; Hardware stack levels required when called: 3
   749 ;; This function calls:
   750 ;;		_clk_pulse
   751 ;;		_display_7segment
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757  0560                     _enter_number_added:	
   758                           ;psect for function _enter_number_added
   759                           
   760  0560                     l811:	
   761                           ;incstack = 0
   762                           ; Regs used in _enter_number_added: [wreg+status,2+status,0+pclath+cstack]
   763                           
   764                           
