

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 06 00:55:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   187  061C                     	;# 
   188  0691                     	;# 
   189  0692                     	;# 
   190  0693                     	;# 
   191  0694                     	;# 
   192  0695                     	;# 
   193  0F0F                     	;# 
   194  0F10                     	;# 
   195  0F11                     	;# 
   196  0F12                     	;# 
   197  0F13                     	;# 
   198  0F14                     	;# 
   199  0F15                     	;# 
   200  0F16                     	;# 
   201  0F17                     	;# 
   202  0F18                     	;# 
   203  0F19                     	;# 
   204  0F1A                     	;# 
   205  0F1B                     	;# 
   206  0F1C                     	;# 
   207  0F1D                     	;# 
   208  0F1E                     	;# 
   209  0F1F                     	;# 
   210  0F20                     	;# 
   211  0F21                     	;# 
   212  0F22                     	;# 
   213  0F23                     	;# 
   214  0F24                     	;# 
   215  0F25                     	;# 
   216  0F26                     	;# 
   217  0F27                     	;# 
   218  0F28                     	;# 
   219  0F29                     	;# 
   220  0F2A                     	;# 
   221  0F2B                     	;# 
   222  0F2C                     	;# 
   223  0F2D                     	;# 
   224  0F2E                     	;# 
   225  0F2F                     	;# 
   226  0F8C                     	;# 
   227  0F8D                     	;# 
   228  0F91                     	;# 
   229  0F95                     	;# 
   230  0F96                     	;# 
   231  0F97                     	;# 
   232  0F9C                     	;# 
   233  0F9D                     	;# 
   234  0F9E                     	;# 
   235  0FE3                     	;# 
   236  0FE4                     	;# 
   237  0FE5                     	;# 
   238  0FE6                     	;# 
   239  0FE7                     	;# 
   240  0FE8                     	;# 
   241  0FE9                     	;# 
   242  0FEA                     	;# 
   243  0FEB                     	;# 
   244  0FED                     	;# 
   245  0FEE                     	;# 
   246  0FEF                     	;# 
   247  000C                     _PORTAbits	set	12
   248  009B                     _ADRESL	set	155
   249  009C                     _ADRESH	set	156
   250  009D                     _ADCON0bits	set	157
   251  009D                     _ADCON0	set	157
   252  009F                     _ADCON2	set	159
   253  009E                     _ADCON1	set	158
   254  0095                     _OPTION_REGbits	set	149
   255  008C                     _TRISAbits	set	140
   256  008E                     _TRISCbits	set	142
   257  010E                     _LATCbits	set	270
   258  018E                     _ANSELC	set	398
   259  018C                     _ANSELAbits	set	396
   260                           
   261                           	psect	cinit
   262  07FD                     start_initialization:	
   263                           ; #config settings
   264                           
   265  07FD                     __initialization:
   266  07FD                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269  07FD                     __end_of__initialization:
   270  07FD  0020               	movlb	0
   271  07FE  3185  2DD7         	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	cstackCOMMON
   274  0070                     __pcstackCOMMON:
   275  0070                     ?_clk_pulse:
   276  0070                     ?_latch_pulse:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?___lwdiv:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?___xxtofl:	
   286                           ; 2 bytes @ 0x0
   287                           
   288  0070                     clk_pulse@n:	
   289                           ; 4 bytes @ 0x0
   290                           
   291  0070                     latch_pulse@n:	
   292                           ; 2 bytes @ 0x0
   293                           
   294  0070                     ___lwdiv@divisor:	
   295                           ; 2 bytes @ 0x0
   296                           
   297  0070                     ___xxtofl@val:	
   298                           ; 2 bytes @ 0x0
   299                           
   300                           
   301                           ; 4 bytes @ 0x0
   302  0070                     	ds	2
   303  0072                     ??_clk_pulse:
   304  0072                     ??_latch_pulse:	
   305                           ; 1 bytes @ 0x2
   306                           
   307  0072                     clk_pulse@i:	
   308                           ; 1 bytes @ 0x2
   309                           
   310  0072                     latch_pulse@i:	
   311                           ; 2 bytes @ 0x2
   312                           
   313  0072                     ___lwdiv@dividend:	
   314                           ; 2 bytes @ 0x2
   315                           
   316                           
   317                           ; 2 bytes @ 0x2
   318  0072                     	ds	2
   319  0074                     ?_Data_pulse_with_1:
   320  0074                     ?_Data_pulse_with_0:	
   321                           ; 1 bytes @ 0x4
   322                           
   323  0074                     ??___lwdiv:	
   324                           ; 1 bytes @ 0x4
   325                           
   326  0074                     ??___xxtofl:	
   327                           ; 1 bytes @ 0x4
   328                           
   329  0074                     Data_pulse_with_1@n:	
   330                           ; 1 bytes @ 0x4
   331                           
   332  0074                     Data_pulse_with_0@n:	
   333                           ; 2 bytes @ 0x4
   334                           
   335                           
   336                           ; 2 bytes @ 0x4
   337  0074                     	ds	1
   338  0075                     ___lwdiv@quotient:
   339                           
   340                           ; 2 bytes @ 0x5
   341  0075                     	ds	1
   342  0076                     ??_Data_pulse_with_1:
   343  0076                     ??_Data_pulse_with_0:	
   344                           ; 1 bytes @ 0x6
   345                           
   346  0076                     ?_display_7segment:	
   347                           ; 1 bytes @ 0x6
   348                           
   349  0076                     display_7segment@n:	
   350                           ; 1 bytes @ 0x6
   351                           
   352                           
   353                           ; 2 bytes @ 0x6
   354  0076                     	ds	1
   355  0077                     ___lwdiv@counter:
   356                           
   357                           ; 1 bytes @ 0x7
   358  0077                     	ds	1
   359  0078                     ??_display_7segment:
   360  0078                     ?___lwmod:	
   361                           ; 1 bytes @ 0x8
   362                           
   363  0078                     ___xxtofl@sign:	
   364                           ; 2 bytes @ 0x8
   365                           
   366  0078                     ___lwmod@divisor:	
   367                           ; 1 bytes @ 0x8
   368                           
   369                           
   370                           ; 2 bytes @ 0x8
   371  0078                     	ds	1
   372  0079                     ___xxtofl@exp:
   373                           
   374                           ; 1 bytes @ 0x9
   375  0079                     	ds	1
   376  007A                     ___lwmod@dividend:
   377  007A                     ___xxtofl@arg:	
   378                           ; 2 bytes @ 0xA
   379                           
   380                           
   381                           ; 4 bytes @ 0xA
   382  007A                     	ds	2
   383  007C                     ??___lwmod:
   384                           
   385                           ; 1 bytes @ 0xC
   386  007C                     	ds	1
   387  007D                     ___lwmod@counter:
   388                           
   389                           ; 1 bytes @ 0xD
   390  007D                     	ds	1
   391  007E                     ??_enter_number_added:
   392  007E                     ??_enter_total_number:	
   393                           ; 1 bytes @ 0xE
   394                           
   395  007E                     ??_enter_digit_total:	
   396                           ; 1 bytes @ 0xE
   397                           
   398                           
   399                           	psect	cstackBANK0
   400  0020                     __pcstackBANK0:	
   401                           ; 1 bytes @ 0xE
   402                           
   403  0020                     ?___fldiv:
   404  0020                     ___fldiv@a:	
   405                           ; 4 bytes @ 0x0
   406                           
   407                           
   408                           ; 4 bytes @ 0x0
   409  0020                     	ds	4
   410  0024                     ___fldiv@b:
   411                           
   412                           ; 4 bytes @ 0x4
   413  0024                     	ds	4
   414  0028                     ??___fldiv:
   415                           
   416                           ; 1 bytes @ 0x8
   417  0028                     	ds	5
   418  002D                     ___fldiv@rem:
   419                           
   420                           ; 4 bytes @ 0xD
   421  002D                     	ds	4
   422  0031                     ___fldiv@sign:
   423                           
   424                           ; 1 bytes @ 0x11
   425  0031                     	ds	1
   426  0032                     ___fldiv@new_exp:
   427                           
   428                           ; 2 bytes @ 0x12
   429  0032                     	ds	2
   430  0034                     ___fldiv@grs:
   431                           
   432                           ; 4 bytes @ 0x14
   433  0034                     	ds	4
   434  0038                     ___fldiv@bexp:
   435                           
   436                           ; 1 bytes @ 0x18
   437  0038                     	ds	1
   438  0039                     ___fldiv@aexp:
   439                           
   440                           ; 1 bytes @ 0x19
   441  0039                     	ds	1
   442  003A                     ?___fltol:
   443  003A                     ___fltol@f1:	
   444                           ; 4 bytes @ 0x1A
   445                           
   446                           
   447                           ; 4 bytes @ 0x1A
   448  003A                     	ds	4
   449  003E                     ??___fltol:
   450                           
   451                           ; 1 bytes @ 0x1E
   452  003E                     	ds	5
   453  0043                     ___fltol@sign1:
   454                           
   455                           ; 1 bytes @ 0x23
   456  0043                     	ds	1
   457  0044                     ___fltol@exp1:
   458                           
   459                           ; 1 bytes @ 0x24
   460  0044                     	ds	1
   461  0045                     ?___awmod:
   462  0045                     ___awmod@divisor:	
   463                           ; 2 bytes @ 0x25
   464                           
   465                           
   466                           ; 2 bytes @ 0x25
   467  0045                     	ds	2
   468  0047                     ___awmod@dividend:
   469                           
   470                           ; 2 bytes @ 0x27
   471  0047                     	ds	2
   472  0049                     ??___awmod:
   473                           
   474                           ; 1 bytes @ 0x29
   475  0049                     	ds	1
   476  004A                     ___awmod@counter:
   477                           
   478                           ; 1 bytes @ 0x2A
   479  004A                     	ds	1
   480  004B                     ___awmod@sign:
   481                           
   482                           ; 1 bytes @ 0x2B
   483  004B                     	ds	1
   484  004C                     ?_enter_number_added:
   485  004C                     ?_enter_number_finish:	
   486                           ; 1 bytes @ 0x2C
   487                           
   488  004C                     enter_number_added@n:	
   489                           ; 1 bytes @ 0x2C
   490                           
   491  004C                     enter_number_finish@n:	
   492                           ; 2 bytes @ 0x2C
   493                           
   494                           
   495                           ; 2 bytes @ 0x2C
   496  004C                     	ds	2
   497  004E                     ??_enter_number_finish:
   498                           
   499                           ; 1 bytes @ 0x2E
   500  004E                     	ds	1
   501  004F                     ?_enter_total_number:
   502  004F                     ?_enter_digit_total:	
   503                           ; 1 bytes @ 0x2F
   504                           
   505  004F                     enter_total_number@n:	
   506                           ; 1 bytes @ 0x2F
   507                           
   508  004F                     enter_digit_total@seconds:	
   509                           ; 2 bytes @ 0x2F
   510                           
   511                           
   512                           ; 2 bytes @ 0x2F
   513  004F                     	ds	2
   514  0051                     enter_total_number@a:
   515  0051                     enter_digit_total@minutes:	
   516                           ; 2 bytes @ 0x31
   517                           
   518                           
   519                           ; 2 bytes @ 0x31
   520  0051                     	ds	2
   521  0053                     enter_total_number@b:
   522                           
   523                           ; 2 bytes @ 0x33
   524  0053                     	ds	2
   525  0055                     enter_total_number@c:
   526                           
   527                           ; 2 bytes @ 0x35
   528  0055                     	ds	2
   529  0057                     enter_total_number@d:
   530                           
   531                           ; 2 bytes @ 0x37
   532  0057                     	ds	2
   533  0059                     _enter_total_number$727:
   534                           
   535                           ; 2 bytes @ 0x39
   536  0059                     	ds	2
   537  005B                     ??_main:
   538                           
   539                           ; 1 bytes @ 0x3B
   540  005B                     	ds	6
   541  0061                     main@ADC0_result_var:
   542                           
   543                           ; 2 bytes @ 0x41
   544  0061                     	ds	2
   545  0063                     main@seconds:
   546                           
   547                           ; 2 bytes @ 0x43
   548  0063                     	ds	2
   549  0065                     main@minutes:
   550                           
   551                           ; 2 bytes @ 0x45
   552  0065                     	ds	2
   553  0067                     main@h:
   554                           
   555                           ; 1 bytes @ 0x47
   556  0067                     	ds	1
   557  0068                     main@m:
   558                           
   559                           ; 1 bytes @ 0x48
   560  0068                     	ds	1
   561  0069                     main@S1_state:
   562                           
   563                           ; 1 bytes @ 0x49
   564  0069                     	ds	1
   565                           
   566                           	psect	maintext
   567  05D7                     __pmaintext:	
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 115 in file "Assignment 71.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  minutes         2   69[BANK0 ] unsigned int 
   578 ;;  seconds         2   67[BANK0 ] unsigned int 
   579 ;;  ADC0_result_    2   65[BANK0 ] unsigned int 
   580 ;;  S1_state        1   73[BANK0 ] unsigned char 
   581 ;;  m               1   72[BANK0 ] unsigned char 
   582 ;;  h               1   71[BANK0 ] unsigned char 
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2, status,0, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : B1F/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   592 ;;      Params:         0       0       0       0       0       0       0       0
   593 ;;      Locals:         0       9       0       0       0       0       0       0
   594 ;;      Temps:          0       6       0       0       0       0       0       0
   595 ;;      Totals:         0      15       0       0       0       0       0       0
   596 ;;Total ram usage:       15 bytes
   597 ;; Hardware stack levels required when called: 5
   598 ;; This function calls:
   599 ;;		___awmod
   600 ;;		___fldiv
   601 ;;		___fltol
   602 ;;		___xxtofl
   603 ;;		_enter_digit_total
   604 ;;		_enter_total_number
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610  05D7                     _main:	
   611                           ;psect for function _main
   612                           
   613  05D7                     l1524:	
   614                           ;incstack = 0
   615                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   616                           
   617                           
   618                           ;Assignment 71.c: 116:     TRISCbits.TRISC0 = 0;
   619  05D7  0021               	movlb	1	; select bank1
   620  05D8  100E               	bcf	14,0	;volatile
   621                           
   622                           ;Assignment 71.c: 117:     TRISCbits.TRISC1 = 0;
   623  05D9  108E               	bcf	14,1	;volatile
   624                           
   625                           ;Assignment 71.c: 118:     TRISCbits.TRISC2 = 0;
   626  05DA  110E               	bcf	14,2	;volatile
   627                           
   628                           ;Assignment 71.c: 120:     TRISAbits.TRISA1 = 1;
   629  05DB  148C               	bsf	12,1	;volatile
   630                           
   631                           ;Assignment 71.c: 121:     TRISAbits.TRISA2 = 1;
   632  05DC  150C               	bsf	12,2	;volatile
   633                           
   634                           ;Assignment 71.c: 123:     LATCbits.LATC0 = 0;
   635  05DD  0022               	movlb	2	; select bank2
   636  05DE  100E               	bcf	14,0	;volatile
   637                           
   638                           ;Assignment 71.c: 124:     LATCbits.LATC1 = 0;
   639  05DF  108E               	bcf	14,1	;volatile
   640                           
   641                           ;Assignment 71.c: 125:     LATCbits.LATC2 = 0;
   642  05E0  110E               	bcf	14,2	;volatile
   643                           
   644                           ;Assignment 71.c: 127:     ANSELAbits.ANSA1 = 0;
   645  05E1  0023               	movlb	3	; select bank3
   646  05E2  108C               	bcf	12,1	;volatile
   647                           
   648                           ;Assignment 71.c: 128:     ANSELAbits.ANSA2 = 0;
   649  05E3  110C               	bcf	12,2	;volatile
   650  05E4                     l1526:
   651                           
   652                           ;Assignment 71.c: 129:     ANSELC = 0;
   653  05E4  018E               	clrf	14	;volatile
   654  05E5                     l1528:
   655                           
   656                           ;Assignment 71.c: 132:     TRISAbits.TRISA0 = 1;
   657  05E5  0021               	movlb	1	; select bank1
   658  05E6  140C               	bsf	12,0	;volatile
   659  05E7                     l1530:
   660                           
   661                           ;Assignment 71.c: 133:     ANSELAbits.ANSA0 = 1;
   662  05E7  0023               	movlb	3	; select bank3
   663  05E8  140C               	bsf	12,0	;volatile
   664  05E9                     l1532:
   665                           
   666                           ;Assignment 71.c: 134:     OPTION_REGbits.nWPUEN = 1;
   667  05E9  0021               	movlb	1	; select bank1
   668  05EA  1795               	bsf	21,7	;volatile
   669  05EB                     l1534:
   670                           
   671                           ;Assignment 71.c: 135:     ADCON1 = 0b11010000;
   672  05EB  30D0               	movlw	208
   673  05EC  009E               	movwf	30	;volatile
   674  05ED                     l1536:
   675                           
   676                           ;Assignment 71.c: 137:     ADCON2 = 0b00000000;
   677  05ED  019F               	clrf	31	;volatile
   678                           
   679                           ;Assignment 71.c: 138:     ADCON0 = 0b00000001;
   680  05EE  3001               	movlw	1
   681  05EF  009D               	movwf	29	;volatile
   682  05F0                     l1538:
   683                           
   684                           ;Assignment 71.c: 139:     ADCON0bits.ADON = 1;
   685  05F0  141D               	bsf	29,0	;volatile
   686                           
   687                           ;Assignment 71.c: 140:     _delay((unsigned long)((1)*(1000000/4000.0)));
   688  05F1  3053               	movlw	83
   689  05F2                     u2377:
   690  05F2  0B89               	decfsz	9,f
   691  05F3  2DF2               	goto	u2377
   692  05F4  0000               	nop
   693  05F5                     l1540:
   694                           
   695                           ;Assignment 71.c: 143:     unsigned char S1_state = 0;
   696  05F5  0020               	movlb	0	; select bank0
   697  05F6  01E9               	clrf	main@S1_state
   698  05F7                     l1542:
   699                           
   700                           ;Assignment 71.c: 144:     unsigned char h ;;Assignment 71.c: 145:     unsigned char m ;
      +                          ;Assignment 71.c: 146:     unsigned int minutes = 0;
   701  05F7  01E5               	clrf	main@minutes
   702  05F8  01E6               	clrf	main@minutes+1
   703  05F9                     l1544:
   704                           
   705                           ;Assignment 71.c: 147:     unsigned int seconds = 0;
   706  05F9  01E3               	clrf	main@seconds
   707  05FA  01E4               	clrf	main@seconds+1
   708  05FB                     l1546:
   709                           
   710                           ;Assignment 71.c: 149:         ADCON0bits. GO_nDONE = 1;
   711  05FB  0021               	movlb	1	; select bank1
   712  05FC  149D               	bsf	29,1	;volatile
   713  05FD                     l86:	
   714                           ;Assignment 71.c: 150:         while(ADCON0bits. GO_nDONE == 1) ;
   715                           
   716  05FD  189D               	btfsc	29,1	;volatile
   717  05FE  2E00               	goto	u2061
   718  05FF  2E01               	goto	u2060
   719  0600                     u2061:
   720  0600  2DFD               	goto	l86
   721  0601                     u2060:
   722  0601                     l1548:
   723                           
   724                           ;Assignment 71.c: 151:         ADC0_result_var = ADRESH;
   725  0601  081C               	movf	28,w	;volatile
   726  0602  0020               	movlb	0	; select bank0
   727  0603  00DB               	movwf	??_main
   728  0604  01DC               	clrf	??_main+1
   729  0605  085B               	movf	??_main,w
   730  0606  00E1               	movwf	main@ADC0_result_var
   731  0607  085C               	movf	??_main+1,w
   732  0608  00E2               	movwf	main@ADC0_result_var+1
   733                           
   734                           ;Assignment 71.c: 152:         ADC0_result_var = (ADC0_result_var<<8) | ADRESL ;
   735  0609  0021               	movlb	1	; select bank1
   736  060A  081B               	movf	27,w	;volatile
   737  060B  0020               	movlb	0	; select bank0
   738  060C  00DB               	movwf	??_main
   739  060D  01DC               	clrf	??_main+1
   740  060E  0861               	movf	main@ADC0_result_var,w
   741  060F  00DE               	movwf	??_main+3
   742  0610  01DD               	clrf	??_main+2
   743  0611  085B               	movf	??_main,w
   744  0612  045D               	iorwf	??_main+2,w
   745  0613  00DF               	movwf	??_main+4
   746  0614  085C               	movf	??_main+1,w
   747  0615  045E               	iorwf	??_main+3,w
   748  0616  00E0               	movwf	??_main+5
   749  0617  085F               	movf	??_main+4,w
   750  0618  00E1               	movwf	main@ADC0_result_var
   751  0619  0860               	movf	??_main+5,w
   752  061A  00E2               	movwf	main@ADC0_result_var+1
   753  061B                     l1550:
   754                           
   755                           ;Assignment 71.c: 154:         if ((PORTAbits.RA1 == 0) && (S1_state == 0)) S1_state = 1
      +                          ;
   756  061B  188C               	btfsc	12,1	;volatile
   757  061C  2E1E               	goto	u2071
   758  061D  2E1F               	goto	u2070
   759  061E                     u2071:
   760  061E  2E26               	goto	l89
   761  061F                     u2070:
   762  061F                     l1552:
   763  061F  0869               	movf	main@S1_state,w
   764  0620  1D03               	btfss	3,2
   765  0621  2E23               	goto	u2081
   766  0622  2E24               	goto	u2080
   767  0623                     u2081:
   768  0623  2E26               	goto	l89
   769  0624                     u2080:
   770  0624                     l1554:
   771  0624  01E9               	clrf	main@S1_state
   772  0625  0AE9               	incf	main@S1_state,f
   773  0626                     l89:
   774                           
   775                           ;Assignment 71.c: 155:         if ((PORTAbits.RA1 == 1) && (S1_state == 1)) S1_state = 2
      +                          ;
   776  0626  1C8C               	btfss	12,1	;volatile
   777  0627  2E29               	goto	u2091
   778  0628  2E2A               	goto	u2090
   779  0629                     u2091:
   780  0629  2E33               	goto	l1560
   781  062A                     u2090:
   782  062A                     l1556:
   783  062A  0369               	decf	main@S1_state,w
   784  062B  1D03               	btfss	3,2
