

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 11:38:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   206  0F20                     	;# 
   207  0F21                     	;# 
   208  0F22                     	;# 
   209  0F23                     	;# 
   210  0F24                     	;# 
   211  0F25                     	;# 
   212  0F26                     	;# 
   213  0F27                     	;# 
   214  0F28                     	;# 
   215  0F29                     	;# 
   216  0F2A                     	;# 
   217  0F2B                     	;# 
   218  0F2C                     	;# 
   219  0F2D                     	;# 
   220  0F2E                     	;# 
   221  0F2F                     	;# 
   222  0F8C                     	;# 
   223  0F8D                     	;# 
   224  0F91                     	;# 
   225  0F95                     	;# 
   226  0F96                     	;# 
   227  0F97                     	;# 
   228  0F9C                     	;# 
   229  0F9D                     	;# 
   230  0F9E                     	;# 
   231  0FE3                     	;# 
   232  0FE4                     	;# 
   233  0FE5                     	;# 
   234  0FE6                     	;# 
   235  0FE7                     	;# 
   236  0FE8                     	;# 
   237  0FE9                     	;# 
   238  0FEA                     	;# 
   239  0FEB                     	;# 
   240  0FED                     	;# 
   241  0FEE                     	;# 
   242  0FEF                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001C                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  0111                     	;# 
   291  0112                     	;# 
   292  0113                     	;# 
   293  0114                     	;# 
   294  0115                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  0118                     	;# 
   298  0119                     	;# 
   299  011D                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  018E                     	;# 
   303  0191                     	;# 
   304  0191                     	;# 
   305  0192                     	;# 
   306  0193                     	;# 
   307  0193                     	;# 
   308  0194                     	;# 
   309  0195                     	;# 
   310  0196                     	;# 
   311  0197                     	;# 
   312  0199                     	;# 
   313  019A                     	;# 
   314  019B                     	;# 
   315  019B                     	;# 
   316  019C                     	;# 
   317  019D                     	;# 
   318  019E                     	;# 
   319  019F                     	;# 
   320  020C                     	;# 
   321  020D                     	;# 
   322  0211                     	;# 
   323  0211                     	;# 
   324  0212                     	;# 
   325  0212                     	;# 
   326  0213                     	;# 
   327  0213                     	;# 
   328  0214                     	;# 
   329  0214                     	;# 
   330  0215                     	;# 
   331  0215                     	;# 
   332  0215                     	;# 
   333  0216                     	;# 
   334  0216                     	;# 
   335  0217                     	;# 
   336  0217                     	;# 
   337  0391                     	;# 
   338  0392                     	;# 
   339  0393                     	;# 
   340  0394                     	;# 
   341  0395                     	;# 
   342  0396                     	;# 
   343  0498                     	;# 
   344  0498                     	;# 
   345  0499                     	;# 
   346  049A                     	;# 
   347  049B                     	;# 
   348  049B                     	;# 
   349  049C                     	;# 
   350  049D                     	;# 
   351  049E                     	;# 
   352  049F                     	;# 
   353  0611                     	;# 
   354  0612                     	;# 
   355  0613                     	;# 
   356  0613                     	;# 
   357  0614                     	;# 
   358  0615                     	;# 
   359  0616                     	;# 
   360  0616                     	;# 
   361  0617                     	;# 
   362  0618                     	;# 
   363  0619                     	;# 
   364  0619                     	;# 
   365  061A                     	;# 
   366  061B                     	;# 
   367  061C                     	;# 
   368  061C                     	;# 
   369  0691                     	;# 
   370  0692                     	;# 
   371  0693                     	;# 
   372  0694                     	;# 
   373  0695                     	;# 
   374  0F0F                     	;# 
   375  0F10                     	;# 
   376  0F11                     	;# 
   377  0F12                     	;# 
   378  0F13                     	;# 
   379  0F14                     	;# 
   380  0F15                     	;# 
   381  0F16                     	;# 
   382  0F17                     	;# 
   383  0F18                     	;# 
   384  0F19                     	;# 
   385  0F1A                     	;# 
   386  0F1B                     	;# 
   387  0F1C                     	;# 
   388  0F1D                     	;# 
   389  0F1E                     	;# 
   390  0F1F                     	;# 
   391  0F20                     	;# 
   392  0F21                     	;# 
   393  0F22                     	;# 
   394  0F23                     	;# 
   395  0F24                     	;# 
   396  0F25                     	;# 
   397  0F26                     	;# 
   398  0F27                     	;# 
   399  0F28                     	;# 
   400  0F29                     	;# 
   401  0F2A                     	;# 
   402  0F2B                     	;# 
   403  0F2C                     	;# 
   404  0F2D                     	;# 
   405  0F2E                     	;# 
   406  0F2F                     	;# 
   407  0F8C                     	;# 
   408  0F8D                     	;# 
   409  0F91                     	;# 
   410  0F95                     	;# 
   411  0F96                     	;# 
   412  0F97                     	;# 
   413  0F9C                     	;# 
   414  0F9D                     	;# 
   415  0F9E                     	;# 
   416  0FE3                     	;# 
   417  0FE4                     	;# 
   418  0FE5                     	;# 
   419  0FE6                     	;# 
   420  0FE7                     	;# 
   421  0FE8                     	;# 
   422  0FE9                     	;# 
   423  0FEA                     	;# 
   424  0FEB                     	;# 
   425  0FED                     	;# 
   426  0FEE                     	;# 
   427  0FEF                     	;# 
   428                           
   429                           	psect	idataBANK1
   430  0703                     __pidataBANK1:
   431                           
   432                           ;initializer for main@F3679
   433  0703  3400               	retlw	0
   434  0704  340A               	retlw	10
   435  0705  341F               	retlw	31
   436  0706  341F               	retlw	31
   437  0707  341F               	retlw	31
   438  0708  340E               	retlw	14
   439  0709  3404               	retlw	4
   440  070A  3400               	retlw	0
   441  070B  3400               	retlw	0
   442  070C  340E               	retlw	14
   443  070D  3415               	retlw	21
   444  070E  341B               	retlw	27
   445  070F  340E               	retlw	14
   446  0710  340E               	retlw	14
   447  0711  3400               	retlw	0
   448  0712  3400               	retlw	0
   449  0713  3401               	retlw	1
   450  0714  3403               	retlw	3
   451  0715  3405               	retlw	5
   452  0716  3409               	retlw	9
   453  0717  340B               	retlw	11
   454  0718  341B               	retlw	27
   455  0719  3418               	retlw	24
   456  071A  3400               	retlw	0
   457  071B  3400               	retlw	0
   458  071C  341F               	retlw	31
   459  071D  3415               	retlw	21
   460  071E  341F               	retlw	31
   461  071F  341F               	retlw	31
   462  0720  340E               	retlw	14
   463  0721  340A               	retlw	10
   464  0722  341B               	retlw	27
   465  0723  340E               	retlw	14
   466  0724  3411               	retlw	17
   467  0725  3411               	retlw	17
   468  0726  3411               	retlw	17
   469  0727  341F               	retlw	31
   470  0728  341B               	retlw	27
   471  0729  341B               	retlw	27
   472  072A  341F               	retlw	31
   473  000E                     _PORTCbits	set	14
   474  000E                     _PORTC	set	14
   475  008E                     _TRISC	set	142
   476                           
   477                           	psect	stringtext1
   478  0800                     __pstringtext1:
   479  0800                     STR_1:
   480  0800  344E               	retlw	78	;'N'
   481  0801  3447               	retlw	71	;'G'
   482  0802  3455               	retlw	85	;'U'
   483  0803  3459               	retlw	89	;'Y'
   484  0804  3445               	retlw	69	;'E'
   485  0805  344E               	retlw	78	;'N'
   486  0806  3420               	retlw	32	;' '
   487  0807  3450               	retlw	80	;'P'
   488  0808  3448               	retlw	72	;'H'
   489  0809  3455               	retlw	85	;'U'
   490  080A  3443               	retlw	67	;'C'
   491  080B  3420               	retlw	32	;' '
   492  080C  3444               	retlw	68	;'D'
   493  080D  3455               	retlw	85	;'U'
   494  080E  344E               	retlw	78	;'N'
   495  080F  3447               	retlw	71	;'G'
   496  0810  3400               	retlw	0
   497                           
   498                           	psect	stringtext2
   499  0000                     __pstringtext2:
   500                           
   501                           	psect	cinit
   502  07F1                     start_initialization:	
   503                           ; #config settings
   504                           
   505  07F1                     __initialization:
   506                           
   507                           ; Initialize objects allocated to BANK1
   508  07F1  3003               	movlw	low __pidataBANK1
   509  07F2  0084               	movwf	4
   510  07F3  3087               	movlw	(high __pidataBANK1)| (0+128)
   511  07F4  0085               	movwf	5
   512  07F5  30A0               	movlw	low __pdataBANK1
   513  07F6  0086               	movwf	6
   514  07F7  3000               	movlw	high __pdataBANK1
   515  07F8  0087               	movwf	7
   516  07F9  3028               	movlw	40
   517  07FA  3186  2668  3187   	fcall	init_ram
   518  07FD                     end_of_initialization:	
   519                           ;End of C runtime variable initialization code
   520                           
   521  07FD                     __end_of__initialization:
   522  07FD  0020               	movlb	0
   523  07FE  3187  2F89         	ljmp	_main	;jump to C main() function
   524                           
   525                           	psect	dataBANK1
   526  00A0                     __pdataBANK1:
   527  00A0                     main@F3679:
   528  00A0                     	ds	40
   529                           
   530                           	psect	inittext
   531  0668                     init_ram:
   532  0668  00FE               	movwf	btemp
   533  0669                     initloop:
   534  0669  0012               	moviw fsr0++
   535  066A  001E               	movwi fsr1++
   536  066B  0BFE               	decfsz	btemp,f
   537  066C  2E69               	goto	initloop
   538  066D  3400               	retlw	0
   539                           
   540                           	psect	cstackCOMMON
   541  0070                     __pcstackCOMMON:
   542  0070                     ?_LCD_Initialize:
   543  0070                     ?_LCDPutCmd:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_LCDPutChar:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_main:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_LCDWriteNibble:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_strlen:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     LCDWriteNibble@rs:	
   559                           ; 2 bytes @ 0x0
   560                           
   561  0070                     strlen@s:	
   562                           ; 1 bytes @ 0x0
   563                           
   564                           
   565                           ; 2 bytes @ 0x0
   566  0070                     	ds	1
   567  0071                     ??_LCDWriteNibble:
   568                           
   569                           ; 1 bytes @ 0x1
   570  0071                     	ds	1
   571  0072                     ??_strlen:
   572                           
   573                           ; 1 bytes @ 0x2
   574  0072                     	ds	1
   575  0073                     LCDWriteNibble@ch:
   576  0073                     strlen@a:	
   577                           ; 1 bytes @ 0x3
   578                           
   579                           
   580                           ; 2 bytes @ 0x3
   581  0073                     	ds	1
   582  0074                     ??_LCDPutCmd:
   583  0074                     ??_LCDPutChar:	
   584                           ; 1 bytes @ 0x4
   585                           
   586                           
   587                           ; 1 bytes @ 0x4
   588  0074                     	ds	2
   589  0076                     LCDPutChar@ch:
   590  0076                     LCDPutCmd@ch:	
   591                           ; 1 bytes @ 0x6
   592                           
   593                           
   594                           ; 1 bytes @ 0x6
   595  0076                     	ds	1
   596  0077                     ??_LCD_Initialize:
   597  0077                     ?_LCDPutStr3:	
   598                           ; 1 bytes @ 0x7
   599                           
   600  0077                     LCDPutStr3@str:	
   601                           ; 1 bytes @ 0x7
   602                           
   603                           
   604                           ; 2 bytes @ 0x7
   605  0077                     	ds	2
   606  0079                     LCDPutStr3@ln:
   607                           
   608                           ; 1 bytes @ 0x9
   609  0079                     	ds	1
   610  007A                     ??_LCDPutStr3:
   611                           
   612                           ; 1 bytes @ 0xA
   613  007A                     	ds	3
   614  007D                     ??_main:
   615                           
   616                           ; 1 bytes @ 0xD
   617  007D                     	ds	1
   618                           
   619                           	psect	cstackBANK0
   620  0020                     __pcstackBANK0:
   621  0020                     _LCDPutStr3$115:
   622                           
   623                           ; 2 bytes @ 0x0
   624  0020                     	ds	2
   625  0022                     LCDPutStr3@x:
   626                           
   627                           ; 1 bytes @ 0x2
   628  0022                     	ds	1
   629  0023                     LCDPutStr3@y:
   630                           
   631                           ; 1 bytes @ 0x3
   632  0023                     	ds	1
   633  0024                     LCDPutStr3@i:
   634                           
   635                           ; 1 bytes @ 0x4
   636  0024                     	ds	1
   637  0025                     main@cus:
   638                           
   639                           ; 40 bytes @ 0x5
   640  0025                     	ds	40
   641  004D                     main@i:
   642                           
   643                           ; 2 bytes @ 0x2D
   644  004D                     	ds	2
   645  004F                     main@m:
   646                           
   647                           ; 2 bytes @ 0x2F
   648  004F                     	ds	2
   649                           
   650                           	psect	maintext
   651  0789                     __pmaintext:	
   652 ;;
   653 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   654 ;;
   655 ;; *************** function _main *****************
   656 ;; Defined at:
   657 ;;		line 9 in file "Assignment 63.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  m               2   47[BANK0 ] int 
   662 ;;  i               2   45[BANK0 ] int 
   663 ;;  cus            40    5[BANK0 ] unsigned char [40]
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : B1F/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   673 ;;      Params:         0       0       0       0       0       0       0       0
   674 ;;      Locals:         0      44       0       0       0       0       0       0
   675 ;;      Temps:          1       0       0       0       0       0       0       0
   676 ;;      Totals:         1      44       0       0       0       0       0       0
   677 ;;Total ram usage:       45 bytes
   678 ;; Hardware stack levels required when called: 3
   679 ;; This function calls:
   680 ;;		_LCDPutChar
   681 ;;		_LCDPutCmd
   682 ;;		_LCDPutStr3
   683 ;;		_LCD_Initialize
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689  0789                     _main:	
   690                           ;psect for function _main
   691                           
   692  0789                     l831:	
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   695                           
   696                           
   697                           ;Assignment 63.c: 10:     LCD_Initialize();
   698  0789  3186  26E3  3187   	fcall	_LCD_Initialize
   699                           
   700                           ;Assignment 63.c: 11:     LCDPutCmd(0x0F);
   701  078C  300F               	movlw	15
   702  078D  3186  26A4  3187   	fcall	_LCDPutCmd
   703  0790                     l833:
   704                           
   705                           ;Assignment 63.c: 12:     LCDPutStr3("NGUYEN PHUC DUNG",0);
   706  0790  3000               	movlw	low (STR_1| (0+32768))
   707  0791  00F7               	movwf	LCDPutStr3@str
   708  0792  3088               	movlw	high (STR_1| (0+32768))
   709  0793  00F8               	movwf	LCDPutStr3@str+1
   710  0794  01F9               	clrf	LCDPutStr3@ln
   711  0795  3187  272B  3187   	fcall	_LCDPutStr3
   712  0798                     l835:
   713                           
   714                           ;Assignment 63.c: 14:     LCDPutCmd(0x40);
   715  0798  3040               	movlw	64
   716  0799  3186  26A4  3187   	fcall	_LCDPutCmd
   717  079C                     l837:
   718                           
   719                           ;Assignment 63.c: 15:     uint8_t cus[] =
   720  079C  30A0               	movlw	low main@F3679
   721  079D  0086               	movwf	6
   722  079E  3000               	movlw	high main@F3679
   723  079F  0087               	movwf	7
   724  07A0  3025               	movlw	low main@cus
   725  07A1  0084               	movwf	4
   726  07A2  3000               	movlw	high main@cus
   727  07A3  0085               	movwf	5
   728  07A4  3028               	movlw	40
   729  07A5  00FD               	movwf	??_main
   730  07A6                     u220:
   731  07A6  0016               	moviw fsr1++
   732  07A7  001A               	movwi fsr0++
   733  07A8  0BFD               	decfsz	??_main,f
   734  07A9  2FA6               	goto	u220
   735  07AA                     l839:
   736                           
   737                           ;Assignment 63.c: 22:     for (int i=0;i<40;i++){
   738  07AA  0020               	movlb	0	; select bank0
   739  07AB  01CD               	clrf	main@i
   740  07AC  01CE               	clrf	main@i+1
   741  07AD                     l845:
   742                           
   743                           ;Assignment 63.c: 23:         LCDPutChar(cus[i]);
   744  07AD  0020               	movlb	0	; select bank0
   745  07AE  084D               	movf	main@i,w
   746  07AF  3E25               	addlw	(low (main@cus| 0))& (0+255)
   747  07B0  0086               	movwf	6
   748  07B1  0187               	clrf	7
   749  07B2  0801               	movf	1,w
   750  07B3  3186  2687  3187   	fcall	_LCDPutChar
   751  07B6                     l847:
   752                           
   753                           ;Assignment 63.c: 24:     }
   754  07B6  3001               	movlw	1
   755  07B7  0020               	movlb	0	; select bank0
   756  07B8  07CD               	addwf	main@i,f
   757  07B9  3000               	movlw	0
   758  07BA  3DCE               	addwfc	main@i+1,f
   759  07BB                     l849:
   760  07BB  084E               	movf	main@i+1,w
   761  07BC  3A80               	xorlw	128
   762  07BD  00FD               	movwf	??_main
   763  07BE  3080               	movlw	128
   764  07BF  027D               	subwf	??_main,w
   765  07C0  1D03               	skipz
   766  07C1  2FC4               	goto	u235
   767  07C2  3028               	movlw	40
   768  07C3  024D               	subwf	main@i,w
   769  07C4                     u235:
   770  07C4  1C03               	skipc
   771  07C5  2FC7               	goto	u231
   772  07C6  2FC8               	goto	u230
   773  07C7                     u231:
   774  07C7  2FAD               	goto	l845
   775  07C8                     u230:
   776  07C8                     l851:
   777                           
   778                           ;Assignment 63.c: 26:     LCDPutCmd(0xC0);
   779  07C8  30C0               	movlw	192
   780  07C9  3186  26A4  3187   	fcall	_LCDPutCmd
   781  07CC                     l853:
   782                           
   783                           ;Assignment 63.c: 28:     for (int m=0;m<5;m++){
   784  07CC  0020               	movlb	0	; select bank0
   785  07CD  01CF               	clrf	main@m
   786  07CE  01D0               	clrf	main@m+1
   787  07CF                     l859:
   788                           
   789                           ;Assignment 63.c: 29:         LCDPutChar(m);
   790  07CF  0020               	movlb	0	; select bank0
   791  07D0  084F               	movf	main@m,w
   792  07D1  3186  2687  3187   	fcall	_LCDPutChar
   793  07D4                     l861:
   794                           
   795                           ;Assignment 63.c: 30:         _delay((unsigned long)((80)*(1000000/4000.0)));
   796  07D4  301A               	movlw	26
   797  07D5  00FD               	movwf	??_main
   798  07D6  30F8               	movlw	248
   799  07D7                     u297:
   800  07D7  0B89               	decfsz	9,f
   801  07D8  2FD7               	goto	u297
   802  07D9  0BFD               	decfsz	??_main,f
   803  07DA  2FD7               	goto	u297
   804  07DB  3200               	nop2
   805  07DC                     l863:
   806                           
   807                           ;Assignment 63.c: 31:     }
   808  07DC  3001               	movlw	1
   809  07DD  0020               	movlb	0	; select bank0
   810  07DE  07CF               	addwf	main@m,f
   811  07DF  3000               	movlw	0
   812  07E0  3DD0               	addwfc	main@m+1,f
   813  07E1                     l865:
   814  07E1  0850               	movf	main@m+1,w
   815  07E2  3A80               	xorlw	128
   816  07E3  00FD               	movwf	??_main
   817  07E4  3080               	movlw	128
   818  07E5  027D               	subwf	??_main,w
   819  07E6  1D03               	skipz
   820  07E7  2FEA               	goto	u245
   821  07E8  3005               	movlw	5
   822  07E9  024F               	subwf	main@m,w
   823  07EA                     u245:
   824  07EA  1C03               	skipc
   825  07EB  2FED               	goto	u241
   826  07EC  2FEE               	goto	u240
   827  07ED                     u241:
   828  07ED  2FCF               	goto	l859
   829  07EE                     u240:
   830  07EE                     l21:	
   831                           ;Assignment 63.c: 32:     while(1);
   832                           
   833  07EE  2FEE               	goto	l21
