

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 02:15:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   214  0F2A                     	;# 
   215  0F2B                     	;# 
   216  0F2C                     	;# 
   217  0F2D                     	;# 
   218  0F2E                     	;# 
   219  0F2F                     	;# 
   220  0F8C                     	;# 
   221  0F8D                     	;# 
   222  0F91                     	;# 
   223  0F95                     	;# 
   224  0F96                     	;# 
   225  0F97                     	;# 
   226  0F9C                     	;# 
   227  0F9D                     	;# 
   228  0F9E                     	;# 
   229  0FE3                     	;# 
   230  0FE4                     	;# 
   231  0FE5                     	;# 
   232  0FE6                     	;# 
   233  0FE7                     	;# 
   234  0FE8                     	;# 
   235  0FE9                     	;# 
   236  0FEA                     	;# 
   237  0FEB                     	;# 
   238  0FED                     	;# 
   239  0FEE                     	;# 
   240  0FEF                     	;# 
   241  008E                     _TRISCbits	set	142
   242  010E                     _LATCbits	set	270
   243                           
   244                           	psect	cinit
   245  07FD                     start_initialization:	
   246                           ; #config settings
   247                           
   248  07FD                     __initialization:
   249  07FD                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  07FD                     __end_of__initialization:
   253  07FD  0020               	movlb	0
   254  07FE  3185  2DE0         	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	cstackCOMMON
   257  0070                     __pcstackCOMMON:
   258  0070                     ?_clk_pulse:
   259  0070                     ?_latch_pulse:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?___awdiv:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?___awmod:	
   269                           ; 2 bytes @ 0x0
   270                           
   271  0070                     clk_pulse@n:	
   272                           ; 2 bytes @ 0x0
   273                           
   274  0070                     latch_pulse@n:	
   275                           ; 2 bytes @ 0x0
   276                           
   277  0070                     ___awdiv@divisor:	
   278                           ; 2 bytes @ 0x0
   279                           
   280  0070                     ___awmod@divisor:	
   281                           ; 2 bytes @ 0x0
   282                           
   283                           
   284                           ; 2 bytes @ 0x0
   285  0070                     	ds	2
   286  0072                     ??_clk_pulse:
   287  0072                     ??_latch_pulse:	
   288                           ; 1 bytes @ 0x2
   289                           
   290  0072                     clk_pulse@i:	
   291                           ; 1 bytes @ 0x2
   292                           
   293  0072                     latch_pulse@i:	
   294                           ; 2 bytes @ 0x2
   295                           
   296  0072                     ___awdiv@dividend:	
   297                           ; 2 bytes @ 0x2
   298                           
   299  0072                     ___awmod@dividend:	
   300                           ; 2 bytes @ 0x2
   301                           
   302                           
   303                           ; 2 bytes @ 0x2
   304  0072                     	ds	2
   305  0074                     ?_Data_pulse_with_1:
   306  0074                     ?_Data_pulse_with_0:	
   307                           ; 1 bytes @ 0x4
   308                           
   309  0074                     ??___awdiv:	
   310                           ; 1 bytes @ 0x4
   311                           
   312  0074                     ??___awmod:	
   313                           ; 1 bytes @ 0x4
   314                           
   315  0074                     Data_pulse_with_1@n:	
   316                           ; 1 bytes @ 0x4
   317                           
   318  0074                     Data_pulse_with_0@n:	
   319                           ; 2 bytes @ 0x4
   320                           
   321                           
   322                           ; 2 bytes @ 0x4
   323  0074                     	ds	1
   324  0075                     ___awdiv@counter:
   325  0075                     ___awmod@counter:	
   326                           ; 1 bytes @ 0x5
   327                           
   328                           
   329                           ; 1 bytes @ 0x5
   330  0075                     	ds	1
   331  0076                     ??_Data_pulse_with_1:
   332  0076                     ??_Data_pulse_with_0:	
   333                           ; 1 bytes @ 0x6
   334                           
   335  0076                     ?_display_7segment:	
   336                           ; 1 bytes @ 0x6
   337                           
   338  0076                     ___awdiv@sign:	
   339                           ; 1 bytes @ 0x6
   340                           
   341  0076                     ___awmod@sign:	
   342                           ; 1 bytes @ 0x6
   343                           
   344  0076                     display_7segment@n:	
   345                           ; 1 bytes @ 0x6
   346                           
   347                           
   348                           ; 2 bytes @ 0x6
   349  0076                     	ds	1
   350  0077                     ___awdiv@quotient:
   351                           
   352                           ; 2 bytes @ 0x7
   353  0077                     	ds	1
   354  0078                     ??_display_7segment:
   355  0078                     ?_enter_number_units:	
   356                           ; 1 bytes @ 0x8
   357                           
   358  0078                     enter_number_units@n:	
   359                           ; 1 bytes @ 0x8
   360                           
   361                           
   362                           ; 2 bytes @ 0x8
   363  0078                     	ds	1
   364  0079                     ?_enter_number_dozens:
   365  0079                     enter_number_dozens@n:	
   366                           ; 1 bytes @ 0x9
   367                           
   368                           
   369                           ; 2 bytes @ 0x9
   370  0079                     	ds	1
   371  007A                     ??_enter_number_units:
   372                           
   373                           ; 1 bytes @ 0xA
   374  007A                     	ds	1
   375  007B                     ??_enter_number_dozens:
   376                           
   377                           ; 1 bytes @ 0xB
   378  007B                     	ds	1
   379  007C                     ??_main:
   380                           
   381                           ; 1 bytes @ 0xC
   382  007C                     	ds	2
   383                           
   384                           	psect	cstackBANK0
   385  0020                     __pcstackBANK0:
   386  0020                     main@a:
   387                           
   388                           ; 1 bytes @ 0x0
   389  0020                     	ds	1
   390                           
   391                           	psect	maintext
   392  05E0                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 116 in file "Assignment 31.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;  a               1    0[BANK0 ] unsigned char 
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B1F/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   412 ;;      Params:         0       0       0       0       0       0       0       0
   413 ;;      Locals:         0       1       0       0       0       0       0       0
   414 ;;      Temps:          2       0       0       0       0       0       0       0
   415 ;;      Totals:         2       1       0       0       0       0       0       0
   416 ;;Total ram usage:        3 bytes
   417 ;; Hardware stack levels required when called: 4
   418 ;; This function calls:
   419 ;;		___awdiv
   420 ;;		___awmod
   421 ;;		_enter_number_dozens
   422 ;;		_enter_number_units
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428  05E0                     _main:	
   429                           ;psect for function _main
   430                           
   431  05E0                     l887:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;Assignment 31.c: 117:     TRISCbits.TRISC0 = 0;
   437  05E0  0021               	movlb	1	; select bank1
   438  05E1  100E               	bcf	14,0	;volatile
   439                           
   440                           ;Assignment 31.c: 118:     TRISCbits.TRISC1 = 0;
   441  05E2  108E               	bcf	14,1	;volatile
   442                           
   443                           ;Assignment 31.c: 119:     TRISCbits.TRISC2 = 0;
   444  05E3  110E               	bcf	14,2	;volatile
   445                           
   446                           ;Assignment 31.c: 121:     LATCbits.LATC0 = 0;
   447  05E4  0022               	movlb	2	; select bank2
   448  05E5  100E               	bcf	14,0	;volatile
   449                           
   450                           ;Assignment 31.c: 122:     LATCbits.LATC1 = 0;
   451  05E6  108E               	bcf	14,1	;volatile
   452                           
   453                           ;Assignment 31.c: 123:     LATCbits.LATC2 = 0;
   454  05E7  110E               	bcf	14,2	;volatile
   455  05E8                     l889:
   456                           
   457                           ;Assignment 31.c: 125:     uint8_t a=0 ;
   458  05E8  0020               	movlb	0	; select bank0
   459  05E9  01A0               	clrf	main@a
   460                           
   461                           ;Assignment 31.c: 126:     for (a=0 ; a<100 ; a++){
   462  05EA  01A0               	clrf	main@a
   463  05EB                     l895:
   464                           
   465                           ;Assignment 31.c: 127:         enter_number_units(a%10);
   466  05EB  300A               	movlw	10
   467  05EC  00F0               	movwf	___awmod@divisor
   468  05ED  3000               	movlw	0
   469  05EE  00F1               	movwf	___awmod@divisor+1
   470  05EF  0820               	movf	main@a,w
   471  05F0  00FC               	movwf	??_main
   472  05F1  01FD               	clrf	??_main+1
   473  05F2  087C               	movf	??_main,w
   474  05F3  00F2               	movwf	___awmod@dividend
   475  05F4  087D               	movf	??_main+1,w
   476  05F5  00F3               	movwf	___awmod@dividend+1
   477  05F6  3186  2623  3185   	fcall	___awmod
   478  05F9  0871               	movf	?___awmod+1,w
   479  05FA  00F9               	movwf	enter_number_units@n+1
   480  05FB  0870               	movf	?___awmod,w
   481  05FC  00F8               	movwf	enter_number_units@n
   482  05FD  3185  258C  3185   	fcall	_enter_number_units
   483                           
   484                           ;Assignment 31.c: 128:         enter_number_dozens(a/10);
   485  0600  300A               	movlw	10
   486  0601  00F0               	movwf	___awdiv@divisor
   487  0602  3000               	movlw	0
   488  0603  00F1               	movwf	___awdiv@divisor+1
   489  0604  0020               	movlb	0	; select bank0
   490  0605  0820               	movf	main@a,w
   491  0606  00FC               	movwf	??_main
   492  0607  01FD               	clrf	??_main+1
   493  0608  087C               	movf	??_main,w
   494  0609  00F2               	movwf	___awdiv@dividend
   495  060A  087D               	movf	??_main+1,w
   496  060B  00F3               	movwf	___awdiv@dividend+1
   497  060C  3186  2676  3185   	fcall	___awdiv
   498  060F  0871               	movf	?___awdiv+1,w
   499  0610  00FA               	movwf	enter_number_dozens@n+1
   500  0611  0870               	movf	?___awdiv,w
   501  0612  00F9               	movwf	enter_number_dozens@n
   502  0613  3185  25C9  3185   	fcall	_enter_number_dozens
   503  0616                     l897:
   504                           
   505                           ;Assignment 31.c: 129:     }
   506  0616  3001               	movlw	1
   507  0617  00FC               	movwf	??_main
   508  0618  087C               	movf	??_main,w
   509  0619  0020               	movlb	0	; select bank0
   510  061A  07A0               	addwf	main@a,f
   511  061B                     l899:
   512  061B  3064               	movlw	100
   513  061C  0220               	subwf	main@a,w
   514  061D  1C03               	skipc
   515  061E  2E20               	goto	u641
   516  061F  2E21               	goto	u640
   517  0620                     u641:
   518  0620  2DEB               	goto	l895
   519  0621                     u640:
   520  0621                     l59:
   521  0621  3180  2802         	ljmp	start
   522  0623                     __end_of_main:
   523                           
   524                           	psect	text1
   525  058C                     __ptext1:	
   526 ;; *************** function _enter_number_units *****************
   527 ;; Defined at:
   528 ;;		line 105 in file "Assignment 31.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;  n               2    8[COMMON] unsigned int 
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   542 ;;      Params:         2       0       0       0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0       0       0       0
   545 ;;      Totals:         2       0       0       0       0       0       0       0
   546 ;;Total ram usage:        2 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; Hardware stack levels required when called: 3
   549 ;; This function calls:
   550 ;;		_clk_pulse
   551 ;;		_display_7segment
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557  058C                     _enter_number_units:	
   558                           ;psect for function _enter_number_units
   559                           
   560  058C                     l799:	
   561                           ;incstack = 0
   562                           ; Regs used in _enter_number_units: [wreg+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;Assignment 31.c: 106:     display_7segment(n);
   566  058C  0879               	movf	enter_number_units@n+1,w
   567  058D  00F7               	movwf	display_7segment@n+1
   568  058E  0878               	movf	enter_number_units@n,w
   569  058F  00F6               	movwf	display_7segment@n
   570  0590  3186  26D5  3185   	fcall	_display_7segment
   571                           
   572                           ;Assignment 31.c: 107:     clk_pulse(1);
   573  0593  3001               	movlw	1
   574  0594  00F0               	movwf	clk_pulse@n
   575  0595  3000               	movlw	0
   576  0596  00F1               	movwf	clk_pulse@n+1
   577  0597  3185  259B  3185   	fcall	_clk_pulse
   578  059A                     l49:
   579  059A  0008               	return
   580  059B                     __end_of_enter_number_units:
   581                           
   582                           	psect	text2
   583  05C9                     __ptext2:	
   584 ;; *************** function _enter_number_dozens *****************
   585 ;; Defined at:
   586 ;;		line 110 in file "Assignment 31.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;  n               2    9[COMMON] unsigned int 
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   600 ;;      Params:         2       0       0       0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0       0       0       0
   602 ;;      Temps:          1       0       0       0       0       0       0       0
   603 ;;      Totals:         3       0       0       0       0       0       0       0
   604 ;;Total ram usage:        3 bytes
   605 ;; Hardware stack levels used: 1
   606 ;; Hardware stack levels required when called: 3
   607 ;; This function calls:
   608 ;;		_display_7segment
   609 ;;		_latch_pulse
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615  05C9                     _enter_number_dozens:	
   616                           ;psect for function _enter_number_dozens
   617                           
   618  05C9                     l801:	
   619                           ;incstack = 0
   620                           ; Regs used in _enter_number_dozens: [wreg+status,2+status,0+pclath+cstack]
   621                           
   622                           
   623                           ;Assignment 31.c: 111:     display_7segment(n);
   624  05C9  087A               	movf	enter_number_dozens@n+1,w
   625  05CA  00F7               	movwf	display_7segment@n+1
   626  05CB  0879               	movf	enter_number_dozens@n,w
   627  05CC  00F6               	movwf	display_7segment@n
   628  05CD  3186  26D5  3185   	fcall	_display_7segment
   629                           
   630                           ;Assignment 31.c: 112:     latch_pulse(1);
   631  05D0  3001               	movlw	1
   632  05D1  00F0               	movwf	latch_pulse@n
   633  05D2  3000               	movlw	0
   634  05D3  00F1               	movwf	latch_pulse@n+1
   635  05D4  3185  25B2  3185   	fcall	_latch_pulse
   636  05D7                     l803:
   637                           
   638                           ;Assignment 31.c: 113:     _delay((unsigned long)((90)*(1000000/4000.0)));
   639  05D7  301E               	movlw	30
   640  05D8  00FB               	movwf	??_enter_number_dozens
   641  05D9  3037               	movlw	55
   642  05DA                     u657:
   643  05DA  0B89               	decfsz	9,f
   644  05DB  2DDA               	goto	u657
   645  05DC  0BFB               	decfsz	??_enter_number_dozens,f
   646  05DD  2DDA               	goto	u657
   647  05DE  0000               	nop
   648  05DF                     l52:
   649  05DF  0008               	return
   650  05E0                     __end_of_enter_number_dozens:
   651                           
   652                           	psect	text3
   653  05B2                     __ptext3:	
   654 ;; *************** function _latch_pulse *****************
   655 ;; Defined at:
   656 ;;		line 33 in file "Assignment 31.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;  n               2    0[COMMON] unsigned int 
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  i               2    2[COMMON] unsigned int 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   670 ;;      Params:         2       0       0       0       0       0       0       0
   671 ;;      Locals:         2       0       0       0       0       0       0       0
   672 ;;      Temps:          0       0       0       0       0       0       0       0
   673 ;;      Totals:         4       0       0       0       0       0       0       0
   674 ;;Total ram usage:        4 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_enter_number_dozens
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683  05B2                     _latch_pulse:	
   684                           ;psect for function _latch_pulse
   685                           
   686  05B2                     l755:	
   687                           ;incstack = 0
   688                           ; Regs used in _latch_pulse: [wreg+status,2]
   689                           
   690                           
   691                           ;Assignment 31.c: 34:     unsigned int i=0;
   692  05B2  01F2               	clrf	latch_pulse@i
   693  05B3  01F3               	clrf	latch_pulse@i+1
   694                           
   695                           ;Assignment 31.c: 35:     for (i=0 ; i<n ; i++){
   696  05B4  01F2               	clrf	latch_pulse@i
   697  05B5  01F3               	clrf	latch_pulse@i+1
   698  05B6  2DBE               	goto	l15
   699  05B7                     l16:
   700                           
   701                           ;Assignment 31.c: 36:         LATCbits.LATC2 = 1;
   702  05B7  0022               	movlb	2	; select bank2
   703  05B8  150E               	bsf	14,2	;volatile
   704                           
   705                           ;Assignment 31.c: 37:         LATCbits.LATC2 = 0;
   706  05B9  110E               	bcf	14,2	;volatile
   707  05BA                     l757:
   708                           
   709                           ;Assignment 31.c: 38:     }
   710  05BA  3001               	movlw	1
   711  05BB  07F2               	addwf	latch_pulse@i,f
   712  05BC  3000               	movlw	0
   713  05BD  3DF3               	addwfc	latch_pulse@i+1,f
   714  05BE                     l15:
   715  05BE  0871               	movf	latch_pulse@n+1,w
   716  05BF  0273               	subwf	latch_pulse@i+1,w
   717  05C0  1D03               	skipz
   718  05C1  2DC4               	goto	u345
   719  05C2  0870               	movf	latch_pulse@n,w
   720  05C3  0272               	subwf	latch_pulse@i,w
   721  05C4                     u345:
   722  05C4  1C03               	skipc
   723  05C5  2DC7               	goto	u341
   724  05C6  2DC8               	goto	u340
   725  05C7                     u341:
   726  05C7  2DB7               	goto	l16
   727  05C8                     u340:
   728  05C8                     l18:
   729  05C8  0008               	return
   730  05C9                     __end_of_latch_pulse:
   731                           
   732                           	psect	text4
   733  06D5                     __ptext4:	
   734 ;; *************** function _display_7segment *****************
   735 ;; Defined at:
   736 ;;		line 51 in file "Assignment 31.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;  n               2    6[COMMON] unsigned int 
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   750 ;;      Params:         2       0       0       0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0       0       0       0
   752 ;;      Temps:          0       0       0       0       0       0       0       0
   753 ;;      Totals:         2       0       0       0       0       0       0       0
   754 ;;Total ram usage:        2 bytes
   755 ;; Hardware stack levels used: 1
   756 ;; Hardware stack levels required when called: 2
   757 ;; This function calls:
   758 ;;		_Data_pulse_with_0
   759 ;;		_Data_pulse_with_1
   760 ;; This function is called by:
   761 ;;		_enter_number_units
   762 ;;		_enter_number_dozens
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
