

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 13:19:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    81  001A                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0095                     	;# 
    91  0096                     	;# 
    92  0097                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  0111                     	;# 
   105  0112                     	;# 
   106  0113                     	;# 
   107  0114                     	;# 
   108  0115                     	;# 
   109  0116                     	;# 
   110  0117                     	;# 
   111  0118                     	;# 
   112  0119                     	;# 
   113  011D                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  018E                     	;# 
   117  0191                     	;# 
   118  0191                     	;# 
   119  0192                     	;# 
   120  0193                     	;# 
   121  0193                     	;# 
   122  0194                     	;# 
   123  0195                     	;# 
   124  0196                     	;# 
   125  0197                     	;# 
   126  0199                     	;# 
   127  019A                     	;# 
   128  019B                     	;# 
   129  019B                     	;# 
   130  019C                     	;# 
   131  019D                     	;# 
   132  019E                     	;# 
   133  019F                     	;# 
   134  020C                     	;# 
   135  020D                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  0212                     	;# 
   139  0212                     	;# 
   140  0213                     	;# 
   141  0213                     	;# 
   142  0214                     	;# 
   143  0214                     	;# 
   144  0215                     	;# 
   145  0215                     	;# 
   146  0215                     	;# 
   147  0216                     	;# 
   148  0216                     	;# 
   149  0217                     	;# 
   150  0217                     	;# 
   151  0391                     	;# 
   152  0392                     	;# 
   153  0393                     	;# 
   154  0394                     	;# 
   155  0395                     	;# 
   156  0396                     	;# 
   157  0498                     	;# 
   158  0498                     	;# 
   159  0499                     	;# 
   160  049A                     	;# 
   161  049B                     	;# 
   162  049B                     	;# 
   163  049C                     	;# 
   164  049D                     	;# 
   165  049E                     	;# 
   166  049F                     	;# 
   167  0611                     	;# 
   168  0612                     	;# 
   169  0613                     	;# 
   170  0613                     	;# 
   171  0614                     	;# 
   172  0615                     	;# 
   173  0616                     	;# 
   174  0616                     	;# 
   175  0617                     	;# 
   176  0618                     	;# 
   177  0619                     	;# 
   178  0619                     	;# 
   179  061A                     	;# 
   180  061B                     	;# 
   181  061C                     	;# 
   182  061C                     	;# 
   183  0691                     	;# 
   184  0692                     	;# 
   185  0693                     	;# 
   186  0694                     	;# 
   187  0695                     	;# 
   188  0F0F                     	;# 
   189  0F10                     	;# 
   190  0F11                     	;# 
   191  0F12                     	;# 
   192  0F13                     	;# 
   193  0F14                     	;# 
   194  0F15                     	;# 
   195  0F16                     	;# 
   196  0F17                     	;# 
   197  0F18                     	;# 
   198  0F19                     	;# 
   199  0F1A                     	;# 
   200  0F1B                     	;# 
   201  0F1C                     	;# 
   202  0F1D                     	;# 
   203  0F1E                     	;# 
   204  0F1F                     	;# 
   205  0F20                     	;# 
   206  0F21                     	;# 
   207  0F22                     	;# 
   208  0F23                     	;# 
   209  0F24                     	;# 
   210  0F25                     	;# 
   211  0F26                     	;# 
   212  0F27                     	;# 
   213  0F28                     	;# 
   214  0F29                     	;# 
   215  0F2A                     	;# 
   216  0F2B                     	;# 
   217  0F2C                     	;# 
   218  0F2D                     	;# 
   219  0F2E                     	;# 
   220  0F2F                     	;# 
   221  0F8C                     	;# 
   222  0F8D                     	;# 
   223  0F91                     	;# 
   224  0F95                     	;# 
   225  0F96                     	;# 
   226  0F97                     	;# 
   227  0F9C                     	;# 
   228  0F9D                     	;# 
   229  0F9E                     	;# 
   230  0FE3                     	;# 
   231  0FE4                     	;# 
   232  0FE5                     	;# 
   233  0FE6                     	;# 
   234  0FE7                     	;# 
   235  0FE8                     	;# 
   236  0FE9                     	;# 
   237  0FEA                     	;# 
   238  0FEB                     	;# 
   239  0FED                     	;# 
   240  0FEE                     	;# 
   241  0FEF                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  0111                     	;# 
   290  0112                     	;# 
   291  0113                     	;# 
   292  0114                     	;# 
   293  0115                     	;# 
   294  0116                     	;# 
   295  0117                     	;# 
   296  0118                     	;# 
   297  0119                     	;# 
   298  011D                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  018E                     	;# 
   302  0191                     	;# 
   303  0191                     	;# 
   304  0192                     	;# 
   305  0193                     	;# 
   306  0193                     	;# 
   307  0194                     	;# 
   308  0195                     	;# 
   309  0196                     	;# 
   310  0197                     	;# 
   311  0199                     	;# 
   312  019A                     	;# 
   313  019B                     	;# 
   314  019B                     	;# 
   315  019C                     	;# 
   316  019D                     	;# 
   317  019E                     	;# 
   318  019F                     	;# 
   319  020C                     	;# 
   320  020D                     	;# 
   321  0211                     	;# 
   322  0211                     	;# 
   323  0212                     	;# 
   324  0212                     	;# 
   325  0213                     	;# 
   326  0213                     	;# 
   327  0214                     	;# 
   328  0214                     	;# 
   329  0215                     	;# 
   330  0215                     	;# 
   331  0215                     	;# 
   332  0216                     	;# 
   333  0216                     	;# 
   334  0217                     	;# 
   335  0217                     	;# 
   336  0391                     	;# 
   337  0392                     	;# 
   338  0393                     	;# 
   339  0394                     	;# 
   340  0395                     	;# 
   341  0396                     	;# 
   342  0498                     	;# 
   343  0498                     	;# 
   344  0499                     	;# 
   345  049A                     	;# 
   346  049B                     	;# 
   347  049B                     	;# 
   348  049C                     	;# 
   349  049D                     	;# 
   350  049E                     	;# 
   351  049F                     	;# 
   352  0611                     	;# 
   353  0612                     	;# 
   354  0613                     	;# 
   355  0613                     	;# 
   356  0614                     	;# 
   357  0615                     	;# 
   358  0616                     	;# 
   359  0616                     	;# 
   360  0617                     	;# 
   361  0618                     	;# 
   362  0619                     	;# 
   363  0619                     	;# 
   364  061A                     	;# 
   365  061B                     	;# 
   366  061C                     	;# 
   367  061C                     	;# 
   368  0691                     	;# 
   369  0692                     	;# 
   370  0693                     	;# 
   371  0694                     	;# 
   372  0695                     	;# 
   373  0F0F                     	;# 
   374  0F10                     	;# 
   375  0F11                     	;# 
   376  0F12                     	;# 
   377  0F13                     	;# 
   378  0F14                     	;# 
   379  0F15                     	;# 
   380  0F16                     	;# 
   381  0F17                     	;# 
   382  0F18                     	;# 
   383  0F19                     	;# 
   384  0F1A                     	;# 
   385  0F1B                     	;# 
   386  0F1C                     	;# 
   387  0F1D                     	;# 
   388  0F1E                     	;# 
   389  0F1F                     	;# 
   390  0F20                     	;# 
   391  0F21                     	;# 
   392  0F22                     	;# 
   393  0F23                     	;# 
   394  0F24                     	;# 
   395  0F25                     	;# 
   396  0F26                     	;# 
   397  0F27                     	;# 
   398  0F28                     	;# 
   399  0F29                     	;# 
   400  0F2A                     	;# 
   401  0F2B                     	;# 
   402  0F2C                     	;# 
   403  0F2D                     	;# 
   404  0F2E                     	;# 
   405  0F2F                     	;# 
   406  0F8C                     	;# 
   407  0F8D                     	;# 
   408  0F91                     	;# 
   409  0F95                     	;# 
   410  0F96                     	;# 
   411  0F97                     	;# 
   412  0F9C                     	;# 
   413  0F9D                     	;# 
   414  0F9E                     	;# 
   415  0FE3                     	;# 
   416  0FE4                     	;# 
   417  0FE5                     	;# 
   418  0FE6                     	;# 
   419  0FE7                     	;# 
   420  0FE8                     	;# 
   421  0FE9                     	;# 
   422  0FEA                     	;# 
   423  0FEB                     	;# 
   424  0FED                     	;# 
   425  0FEE                     	;# 
   426  0FEF                     	;# 
   427  000E                     _PORTCbits	set	14
   428  000E                     _PORTC	set	14
   429  008E                     _TRISC	set	142
   430                           
   431                           	psect	stringtext1
   432  0800                     __pstringtext1:
   433  0800                     STR_1:
   434  0800  3450               	retlw	80	;'P'
   435  0801  3449               	retlw	73	;'I'
   436  0802  3443               	retlw	67	;'C'
   437  0803  3431               	retlw	49	;'1'
   438  0804  3436               	retlw	54	;'6'
   439  0805  3446               	retlw	70	;'F'
   440  0806  3431               	retlw	49	;'1'
   441  0807  3435               	retlw	53	;'5'
   442  0808  3430               	retlw	48	;'0'
   443  0809  3439               	retlw	57	;'9'
   444  080A  3420               	retlw	32	;' '
   445  080B  344D               	retlw	77	;'M'
   446  080C  3443               	retlw	67	;'C'
   447  080D  3455               	retlw	85	;'U'
   448  080E  3400               	retlw	0
   449                           
   450                           	psect	stringtext2
   451  080F                     __pstringtext2:
   452  080F                     STR_2:
   453  080F  3432               	retlw	50	;'2'
   454  0810  3433               	retlw	51	;'3'
   455  0811  343A               	retlw	58	;':'
   456  0812  3435               	retlw	53	;'5'
   457  0813  3439               	retlw	57	;'9'
   458  0814  343A               	retlw	58	;':'
   459  0815  3430               	retlw	48	;'0'
   460  0816  3430               	retlw	48	;'0'
   461  0817  3400               	retlw	0
   462                           
   463                           	psect	stringtext3
   464  0000                     __pstringtext3:
   465                           
   466                           	psect	cinit
   467  07FD                     start_initialization:	
   468                           ; #config settings
   469                           
   470  07FD                     __initialization:
   471  07FD                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  07FD                     __end_of__initialization:
   475  07FD  0020               	movlb	0
   476  07FE  3186  2EB0         	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	cstackCOMMON
   479  0070                     __pcstackCOMMON:
   480  0070                     ?_LCD_Initialize:
   481  0070                     ?_LCDPutCmd:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_main:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_LCDWriteNibble:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_LCDPutChar:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_strlen:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     LCDWriteNibble@rs:	
   497                           ; 2 bytes @ 0x0
   498                           
   499  0070                     strlen@s:	
   500                           ; 1 bytes @ 0x0
   501                           
   502                           
   503                           ; 2 bytes @ 0x0
   504  0070                     	ds	1
   505  0071                     ??_LCDWriteNibble:
   506                           
   507                           ; 1 bytes @ 0x1
   508  0071                     	ds	1
   509  0072                     ??_strlen:
   510                           
   511                           ; 1 bytes @ 0x2
   512  0072                     	ds	1
   513  0073                     LCDWriteNibble@ch:
   514  0073                     strlen@a:	
   515                           ; 1 bytes @ 0x3
   516                           
   517                           
   518                           ; 2 bytes @ 0x3
   519  0073                     	ds	1
   520  0074                     ??_LCDPutCmd:
   521  0074                     ??_LCDPutChar:	
   522                           ; 1 bytes @ 0x4
   523                           
   524                           
   525                           ; 1 bytes @ 0x4
   526  0074                     	ds	2
   527  0076                     LCDPutChar@ch:
   528  0076                     LCDPutCmd@ch:	
   529                           ; 1 bytes @ 0x6
   530                           
   531                           
   532                           ; 1 bytes @ 0x6
   533  0076                     	ds	1
   534  0077                     ??_LCD_Initialize:
   535  0077                     ?_LCDPutStr2:	
   536                           ; 1 bytes @ 0x7
   537                           
   538  0077                     ?_LCDPutStr3:	
   539                           ; 1 bytes @ 0x7
   540                           
   541  0077                     LCDPutStr2@str:	
   542                           ; 1 bytes @ 0x7
   543                           
   544  0077                     LCDPutStr3@str:	
   545                           ; 2 bytes @ 0x7
   546                           
   547                           
   548                           ; 2 bytes @ 0x7
   549  0077                     	ds	2
   550  0079                     LCDPutStr2@pos:
   551  0079                     LCDPutStr3@ln:	
   552                           ; 1 bytes @ 0x9
   553                           
   554                           
   555                           ; 1 bytes @ 0x9
   556  0079                     	ds	1
   557  007A                     ??_LCDPutStr3:
   558  007A                     LCDPutStr2@ln:	
   559                           ; 1 bytes @ 0xA
   560                           
   561                           
   562                           ; 1 bytes @ 0xA
   563  007A                     	ds	1
   564  007B                     ??_LCDPutStr2:
   565                           
   566                           ; 1 bytes @ 0xB
   567  007B                     	ds	3
   568  007E                     ??_main:
   569                           
   570                           	psect	cstackBANK0
   571  0020                     __pcstackBANK0:	
   572                           ; 1 bytes @ 0xE
   573                           
   574  0020                     _LCDPutStr2$113:
   575  0020                     _LCDPutStr3$121:	
   576                           ; 2 bytes @ 0x0
   577                           
   578                           
   579                           ; 2 bytes @ 0x0
   580  0020                     	ds	2
   581  0022                     LCDPutStr2@h:
   582  0022                     LCDPutStr3@x:	
   583                           ; 1 bytes @ 0x2
   584                           
   585                           
   586                           ; 1 bytes @ 0x2
   587  0022                     	ds	1
   588  0023                     LCDPutStr2@y:
   589  0023                     LCDPutStr3@y:	
   590                           ; 1 bytes @ 0x3
   591                           
   592                           
   593                           ; 1 bytes @ 0x3
   594  0023                     	ds	1
   595  0024                     LCDPutStr2@i:
   596  0024                     LCDPutStr3@i:	
   597                           ; 1 bytes @ 0x4
   598                           
   599                           
   600                           ; 1 bytes @ 0x4
   601  0024                     	ds	1
   602  0025                     LCDPutStr2@x:
   603                           
   604                           ; 1 bytes @ 0x5
   605  0025                     	ds	1
   606                           
   607                           	psect	maintext
   608  06B0                     __pmaintext:	
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 6 in file "Assignment 62.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : B1F/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   628 ;;      Params:         0       0       0       0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0       0       0       0
   631 ;;      Totals:         0       0       0       0       0       0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels required when called: 3
   634 ;; This function calls:
   635 ;;		_LCDPutStr2
   636 ;;		_LCDPutStr3
   637 ;;		_LCD_Initialize
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643  06B0                     _main:	
   644                           ;psect for function _main
   645                           
   646  06B0                     l852:	
   647                           ;incstack = 0
   648                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;Assignment 62.c: 7:     LCD_Initialize();
   652  06B0  3187  2725  3186   	fcall	_LCD_Initialize
   653  06B3                     l854:
   654                           
   655                           ;Assignment 62.c: 8:     LCDPutStr2("PIC16F1509 MCU",1,0);
   656  06B3  3000               	movlw	low (STR_1| (0+32768))
   657  06B4  00F7               	movwf	LCDPutStr2@str
   658  06B5  3088               	movlw	high (STR_1| (0+32768))
   659  06B6  00F8               	movwf	LCDPutStr2@str+1
   660  06B7  01F9               	clrf	LCDPutStr2@pos
   661  06B8  0AF9               	incf	LCDPutStr2@pos,f
   662  06B9  01FA               	clrf	LCDPutStr2@ln
   663  06BA  3187  2745  3186   	fcall	_LCDPutStr2
   664  06BD                     l856:
   665                           
   666                           ;Assignment 62.c: 9:     LCDPutStr3("23:59:00",1);
   667  06BD  300F               	movlw	low (STR_2| (0+32768))
   668  06BE  00F7               	movwf	LCDPutStr3@str
   669  06BF  3088               	movlw	high (STR_2| (0+32768))
   670  06C0  00F8               	movwf	LCDPutStr3@str+1
   671  06C1  01F9               	clrf	LCDPutStr3@ln
   672  06C2  0AF9               	incf	LCDPutStr3@ln,f
   673  06C3  3187  279F  3186   	fcall	_LCDPutStr3
   674  06C6                     l11:	
   675                           ;Assignment 62.c: 11:     while(1);
   676                           
   677  06C6                     l12:
   678  06C6  2EC6               	goto	l11
   679  06C7  3180  2802         	ljmp	start
   680  06C9                     __end_of_main:
   681                           
   682                           	psect	text1
   683  0725                     __ptext1:	
   684 ;; *************** function _LCD_Initialize *****************
   685 ;; Defined at:
   686 ;;		line 47 in file "lcd.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   700 ;;      Params:         0       0       0       0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0       0       0       0
   702 ;;      Temps:          1       0       0       0       0       0       0       0
   703 ;;      Totals:         1       0       0       0       0       0       0       0
   704 ;;Total ram usage:        1 bytes
   705 ;; Hardware stack levels used: 1
   706 ;; Hardware stack levels required when called: 2
   707 ;; This function calls:
   708 ;;		_LCDPutCmd
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714  0725                     _LCD_Initialize:	
   715                           ;psect for function _LCD_Initialize
   716                           
   717  0725                     l788:	
   718                           ;incstack = 0
   719                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
   720                           
   721                           
   722                           ;lcd.c: 50:     PORTC = 0;
   723  0725  0020               	movlb	0	; select bank0
   724  0726  018E               	clrf	14	;volatile
   725                           
   726                           ;lcd.c: 52:     TRISC = 0x00;
   727  0727  0021               	movlb	1	; select bank1
   728  0728  018E               	clrf	14	;volatile
   729  0729                     l790:
   730                           
   731                           ;lcd.c: 58:     _delay((unsigned long)((15)*(1000000/4000.0)));
   732  0729  3005               	movlw	5
   733  072A  00F7               	movwf	??_LCD_Initialize
   734  072B  30DE               	movlw	222
   735  072C                     u317:
   736  072C  0B89               	decfsz	9,f
   737  072D  2F2C               	goto	u317
   738  072E  0BF7               	decfsz	??_LCD_Initialize,f
   739  072F  2F2C               	goto	u317
   740  0730                     l792:
   741                           
   742                           ;lcd.c: 61:     LCDPutCmd(0x32);
   743  0730  3032               	movlw	50
   744  0731  3186  26E6  3187   	fcall	_LCDPutCmd
   745  0734                     l794:
   746                           
   747                           ;lcd.c: 64:     LCDPutCmd(0x28);
   748  0734  3028               	movlw	40
   749  0735  3186  26E6  3187   	fcall	_LCDPutCmd
   750  0738                     l796:
   751                           
   752                           ;lcd.c: 67:     LCDPutCmd(0x0C);
   753  0738  300C               	movlw	12
   754  0739  3186  26E6  3187   	fcall	_LCDPutCmd
   755  073C                     l798:
   756                           
   757                           ;lcd.c: 69:     LCDPutCmd(0x01);
   758  073C  3001               	movlw	1
   759  073D  3186  26E6  3187   	fcall	_LCDPutCmd
   760  0740                     l800:
   761                           
   762                           ;lcd.c: 72:     LCDPutCmd(0x06);
   763  0740  3006               	movlw	6
   764  0741  3186  26E6  3187   	fcall	_LCDPutCmd
   765  0744                     l29:
   766  0744  0008               	return
   767  0745                     __end_of_LCD_Initialize:
   768                           
   769                           	psect	text2
   770  079F                     __ptext2:	
   771 ;; *************** function _LCDPutStr3 *****************
   772 ;; Defined at:
   773 ;;		line 169 in file "lcd.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  str             2    7[COMMON] PTR const unsigned char 
   776 ;;		 -> STR_2(9), 
   777 ;;  ln              1    9[COMMON] unsigned char 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  i               1    4[BANK0 ] unsigned char 
   780 ;;  y               1    3[BANK0 ] unsigned char 
   781 ;;  x               1    2[BANK0 ] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   791 ;;      Params:         3       0       0       0       0       0       0       0
   792 ;;      Locals:         0       5       0       0       0       0       0       0
   793 ;;      Temps:          3       0       0       0       0       0       0       0
   794 ;;      Totals:         6       5       0       0       0       0       0       0
   795 ;;Total ram usage:       11 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 2
   798 ;; This function calls:
   799 ;;		_LCDPutChar
   800 ;;		_LCDPutCmd
   801 ;;		_strlen
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807  079F                     _LCDPutStr3:	
   808                           ;psect for function _LCDPutStr3
   809                           
   810  079F                     l826:	
   811                           ;incstack = 0
   812                           ; Regs used in _LCDPutStr3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   813                           
   814                           
   815                           ;lcd.c: 169: void LCDPutStr3(const char *str , char ln);lcd.c: 170: {;lcd.c: 171:     ui
      +                          nt8_t x = 8 -((strlen(str))/2);
   816  079F  0878               	movf	LCDPutStr3@str+1,w
   817  07A0  00F1               	movwf	strlen@s+1
   818  07A1  0877               	movf	LCDPutStr3@str,w
   819  07A2  00F0               	movwf	strlen@s
   820  07A3  3186  2697  3187   	fcall	_strlen
   821  07A6  0870               	movf	?_strlen,w
