

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 12:15:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0113                     	;# 
   105  0114                     	;# 
   106  0115                     	;# 
   107  0116                     	;# 
   108  0117                     	;# 
   109  0118                     	;# 
   110  0119                     	;# 
   111  011D                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  018E                     	;# 
   115  0191                     	;# 
   116  0191                     	;# 
   117  0192                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0194                     	;# 
   121  0195                     	;# 
   122  0196                     	;# 
   123  0197                     	;# 
   124  0199                     	;# 
   125  019A                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019C                     	;# 
   129  019D                     	;# 
   130  019E                     	;# 
   131  019F                     	;# 
   132  020C                     	;# 
   133  020D                     	;# 
   134  0211                     	;# 
   135  0211                     	;# 
   136  0212                     	;# 
   137  0212                     	;# 
   138  0213                     	;# 
   139  0213                     	;# 
   140  0214                     	;# 
   141  0214                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0215                     	;# 
   145  0216                     	;# 
   146  0216                     	;# 
   147  0217                     	;# 
   148  0217                     	;# 
   149  0391                     	;# 
   150  0392                     	;# 
   151  0393                     	;# 
   152  0394                     	;# 
   153  0395                     	;# 
   154  0396                     	;# 
   155  0498                     	;# 
   156  0498                     	;# 
   157  0499                     	;# 
   158  049A                     	;# 
   159  049B                     	;# 
   160  049B                     	;# 
   161  049C                     	;# 
   162  049D                     	;# 
   163  049E                     	;# 
   164  049F                     	;# 
   165  0611                     	;# 
   166  0612                     	;# 
   167  0613                     	;# 
   168  0613                     	;# 
   169  0614                     	;# 
   170  0615                     	;# 
   171  0616                     	;# 
   172  0616                     	;# 
   173  0617                     	;# 
   174  0618                     	;# 
   175  0619                     	;# 
   176  0619                     	;# 
   177  061A                     	;# 
   178  061B                     	;# 
   179  061C                     	;# 
   180  061C                     	;# 
   181  0691                     	;# 
   182  0692                     	;# 
   183  0693                     	;# 
   184  0694                     	;# 
   185  0695                     	;# 
   186  0F0F                     	;# 
   187  0F10                     	;# 
   188  0F11                     	;# 
   189  0F12                     	;# 
   190  0F13                     	;# 
   191  0F14                     	;# 
   192  0F15                     	;# 
   193  0F16                     	;# 
   194  0F17                     	;# 
   195  0F18                     	;# 
   196  0F19                     	;# 
   197  0F1A                     	;# 
   198  0F1B                     	;# 
   199  0F1C                     	;# 
   200  0F1D                     	;# 
   201  0F1E                     	;# 
   202  0F1F                     	;# 
   203  0F20                     	;# 
   204  0F21                     	;# 
   205  0F22                     	;# 
   206  0F23                     	;# 
   207  0F24                     	;# 
   208  0F25                     	;# 
   209  0F26                     	;# 
   210  0F27                     	;# 
   211  0F28                     	;# 
   212  0F29                     	;# 
   213  0F2A                     	;# 
   214  0F2B                     	;# 
   215  0F2C                     	;# 
   216  0F2D                     	;# 
   217  0F2E                     	;# 
   218  0F2F                     	;# 
   219  0F8C                     	;# 
   220  0F8D                     	;# 
   221  0F91                     	;# 
   222  0F95                     	;# 
   223  0F96                     	;# 
   224  0F97                     	;# 
   225  0F9C                     	;# 
   226  0F9D                     	;# 
   227  0F9E                     	;# 
   228  0FE3                     	;# 
   229  0FE4                     	;# 
   230  0FE5                     	;# 
   231  0FE6                     	;# 
   232  0FE7                     	;# 
   233  0FE8                     	;# 
   234  0FE9                     	;# 
   235  0FEA                     	;# 
   236  0FEB                     	;# 
   237  0FED                     	;# 
   238  0FEE                     	;# 
   239  0FEF                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  0111                     	;# 
   288  0112                     	;# 
   289  0113                     	;# 
   290  0114                     	;# 
   291  0115                     	;# 
   292  0116                     	;# 
   293  0117                     	;# 
   294  0118                     	;# 
   295  0119                     	;# 
   296  011D                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  018E                     	;# 
   300  0191                     	;# 
   301  0191                     	;# 
   302  0192                     	;# 
   303  0193                     	;# 
   304  0193                     	;# 
   305  0194                     	;# 
   306  0195                     	;# 
   307  0196                     	;# 
   308  0197                     	;# 
   309  0199                     	;# 
   310  019A                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020C                     	;# 
   318  020D                     	;# 
   319  0211                     	;# 
   320  0211                     	;# 
   321  0212                     	;# 
   322  0212                     	;# 
   323  0213                     	;# 
   324  0213                     	;# 
   325  0214                     	;# 
   326  0214                     	;# 
   327  0215                     	;# 
   328  0215                     	;# 
   329  0215                     	;# 
   330  0216                     	;# 
   331  0216                     	;# 
   332  0217                     	;# 
   333  0217                     	;# 
   334  0391                     	;# 
   335  0392                     	;# 
   336  0393                     	;# 
   337  0394                     	;# 
   338  0395                     	;# 
   339  0396                     	;# 
   340  0498                     	;# 
   341  0498                     	;# 
   342  0499                     	;# 
   343  049A                     	;# 
   344  049B                     	;# 
   345  049B                     	;# 
   346  049C                     	;# 
   347  049D                     	;# 
   348  049E                     	;# 
   349  049F                     	;# 
   350  0611                     	;# 
   351  0612                     	;# 
   352  0613                     	;# 
   353  0613                     	;# 
   354  0614                     	;# 
   355  0615                     	;# 
   356  0616                     	;# 
   357  0616                     	;# 
   358  0617                     	;# 
   359  0618                     	;# 
   360  0619                     	;# 
   361  0619                     	;# 
   362  061A                     	;# 
   363  061B                     	;# 
   364  061C                     	;# 
   365  061C                     	;# 
   366  0691                     	;# 
   367  0692                     	;# 
   368  0693                     	;# 
   369  0694                     	;# 
   370  0695                     	;# 
   371  0F0F                     	;# 
   372  0F10                     	;# 
   373  0F11                     	;# 
   374  0F12                     	;# 
   375  0F13                     	;# 
   376  0F14                     	;# 
   377  0F15                     	;# 
   378  0F16                     	;# 
   379  0F17                     	;# 
   380  0F18                     	;# 
   381  0F19                     	;# 
   382  0F1A                     	;# 
   383  0F1B                     	;# 
   384  0F1C                     	;# 
   385  0F1D                     	;# 
   386  0F1E                     	;# 
   387  0F1F                     	;# 
   388  0F20                     	;# 
   389  0F21                     	;# 
   390  0F22                     	;# 
   391  0F23                     	;# 
   392  0F24                     	;# 
   393  0F25                     	;# 
   394  0F26                     	;# 
   395  0F27                     	;# 
   396  0F28                     	;# 
   397  0F29                     	;# 
   398  0F2A                     	;# 
   399  0F2B                     	;# 
   400  0F2C                     	;# 
   401  0F2D                     	;# 
   402  0F2E                     	;# 
   403  0F2F                     	;# 
   404  0F8C                     	;# 
   405  0F8D                     	;# 
   406  0F91                     	;# 
   407  0F95                     	;# 
   408  0F96                     	;# 
   409  0F97                     	;# 
   410  0F9C                     	;# 
   411  0F9D                     	;# 
   412  0F9E                     	;# 
   413  0FE3                     	;# 
   414  0FE4                     	;# 
   415  0FE5                     	;# 
   416  0FE6                     	;# 
   417  0FE7                     	;# 
   418  0FE8                     	;# 
   419  0FE9                     	;# 
   420  0FEA                     	;# 
   421  0FEB                     	;# 
   422  0FED                     	;# 
   423  0FEE                     	;# 
   424  0FEF                     	;# 
   425  000E                     _PORTCbits	set	14
   426  000E                     _PORTC	set	14
   427  008E                     _TRISC	set	142
   428                           
   429                           	psect	stringtext1
   430  0800                     __pstringtext1:
   431  0800                     STR_1:
   432  0800  3450               	retlw	80	;'P'
   433  0801  3449               	retlw	73	;'I'
   434  0802  3443               	retlw	67	;'C'
   435  0803  3431               	retlw	49	;'1'
   436  0804  3436               	retlw	54	;'6'
   437  0805  3446               	retlw	70	;'F'
   438  0806  3431               	retlw	49	;'1'
   439  0807  3435               	retlw	53	;'5'
   440  0808  3430               	retlw	48	;'0'
   441  0809  3439               	retlw	57	;'9'
   442  080A  3420               	retlw	32	;' '
   443  080B  344D               	retlw	77	;'M'
   444  080C  3443               	retlw	67	;'C'
   445  080D  3455               	retlw	85	;'U'
   446  080E  3400               	retlw	0
   447                           
   448                           	psect	stringtext2
   449  080F                     __pstringtext2:
   450  080F                     STR_2:
   451  080F  3432               	retlw	50	;'2'
   452  0810  3433               	retlw	51	;'3'
   453  0811  343A               	retlw	58	;':'
   454  0812  3435               	retlw	53	;'5'
   455  0813  3439               	retlw	57	;'9'
   456  0814  343A               	retlw	58	;':'
   457  0815  3430               	retlw	48	;'0'
   458  0816  3430               	retlw	48	;'0'
   459  0817  3400               	retlw	0
   460                           
   461                           	psect	stringtext3
   462  0000                     __pstringtext3:
   463                           
   464                           	psect	cinit
   465  07FD                     start_initialization:	
   466                           ; #config settings
   467                           
   468  07FD                     __initialization:
   469  07FD                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472  07FD                     __end_of__initialization:
   473  07FD  0020               	movlb	0
   474  07FE  3187  2F4D         	ljmp	_main	;jump to C main() function
   475                           
   476                           	psect	cstackCOMMON
   477  0070                     __pcstackCOMMON:
   478  0070                     ?_LCD_Initialize:
   479  0070                     ?_LCDPutCmd:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_main:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_LCDWriteNibble:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_LCDPutChar:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     LCDWriteNibble@rs:	
   492                           ; 1 bytes @ 0x0
   493                           
   494                           
   495                           ; 1 bytes @ 0x0
   496  0070                     	ds	1
   497  0071                     ??_LCDWriteNibble:
   498                           
   499                           ; 1 bytes @ 0x1
   500  0071                     	ds	2
   501  0073                     LCDWriteNibble@ch:
   502                           
   503                           ; 1 bytes @ 0x3
   504  0073                     	ds	1
   505  0074                     ??_LCDPutCmd:
   506  0074                     ??_LCDPutChar:	
   507                           ; 1 bytes @ 0x4
   508                           
   509                           
   510                           ; 1 bytes @ 0x4
   511  0074                     	ds	2
   512  0076                     LCDPutChar@ch:
   513  0076                     LCDPutCmd@ch:	
   514                           ; 1 bytes @ 0x6
   515                           
   516                           
   517                           ; 1 bytes @ 0x6
   518  0076                     	ds	1
   519  0077                     ??_LCD_Initialize:
   520  0077                     ?_LCDGoto:	
   521                           ; 1 bytes @ 0x7
   522                           
   523  0077                     ?_LCDPutStr:	
   524                           ; 1 bytes @ 0x7
   525                           
   526  0077                     LCDGoto@ln:	
   527                           ; 1 bytes @ 0x7
   528                           
   529  0077                     LCDPutStr@str:	
   530                           ; 1 bytes @ 0x7
   531                           
   532                           
   533                           ; 2 bytes @ 0x7
   534  0077                     	ds	1
   535  0078                     ??_LCDGoto:
   536  0078                     _LCDGoto$103:	
   537                           ; 1 bytes @ 0x8
   538                           
   539                           
   540                           ; 2 bytes @ 0x8
   541  0078                     	ds	1
   542  0079                     ??_LCDPutStr:
   543                           
   544                           ; 1 bytes @ 0x9
   545  0079                     	ds	1
   546  007A                     LCDGoto@pos:
   547                           
   548                           ; 1 bytes @ 0xA
   549  007A                     	ds	2
   550  007C                     LCDPutStr@h:
   551                           
   552                           ; 1 bytes @ 0xC
   553  007C                     	ds	1
   554  007D                     LCDPutStr@i:
   555                           
   556                           ; 1 bytes @ 0xD
   557  007D                     	ds	1
   558  007E                     ??_main:
   559                           
   560                           	psect	maintext
   561  074D                     __pmaintext:	
   562                           ; 1 bytes @ 0xE
   563 ;;
   564 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   565 ;;
   566 ;; *************** function _main *****************
   567 ;; Defined at:
   568 ;;		line 5 in file "Assignment 61.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : B1F/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   582 ;;      Params:         0       0       0       0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels required when called: 3
   588 ;; This function calls:
   589 ;;		_LCDGoto
   590 ;;		_LCDPutStr
   591 ;;		_LCD_Initialize
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597  074D                     _main:	
   598                           ;psect for function _main
   599                           
   600  074D                     l724:	
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   603                           
   604                           
   605                           ;Assignment 61.c: 6:     LCD_Initialize();
   606  074D  3187  278C  3187   	fcall	_LCD_Initialize
   607                           
   608                           ;Assignment 61.c: 7:     LCDGoto(1,0);
   609  0750  01F7               	clrf	LCDGoto@ln
   610  0751  3001               	movlw	1
   611  0752  3187  27AC  3187   	fcall	_LCDGoto
   612  0755                     l726:
   613                           
   614                           ;Assignment 61.c: 8:     LCDPutStr("PIC16F1509 MCU");
   615  0755  3000               	movlw	low (STR_1| (0+32768))
   616  0756  00F7               	movwf	LCDPutStr@str
   617  0757  3088               	movlw	high (STR_1| (0+32768))
   618  0758  00F8               	movwf	LCDPutStr@str+1
   619  0759  3187  27D3  3187   	fcall	_LCDPutStr
   620  075C                     l728:
   621                           
   622                           ;Assignment 61.c: 9:     LCDGoto(4,1);
   623  075C  01F7               	clrf	LCDGoto@ln
   624  075D  0AF7               	incf	LCDGoto@ln,f
   625  075E  3004               	movlw	4
   626  075F  3187  27AC  3187   	fcall	_LCDGoto
   627                           
   628                           ;Assignment 61.c: 10:     LCDPutStr("23:59:00");
   629  0762  300F               	movlw	low (STR_2| (0+32768))
   630  0763  00F7               	movwf	LCDPutStr@str
   631  0764  3088               	movlw	high (STR_2| (0+32768))
   632  0765  00F8               	movwf	LCDPutStr@str+1
   633  0766  3187  27D3  3187   	fcall	_LCDPutStr
   634  0769                     l11:	
   635                           ;Assignment 61.c: 11:     while(1);
   636                           
   637  0769                     l12:
   638  0769  2F69               	goto	l11
   639  076A  3180  2802         	ljmp	start
   640  076C                     __end_of_main:
   641                           
   642                           	psect	text1
   643  078C                     __ptext1:	
   644 ;; *************** function _LCD_Initialize *****************
   645 ;; Defined at:
   646 ;;		line 46 in file "lcd.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   660 ;;      Params:         0       0       0       0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0       0       0       0
   662 ;;      Temps:          1       0       0       0       0       0       0       0
   663 ;;      Totals:         1       0       0       0       0       0       0       0
   664 ;;Total ram usage:        1 bytes
   665 ;; Hardware stack levels used: 1
   666 ;; Hardware stack levels required when called: 2
   667 ;; This function calls:
   668 ;;		_LCDPutCmd
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674  078C                     _LCD_Initialize:	
   675                           ;psect for function _LCD_Initialize
   676                           
   677  078C                     l686:	
   678                           ;incstack = 0
   679                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
   680                           
   681                           
   682                           ;lcd.c: 49:     PORTC = 0;
   683  078C  0020               	movlb	0	; select bank0
   684  078D  018E               	clrf	14	;volatile
   685                           
   686                           ;lcd.c: 51:     TRISC = 0x00;
   687  078E  0021               	movlb	1	; select bank1
   688  078F  018E               	clrf	14	;volatile
   689  0790                     l688:
   690                           
   691                           ;lcd.c: 57:     _delay((unsigned long)((15)*(1000000/4000.0)));
   692  0790  3005               	movlw	5
   693  0791  00F7               	movwf	??_LCD_Initialize
   694  0792  30DE               	movlw	222
   695  0793                     u157:
   696  0793  0B89               	decfsz	9,f
   697  0794  2F93               	goto	u157
   698  0795  0BF7               	decfsz	??_LCD_Initialize,f
   699  0796  2F93               	goto	u157
   700  0797                     l690:
   701                           
   702                           ;lcd.c: 60:     LCDPutCmd(0x32);
   703  0797  3032               	movlw	50
   704  0798  3187  272E  3187   	fcall	_LCDPutCmd
   705  079B                     l692:
   706                           
   707                           ;lcd.c: 63:     LCDPutCmd(0x28);
   708  079B  3028               	movlw	40
   709  079C  3187  272E  3187   	fcall	_LCDPutCmd
   710  079F                     l694:
   711                           
   712                           ;lcd.c: 66:     LCDPutCmd(0x0C);
   713  079F  300C               	movlw	12
   714  07A0  3187  272E  3187   	fcall	_LCDPutCmd
   715  07A3                     l696:
   716                           
   717                           ;lcd.c: 68:     LCDPutCmd(0x01);
   718  07A3  3001               	movlw	1
   719  07A4  3187  272E  3187   	fcall	_LCDPutCmd
   720  07A7                     l698:
   721                           
   722                           ;lcd.c: 71:     LCDPutCmd(0x06);
   723  07A7  3006               	movlw	6
   724  07A8  3187  272E  3187   	fcall	_LCDPutCmd
   725  07AB                     l27:
   726  07AB  0008               	return
   727  07AC                     __end_of_LCD_Initialize:
   728                           
   729                           	psect	text2
   730  07D3                     __ptext2:	
   731 ;; *************** function _LCDPutStr *****************
   732 ;; Defined at:
   733 ;;		line 135 in file "lcd.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  str             2    7[COMMON] PTR const unsigned char 
   736 ;;		 -> STR_2(9), STR_1(15), 
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  h               1   12[COMMON] unsigned char 
   739 ;;  i               1   13[COMMON] unsigned char 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   749 ;;      Params:         2       0       0       0       0       0       0       0
   750 ;;      Locals:         2       0       0       0       0       0       0       0
   751 ;;      Temps:          3       0       0       0       0       0       0       0
   752 ;;      Totals:         7       0       0       0       0       0       0       0
   753 ;;Total ram usage:        7 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 2
   756 ;; This function calls:
   757 ;;		_LCDPutChar
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763  07D3                     _LCDPutStr:	
   764                           ;psect for function _LCDPutStr
   765                           
   766  07D3                     l714:	
   767                           ;incstack = 0
   768                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   769                           
   770                           
   771                           ;lcd.c: 135: void LCDPutStr(const char *str);lcd.c: 136: {;lcd.c: 137:     uint8_t i=0;
   772  07D3  01FD               	clrf	LCDPutStr@i
   773                           
   774                           ;lcd.c: 140:     while (str[i])
   775  07D4  2FEC               	goto	l722
   776  07D5                     l716:
   777                           
   778                           ;lcd.c: 141:     {;lcd.c: 142:         uint8_t h = i++;
   779  07D5  087D               	movf	LCDPutStr@i,w
   780  07D6  00F9               	movwf	??_LCDPutStr
   781  07D7  0879               	movf	??_LCDPutStr,w
   782  07D8  00FC               	movwf	LCDPutStr@h
   783  07D9                     l718:
   784  07D9  3001               	movlw	1
   785  07DA  00F9               	movwf	??_LCDPutStr
   786  07DB  0879               	movf	??_LCDPutStr,w
   787  07DC  07FD               	addwf	LCDPutStr@i,f
   788  07DD                     l720:
   789                           
   790                           ;lcd.c: 144:         LCDPutChar(str[h]);
   791  07DD  0878               	movf	LCDPutStr@str+1,w
   792  07DE  00FA               	movwf	??_LCDPutStr+1
   793  07DF  0877               	movf	LCDPutStr@str,w
   794  07E0  00F9               	movwf	??_LCDPutStr
   795  07E1  087C               	movf	LCDPutStr@h,w
   796  07E2  0779               	addwf	??_LCDPutStr,w
   797  07E3  0084               	movwf	4
   798  07E4  087A               	movf	??_LCDPutStr+1,w
   799  07E5  1803               	skipnc
   800  07E6  0A7A               	incf	??_LCDPutStr+1,w
   801  07E7  0085               	movwf	5
   802  07E8  0800               	movf	0,w	;code access
   803  07E9  3187  2711  3187   	fcall	_LCDPutChar
   804  07EC                     l722:
   805                           
   806                           ;lcd.c: 140:     while (str[i])
   807  07EC  0878               	movf	LCDPutStr@str+1,w
   808  07ED  00FA               	movwf	??_LCDPutStr+1
   809  07EE  0877               	movf	LCDPutStr@str,w
   810  07EF  00F9               	movwf	??_LCDPutStr
   811  07F0  087D               	movf	LCDPutStr@i,w
   812  07F1  0779               	addwf	??_LCDPutStr,w
   813  07F2  0084               	movwf	4
   814  07F3  087A               	movf	??_LCDPutStr+1,w
