

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 11 19:37:01 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   114  0197                     	;# 
   115  0199                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  0498                     	;# 
   147  0498                     	;# 
   148  0499                     	;# 
   149  049A                     	;# 
   150  049B                     	;# 
   151  049B                     	;# 
   152  049C                     	;# 
   153  049D                     	;# 
   154  049E                     	;# 
   155  049F                     	;# 
   156  0611                     	;# 
   157  0612                     	;# 
   158  0613                     	;# 
   159  0613                     	;# 
   160  0614                     	;# 
   161  0615                     	;# 
   162  0616                     	;# 
   163  0616                     	;# 
   164  0617                     	;# 
   165  0618                     	;# 
   166  0619                     	;# 
   167  0619                     	;# 
   168  061A                     	;# 
   169  061B                     	;# 
   170  061C                     	;# 
   171  061C                     	;# 
   172  0691                     	;# 
   173  0692                     	;# 
   174  0693                     	;# 
   175  0694                     	;# 
   176  0695                     	;# 
   177  0F0F                     	;# 
   178  0F10                     	;# 
   179  0F11                     	;# 
   180  0F12                     	;# 
   181  0F13                     	;# 
   182  0F14                     	;# 
   183  0F15                     	;# 
   184  0F16                     	;# 
   185  0F17                     	;# 
   186  0F18                     	;# 
   187  0F19                     	;# 
   188  0F1A                     	;# 
   189  0F1B                     	;# 
   190  0F1C                     	;# 
   191  0F1D                     	;# 
   192  0F1E                     	;# 
   193  0F1F                     	;# 
   194  0F20                     	;# 
   195  0F21                     	;# 
   196  0F22                     	;# 
   197  0F23                     	;# 
   198  0F24                     	;# 
   199  0F25                     	;# 
   200  0F26                     	;# 
   201  0F27                     	;# 
   202  0F28                     	;# 
   203  0F29                     	;# 
   204  0F2A                     	;# 
   205  0F2B                     	;# 
   206  0F2C                     	;# 
   207  0F2D                     	;# 
   208  0F2E                     	;# 
   209  0F2F                     	;# 
   210  0F8C                     	;# 
   211  0F8D                     	;# 
   212  0F91                     	;# 
   213  0F95                     	;# 
   214  0F96                     	;# 
   215  0F97                     	;# 
   216  0F9C                     	;# 
   217  0F9D                     	;# 
   218  0F9E                     	;# 
   219  0FE3                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  000E                     _PORTCbits	set	14
   232  008E                     _TRISCbits	set	142
   233  010E                     _LATCbits	set	270
   234                           
   235                           	psect	cinit
   236  07FD                     start_initialization:	
   237                           ; #config settings
   238                           
   239  07FD                     __initialization:
   240  07FD                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  07FD                     __end_of__initialization:
   244  07FD  0020               	movlb	0
   245  07FE  3187  2FD9         	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	cstackCOMMON
   248  0070                     __pcstackCOMMON:
   249  0070                     ?_main:
   250  0070                     ??_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     main@S2_state:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258  0070                     	ds	1
   259                           
   260                           	psect	maintext
   261  07D9                     __pmaintext:	
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 26 in file "Week 4 Button VXL.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;  S2_state        1    0[COMMON] unsigned char 
   272 ;;  S1_state        1    0        unsigned char 
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0
   277 ;; Tracked objects:
   278 ;;		On entry : B1F/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   282 ;;      Params:         0       0       0       0       0       0       0       0
   283 ;;      Locals:         1       0       0       0       0       0       0       0
   284 ;;      Temps:          0       0       0       0       0       0       0       0
   285 ;;      Totals:         1       0       0       0       0       0       0       0
   286 ;;Total ram usage:        1 bytes
   287 ;; This function calls:
   288 ;;		Nothing
   289 ;; This function is called by:
   290 ;;		Startup code after reset
   291 ;; This function uses a non-reentrant model
   292 ;;
   293                           
   294  07D9                     _main:	
   295                           ;psect for function _main
   296                           
   297  07D9                     l543:	
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2+status,0]
   300                           
   301  07D9  01F0               	clrf	main@S2_state
   302  07DA                     l545:
   303                           
   304                           ;Week 4 Button VXL.c: 28:     TRISCbits.TRISC0 = 0;
   305  07DA  0021               	movlb	1	; select bank1
   306  07DB  100E               	bcf	14,0	;volatile
   307  07DC                     l547:
   308                           
   309                           ;Week 4 Button VXL.c: 29:     TRISCbits.TRISC7 = 1;
   310  07DC  178E               	bsf	14,7	;volatile
   311  07DD                     l549:
   312                           
   313                           ;Week 4 Button VXL.c: 30:     TRISCbits.TRISC6 = 1;
   314  07DD  170E               	bsf	14,6	;volatile
   315  07DE                     l551:
   316                           
   317                           ;Week 4 Button VXL.c: 31:     LATCbits.LATC0 = 0;
   318  07DE  0022               	movlb	2	; select bank2
   319  07DF  100E               	bcf	14,0	;volatile
   320  07E0                     l553:
   321                           
   322                           ;Week 4 Button VXL.c: 34:         if (PORTCbits.RC7 == 0) {
   323  07E0  0020               	movlb	0	; select bank0
   324  07E1  1B8E               	btfsc	14,7	;volatile
   325  07E2  2FE4               	goto	u11
   326  07E3  2FE5               	goto	u10
   327  07E4                     u11:
   328  07E4  2FE8               	goto	l559
   329  07E5                     u10:
   330  07E5                     l555:
   331                           
   332                           ;Week 4 Button VXL.c: 35:             LATCbits.LATC0 = 1;
   333  07E5  0022               	movlb	2	; select bank2
   334  07E6  140E               	bsf	14,0	;volatile
   335  07E7                     l557:
   336                           
   337                           ;Week 4 Button VXL.c: 36:             S2_state = 0;
   338  07E7  01F0               	clrf	main@S2_state
   339  07E8                     l559:
   340                           
   341                           ;Week 4 Button VXL.c: 39:         if (PORTCbits.RC6 == 0) S2_state = 1;
   342  07E8  0020               	movlb	0	; select bank0
   343  07E9  1B0E               	btfsc	14,6	;volatile
   344  07EA  2FEC               	goto	u21
   345  07EB  2FED               	goto	u20
   346  07EC                     u21:
   347  07EC  2FEF               	goto	l13
   348  07ED                     u20:
   349  07ED                     l561:
   350  07ED  01F0               	clrf	main@S2_state
   351  07EE  0AF0               	incf	main@S2_state,f
   352  07EF                     l13:
   353                           
   354                           ;Week 4 Button VXL.c: 40:         if ((PORTCbits.RC6 == 1) && (S2_state==1)){
   355  07EF  1F0E               	btfss	14,6	;volatile
   356  07F0  2FF2               	goto	u31
   357  07F1  2FF3               	goto	u30
   358  07F2                     u31:
   359  07F2  2FE0               	goto	l553
   360  07F3                     u30:
   361  07F3                     l563:
   362  07F3  0370               	decf	main@S2_state,w
   363  07F4  1D03               	btfss	3,2
   364  07F5  2FF7               	goto	u41
   365  07F6  2FF8               	goto	u40
   366  07F7                     u41:
   367  07F7  2FE0               	goto	l553
   368  07F8                     u40:
   369  07F8                     l565:
   370                           
   371                           ;Week 4 Button VXL.c: 41:             LATCbits.LATC0 = 0;
   372  07F8  0022               	movlb	2	; select bank2
   373  07F9  100E               	bcf	14,0	;volatile
   374  07FA  2FE0               	goto	l553
   375  07FB  3180  2802         	ljmp	start
   376  07FD                     __end_of_main:
   377  007E                     btemp	set	126	;btemp
   378  007E                     wtemp0	set	126
   379                           
   380                           	psect	idloc
   381                           
   382                           ;Config register IDLOC0 @ 0x8000
   383                           ;	unspecified, using default values
   384  8000                     	org	32768
   385  8000  3FFF               	dw	16383
   386                           
   387                           ;Config register IDLOC1 @ 0x8001
   388                           ;	unspecified, using default values
   389  8001                     	org	32769
   390  8001  3FFF               	dw	16383
   391                           
   392                           ;Config register IDLOC2 @ 0x8002
   393                           ;	unspecified, using default values
   394  8002                     	org	32770
   395  8002  3FFF               	dw	16383
   396                           
   397                           ;Config register IDLOC3 @ 0x8003
   398                           ;	unspecified, using default values
   399  8003                     	org	32771
   400  8003  3FFF               	dw	16383
   401                           
   402                           	psect	config
   403                           
   404                           ;Config register CONFIG1 @ 0x8007
   405                           ;	Oscillator Selection Bits
   406                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   407                           ;	Watchdog Timer Enable
   408                           ;	WDTE = OFF, WDT disabled
   409                           ;	Power-up Timer Enable
   410                           ;	PWRTE = OFF, PWRT disabled
   411                           ;	MCLR Pin Function Select
   412                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   413                           ;	Flash Program Memory Code Protection
   414                           ;	CP = OFF, Program memory code protection is disabled
   415                           ;	Brown-out Reset Enable
   416                           ;	BOREN = OFF, Brown-out Reset disabled
   417                           ;	Clock Out Enable
   418                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   419                           ;	Internal/External Switchover Mode
   420                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
   421                           ;	Fail-Safe Clock Monitor Enable
   422                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   423  8007                     	org	32775
   424  8007  09A4               	dw	2468
   425                           
   426                           ;Config register CONFIG2 @ 0x8008
   427                           ;	Flash Memory Self-Write Protection
   428                           ;	WRT = OFF, Write protection off
   429                           ;	Stack Overflow/Underflow Reset Enable
   430                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   431                           ;	Brown-out Reset Voltage Selection
   432                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   433                           ;	Low-Power Brown Out Reset
   434                           ;	LPBOR = OFF, Low-Power BOR is disabled
   435                           ;	Low-Voltage Programming Enable
   436                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   437  8008                     	org	32776
   438  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 11 19:37:01 2022

                     l13 07EF                       u10 07E5                       u11 07E4  
                     u20 07ED                       u21 07EC                       u30 07F3  
                     u31 07F2                       u40 07F8                       u41 07F7  
                    l551 07DE                      l543 07D9                      l561 07ED  
                    l553 07E0                      l545 07DA                      l563 07F3  
                    l555 07E5                      l547 07DC                      l565 07F8  
                    l557 07E7                      l549 07DD                      l559 07E8  
                   _main 07D9                     btemp 007E                     start 0002  
                  ?_main 0070                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07D9  
   end_of_initialization 07FD                _PORTCbits 000E                _TRISCbits 008E  
    start_initialization 07FD                ___latbits 0002                 _LATCbits 010E  
           main@S2_state 0070  
